id,Weight,ID1,ID2,line_lengt
"0",71470.380597007300821,"6962","6971",1015.706520298232931
"0",71873.466985632534488,"6962","6946",1015.713611854517694
"0",53360.662017611051851,"6228","6294",1416.136699489837838
"0",56186.680336552497465,"6228","6162",1416.144941099774542
"0",57757.655850542148983,"6229","6296",1015.539934129966923
"0",45825.003892108092259,"6229","6162",1015.546625985977244
"0",27743.271590934091364,"4411","4412",977.119831216160946
"0",82941.430792783896322,"4411","4475",1415.346174465286367
"0",9785.491846874194380,"4412","4413",978.415442884040772
"0",71613.714846179398592,"6971","6979",1015.699461301364977
"0",34185.969708281714702,"4413","4479",1406.637195891290276
"0",69825.731356826101546,"6276","6277",985.592604759567507
"0",69804.921433480631094,"6277","6278",985.590398034885425
"0",71638.687423367839074,"6979","6989",1015.692602221314246
"0",69808.283689581701765,"6278","6279",985.586192511589388
"0",69610.639675059646834,"6279","6280",985.582989848709531
"0",99771.147511778865010,"4475","4539",1416.361795005411750
"0",32381.709412021267781,"4479","4480",936.930054468124354
"0",69762.112069305541809,"6986","6987",985.595472044216876
"0",71946.977024770530988,"6986","6996",1015.676466423598868
"0",69176.226932697274606,"6987","6988",985.592253249219311
"0",69250.410521552825230,"6988","6989",985.591036740747199
"0",72645.484793083800469,"6284","6351",1015.491241980864970
"0",53086.360215751090436,"4480","6794",1403.567325574577580
"0",71893.706329848588211,"6280","6347",1015.476266151020241
"0",79347.799701486874255,"4539","4538",985.710500117986271
"0",60413.657608506371616,"6292","6293",985.542340876016624
"0",79015.303809580946108,"6292","6358",1416.127232376861912
"0",99673.949616076133680,"6996","7005",1416.248734744734065
"0",42538.619977713686239,"6294","6293",985.540134732693332
"0",73961.160619516653242,"6296","6363",1015.533574689934426
"0",113931.197796030668542,"7005","7013",1416.240191132288373
"0",81600.868340299974079,"7013","7023",1015.649615540016157
"0",71720.066008758265525,"6347","6412",1015.469773668074026
"0",41251.590041214258235,"6351","6416",1015.484649696543443
"0",71462.939021195576061,"7023","7033",1015.642691359083642
"0",72558.922566178516718,"6768","6769",1031.723048349022747
"0",51857.926406341517577,"6768","6781",1290.473765029507149
"0",65711.978497893505846,"6769","6770",935.970207426837874
"0",69149.930131679037004,"6770","6771",985.687529583094147
"0",46193.061159282377048,"6358","6422",1416.118096460766992
"0",66411.235292557030334,"6771","6772",945.283977422931684
"0",74942.975125281227520,"6363","6428",1015.526882894079563
"0",99659.374659811262973,"7033","7039",1416.214823295133556
"0",27583.237573644564691,"6779","6780",923.171100739596341
"0",48575.525572854865459,"6779","6794",1362.815896718431759
"0",21513.492318171003717,"6780","6781",986.594685903443178
"0",21697.135860876216611,"6781","6797",1015.765761125660219
"0",99654.745854588400107,"7039","7043",1416.085266289684569
"0",113685.259562711173203,"7043","5845",1416.324417521264422
"0",70594.349273629937670,"5841","5842",985.566507683633859
"0",72685.997866447942215,"5841","5903",1015.593231556370824
"0",69610.843991961693973,"5842","5843",985.562296058560378
"0",69491.349876017178758,"5843","5844",985.561086136226436
"0",79089.860549948731204,"5844","5845",985.556877980529521
"0",72562.492808967595920,"6412","6471",1015.463381164783300
"0",30338.250843581627123,"6797","6816",1015.758401912015415
"0",14162.924036825637813,"6416","6474",1416.106560394533062
"0",44318.908779246456106,"6422","6480",1416.110378957951298
"0",71564.351456097618211,"5903","5967",1015.586507136910768
"0",51681.662372300233983,"6428","6487",714.262683562009443
"0",26178.619033609131293,"6816","6836",1414.409368754847947
"0",55084.089437913164147,"6471","6526",1015.456856122778390
"0",14161.519797652499619,"6474","6528",1416.097874515213334
"0",57923.111324961413629,"6474","6530",1414.084320082618433
"0",46217.263870157512429,"6476","6477",985.545386968309685
"0",87834.014020214890479,"6476","6530",1416.098871978537318
"0",25256.572677282179939,"6477","6478",985.542184620331909
"0",9866.397051536701838,"6478","6479",985.538985704416064
"0",21051.148369274098513,"6479","6480",985.535783426350349
"0",39219.565245411708020,"6479","6534",1015.486242239300054
"0",71575.716003140230896,"5967","6032",1015.579747901753763
"0",14163.496810650094631,"6836","6854",1416.341816314367634
"0",63066.425261833755940,"6522","6523",985.568063278594423
"0",59399.243194190312352,"6522","6569",1015.435188054857349
"0",47120.835222558875103,"6523","6524",985.563861218488341
"0",24542.575759822284454,"6524","6525",985.561661437111979
"0",22617.456202362882323,"6525","6526",985.557462849547733
"0",33068.338447982030630,"6526","6527",985.554263718040602
"0",20314.484016951140802,"6527","6528",985.552060633883684
"0",35149.715127092327748,"6854","6873",1015.736858904065457
"0",83318.095020437860512,"6530","6576",1416.091530476618800
"0",71526.090895270346664,"6032","6099",1015.573156044477969
"0",91768.763938220901764,"6873","6892",1414.375028668801406
"0",40607.185235360062507,"6569","6604",1015.428895457653880
"0",40239.566795576625736,"6576","6611",1015.455278142540237
"0",99556.873681044467958,"6892","6910",1414.363494942496118
"0",24147.433110830326768,"6095","6096",985.550876961188237
"0",29199.501203716812597,"6095","6162",1015.553217928080130
"0",41785.912948298413539,"6096","6097",985.547671480973349
"0",44922.274264563988254,"6604","6632",1015.422370367883673
"0",46932.445394552472862,"6097","6098",985.545462064597245
"0",58997.662872925808188,"6098","6099",985.542256658122142
"0",69518.437781906119199,"6099","6100",985.539051289970189
"0",69611.259551600422128,"6100","6101",985.537841410248120
"0",99470.660903872660128,"6101","6169",1414.152070986164063
"0",22100.981880288982211,"6611","6639",1015.448885882084824
"0",99523.916880069649778,"6910","6928",1414.352030905084803
"0",46069.701587214556639,"6632","6656",1015.416210415912701
"0",29174.395912513904477,"6639","6664",1414.042587911004148
"0",100090.715803861821769,"6928","6946",1414.341868016679882
"0",31800.034926550273667,"6656","6657",985.542526029117653
"0",48250.296289704434457,"6657","6658",985.539326883344756
"0",69241.563375742844073,"6658","6659",985.536131175588366
"0",69306.898261138339876,"6659","6660",985.532935500735562
"0",50254.693496099353069,"6664","6665",985.516950822801846
"0",69743.364706538064638,"6665","6666",985.513751944784190
"0",65809.706581477003056,"6666","6667",930.712650758762607
