id,X,Y,PS,Unnamed_ 0,Population,Elevation,Weight,clusters,layer,path
"74",847766.0862,8510590.732,"0","1560","0",924.286987299999964,1.833167512000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"75",847756.3919,8511576.917,"0","1561","0",931.338012700000036,3.509867900500000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"76",847746.6889,8512563.099,"0","1562","0",934.356018100000028,6.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"77",847736.9775,8513549.278,"0","1563","0",916.681030299999975,6.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"78",847727.2575,8514535.453,"0","1564","0",933.004028299999959,6.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"79",848859.4509,8502709.679,"0","1603","0",827.143005399999993,6.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"80",848849.8286,8503695.902,"0","1604","0",931.390014599999972,6.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"81",848840.1977,8504682.122,"0","1605","0",1020.469970999999987,6.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"82",848830.5582,8505668.338,"0","1606","0",821.882995600000186,6.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"83",848820.9101,8506654.55,"0","1607","0",798.257019000000014,6.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"84",848811.2534,8507640.759,"0","1608","0",893.864013699999987,4.776718341500000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"85",848801.5881,8508626.963,"0","1609","2",834.898010299999896,1.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"86",848791.9143,8509613.165,"0","1610","0",918.083984399999963,5.619515416500000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"87",848782.2318,8510599.363,"0","1611","0",937.387023900000031,5.566886383500000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"88",848772.5408,8511585.557,"0","1612","0",939.734008799999970,2.013809341000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"89",848762.8412,8512571.747,"0","1613","0",955.788024899999982,1.615825331500000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"90",848753.133,8513557.935,"0","1614","0",946.729980500000011,2.095328174000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"91",849875.5781,8502718.235,"0","1654","0",818.020019499999989,6.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"92",849865.9593,8503704.467,"0","1655","0",942.827026400000022,6.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"93",849856.3319,8504690.696,"0","1656","0",932.223022499999956,6.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"94",849846.6959,8505676.92,"0","1657","0",906.294006299999978,6.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"95",849837.0513,8506663.141,"0","1658","0",905.911987299999964,6.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"96",849827.398,8507649.358,"0","1659","0",751.827026399999795,3.565182001500000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"97",849817.7361,8508635.572,"0","1660","10",864.101989699999990,2.249509965000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"98",849808.0656,8509621.782,"0","1661","0",864.349975600000107,6.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"99",849798.3865,8510607.988,"0","1662","0",870.007018999999900,6.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"100",849788.6987,8511594.191,"0","1663","0",845.854003899999725,6.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"101",849779.0024,8512580.39,"0","1664","0",880.202026400000022,5.366025782000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"102",849769.2975,8513566.586,"0","1665","0",964.723999000000049,4.959406647500000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"103",850882.0991,8503713.027,"0","1706","0",883.856994600000007,6.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"104",850872.4752,8504699.263,"0","1707","0",917.706970200000001,6.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"105",850862.8426,8505685.497,"0","1708","0",943.700988800000005,6.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"106",850853.2014,8506671.726,"0","1709","0",862.823974599999815,6.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"107",850843.5516,8507657.952,"0","1710","0",848.395019499999989,6.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"108",850833.8931,8508644.174,"0","1711","6",809.370971700000041,2.813790353000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"109",850824.2259,8509630.393,"0","1712","0",874.107971200000179,3.432759437000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"110",850814.5501,8510616.608,"0","1713","0",800.736999500000024,6.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"111",850804.8657,8511602.82,"0","1714","0",816.364990200000193,6.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"112",850795.1727,8512589.028,"0","1715","0",828.442993200000046,6.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"113",850785.471,8513575.232,"0","1716","0",970.455017099999964,6.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"114",851898.248,8503721.58,"0","1757","0",900.080017099999964,6.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"115",851888.6275,8504707.826,"0","1758","0",857.494018600000118,6.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"116",851878.9984,8505694.068,"0","1759","0",879.252014200000190,6.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"117",851869.3606,8506680.306,"0","1760","0",900.968994100000032,6.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"118",851859.7142,8507666.54,"0","1761","2",841.932983399999898,6.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"119",851850.0591,8508652.771,"0","1762","6",785.221008299999994,3.920403655000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"120",851840.3952,8509638.999,"0","1763","4",782.690002400000026,2.448059260500000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"121",851830.7228,8510625.223,"0","1764","0",827.645019499999989,6.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"122",851821.0417,8511611.443,"0","1765","4",825.809997599999974,6.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"123",851811.352,8512597.66,"0","1766","5",847.414001500000040,6.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"124",851801.6536,8513583.873,"0","1767","0",875.359985400000028,6.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"125",852895.1633,8505702.633,"0","1811","0",850.567993200000046,6.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"126",852885.5289,8506688.88,"0","1812","0",824.593017600000053,6.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"127",852875.8858,8507675.123,"0","1813","0",875.435974100000180,6.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"128",852866.2341,8508661.363,"0","1814","3",819.047973600000205,2.435378013500000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"129",852856.5737,8509647.599,"0","1815","0",938.033996600000023,3.822105340500000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"130",852846.9046,8510633.832,"0","1816","0",923.807983400000012,6.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"131",852837.2268,8511620.061,"0","1817","5",911.046997099999999,6.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"132",852827.5403,8512606.286,"0","1818","0",925.815002400000026,6.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"133",852817.8452,8513592.508,"0","1819","0",899.000976600000172,6.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"134",853901.7062,8506697.449,"0","1864","1",919.849975599999993,6.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"135",853892.0666,8507683.701,"0","1865","0",927.205017099999964,6.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"136",853882.4183,8508669.949,"0","1866","10",817.549987799999826,5.171081144500000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"137",853872.7612,8509656.194,"0","1867","0",919.418029799999999,1.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"138",853863.0954,8510642.435,"0","1868","0",973.968017600000053,3.000430085000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"139",853853.421,8511628.673,"0","1869","0",984.265991200000030,5.458548716500000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"140",853843.7378,8512614.907,"0","1870","0",980.375976599999944,6.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"141",854917.8927,8506706.011,"0","1916","0",943.856018100000028,6.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"142",854908.2565,8507692.272,"0","1917","0",981.580017099999964,6.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"143",854898.6115,8508678.53,"0","1918","7",847.651000999999951,6.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"144",854888.9579,8509664.783,"0","1919","0",833.197998000000098,5.563082516000001,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"145",854879.2954,8510651.033,"0","1920","0",1020.969970999999987,3.245425863500000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"146",854869.6243,8511637.28,"0","1921","0",1076.689941000000090,1.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"147",854859.9443,8512623.523,"0","1922","0",1044.260009999999966,6.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"148",855914.814,8508687.105,"0","1970","0",1005.739990000000034,6.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"149",855905.1636,8509673.367,"0","1971","0",903.393981899999972,6.000000000000000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"150",855895.5045,8510659.626,"0","1972","0",946.908996600000023,5.023939376500000,"3",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
