ID,X,Y,Population,Elevation,Weight,clusters,id_2,Weight_2,ID1,ID2,line_lengt,i
"4352",211972.117399999988265,8527612.882999999448657,"2",415.759002699999996,3.240795288146238,"9","0",4133.732084081208086,"4352","4411",762.365993886112960,"1"
"4406",213178.057999999989988,8522629.525000000372529,"11",467.994995099999983,7.037597828914055,"9","0",19872.549137507652631,"4406","4407",844.159865929725925,"2"
"4407",213144.460200000001350,8523473.016000000759959,"9",456.089996300000053,7.087139402442556,"9","0",19872.549137507652631,"4406","4407",844.159865929725925,"3"
"4407",213144.460200000001350,8523473.016000000759959,"9",456.089996300000053,7.087139402442556,"9","0",26944.033253848974709,"4407","4408",1003.087195888898805,"4"
"4408",212950.875000000000000,8524457.245999999344349,"6",441.585998500000017,9.029452392124741,"9","0",26944.033253848974709,"4407","4408",1003.087195888898805,"5"
"4408",212950.875000000000000,8524457.245999999344349,"6",441.585998500000017,9.029452392124741,"9","0",25921.282544319165027,"4408","4409",969.193527685398521,"6"
"4409",212849.879400000005262,8525421.162999998778105,"2",438.454009999999982,7.019193517715950,"9","0",25921.282544319165027,"4408","4409",969.193527685398521,"7"
"4409",212849.879400000005262,8525421.162999998778105,"2",438.454009999999982,7.019193517715950,"9","0",15595.210134569539150,"4409","4475",1333.015914985714971,"8"
"4410",212851.058300000004238,8526398.554999999701977,"8",427.855987500000026,7.036654777382847,"9","0",10386.069032388697451,"4410","4475",885.531398648835648,"9"
"4411",212697.264399999985471,8527377.587999999523163,"5",481.071014400000024,4.663527138014085,"9","0",4133.732084081208086,"4352","4411",762.365993886112960,"10"
"4474",213769.962599999998929,8525431.510999999940395,"4",448.097991900000011,7.044432742567331,"9","0",11574.523442051360689,"4474","4475",985.715391676119339,"11"
"4475",213736.404700000013690,8526416.654999999329448,"8",434.957000699999980,7.050560067610808,"9","0",15595.210134569539150,"4409","4475",1333.015914985714971,"12"
"4475",213736.404700000013690,8526416.654999999329448,"8",434.957000699999980,7.050560067610808,"9","0",10386.069032388697451,"4410","4475",885.531398648835648,"13"
"4475",213736.404700000013690,8526416.654999999329448,"8",434.957000699999980,7.050560067610808,"9","0",11574.523442051360689,"4474","4475",985.715391676119339,"14"
"4479",213602.240699999994831,8530357.203999999910593,"0",413.921997100000056,3.860159162581532,"9","0",15328.029864577867556,"4479","4544",1015.749912169465006,"15"
"4480",213638.761700000002747,8531293.422000000253320,"12",391.213012699999979,3.050111653454765,"9","0",4729.521008476302995,"4480","6778",1050.341497234035160,"16"
"4539",214785.153400000010151,8525464.706000000238419,"0",462.429992700000014,7.035160723872442,"9","0",17370.773016387298412,"4539","4604",1416.352134914944600,"17"
"4544",214617.449200000002747,8530390.364000000059605,"2",392.717987100000016,9.052147989043780,"9","0",15328.029864577867556,"4479","4544",1015.749912169465006,"18"
"4544",214617.449200000002747,8530390.364000000059605,"2",392.717987100000016,9.052147989043780,"9","0",42925.040160787728382,"4544","4609",1416.355148379009961,"19"
"4603",215867.458600000012666,8523527.627999998629093,"12",569.085998500000187,7.300140599620212,"9","0",24081.150860072568321,"4603","4604",985.706607990958332,"20"
"4604",215833.894499999994878,8524512.763000000268221,"2",673.437988299999802,7.278066845960715,"9","0",17370.773016387298412,"4539","4604",1416.352134914944600,"21"
"4604",215833.894499999994878,8524512.763000000268221,"2",673.437988299999802,7.278066845960715,"9","0",24081.150860072568321,"4603","4604",985.706607990958332,"22"
"4609",215666.174399999988964,8529438.399000000208616,"0",443.576995800000134,9.121972999158576,"9","0",42925.040160787728382,"4544","4609",1416.355148379009961,"23"
"4609",215666.174399999988964,8529438.399000000208616,"0",443.576995800000134,9.121972999158576,"9","0",31513.694913732095301,"4609","4675",1015.732091026284934,"24"
"4675",216681.365200000000186,8529471.554999999701977,"4",528.107971200000179,9.431110033070659,"9","0",31513.694913732095301,"4609","4675",1015.732091026284934,"25"
"5004",221790.724099999992177,8528652.168999999761581,"4",444.002990699999998,7.063929058695314,"9","0",24866.127153449077014,"5004","5071",1414.337802918184934,"26"
"5007",221690.214999999996508,8531607.403999999165535,"3",413.208007800000019,3.007083638691286,"9","0",17803.938117382112978,"6905","5007",1416.304805006931929,"27"
"5007",221690.214999999996508,8531607.403999999165535,"3",413.208007800000019,3.007083638691286,"9","0",9458.082558553081981,"5007","5072",1416.296039223607522,"28"
"5071",222772.363600000011502,8529670.370999999344349,"6",411.049011199999995,3.483140935753654,"9","0",24866.127153449077014,"5004","5071",1414.337802918184934,"29"
"5071",222772.363600000011502,8529670.370999999344349,"6",411.049011199999995,3.483140935753654,"9","0",7364.239188884516807,"5071","5072",985.641450216757903,"30"
"5071",222772.363600000011502,8529670.370999999344349,"6",411.049011199999995,3.483140935753654,"9","0",14818.901467345800484,"5071","5136",1416.285535852703561,"31"
"5072",222738.864000000001397,8530655.442999999970198,"3",401.305999799999995,1.000000000000000,"9","0",9458.082558553081981,"5007","5072",1416.296039223607522,"32"
"5072",222738.864000000001397,8530655.442999999970198,"3",401.305999799999995,1.000000000000000,"9","0",7364.239188884516807,"5071","5072",985.641450216757903,"33"
"5072",222738.864000000001397,8530655.442999999970198,"3",401.305999799999995,1.000000000000000,"9","0",11915.861414574783339,"5072","5138",1015.685514481937275,"34"
"5129",224055.708899999997811,8521822.877999998629093,"7",509.661010700000020,7.163986234790702,"9","0",24037.962992006785498,"5129","5195",1015.648297040405055,"35"
"5131",223988.619100000010803,8523793.046000000089407,"9",434.046997099999999,9.139398934349707,"9","0",27354.286380559071404,"5131","5197",1015.655168744312732,"36"
"5135",223854.517499999987194,8527733.350999999791384,"0",409.822997999999984,4.166947396347155,"9","0",11437.095632419166577,"5135","5136",985.639774300630052,"37"
"5135",223854.517499999987194,8527733.350999999791384,"0",409.822997999999984,4.166947396347155,"9","0",16609.467759868992289,"5135","5200",1416.276974890116207,"38"
"5136",223821.008399999991525,8528718.421000000089407,"0",392.018005399999993,2.794849763119517,"9","0",14818.901467345800484,"5071","5136",1416.285535852703561,"39"
"5136",223821.008399999991525,8528718.421000000089407,"0",392.018005399999993,2.794849763119517,"9","0",11437.095632419166577,"5135","5136",985.639774300630052,"40"
"5138",223754.009699999995064,8530688.552999999374151,"3",414.101989699999990,6.039250238638372,"9","0",11915.861414574783339,"5072","5138",1015.685514481937275,"41"
"5194",225104.366600000008475,8520870.961000001057982,"4",471.739990200000022,9.027410551694610,"9","0",26364.057532930863090,"5194","5195",985.652193302723845,"42"
"5195",225070.815600000001723,8521856.042000001296401,"7",461.437988299999972,7.022015992664640,"9","0",24037.962992006785498,"5129","5195",1015.648297040405055,"43"
"5195",225070.815600000001723,8521856.042000001296401,"7",461.437988299999972,7.022015992664640,"9","0",26364.057532930863090,"5194","5195",985.652193302723845,"44"
"5195",225070.815600000001723,8521856.042000001296401,"7",461.437988299999972,7.022015992664640,"9","0",23105.927482291805063,"5195","5196",985.649973224472546,"45"
"5195",225070.815600000001723,8521856.042000001296401,"7",461.437988299999972,7.022015992664640,"9","0",23823.781919381395710,"5195","5261",1015.641437359114093,"46"
"5196",225037.271100000012666,8522841.120999999344349,"5",442.529998799999987,7.042198413636268,"9","0",23105.927482291805063,"5195","5196",985.649973224472546,"47"
"5196",225037.271100000012666,8522841.120999999344349,"5",442.529998799999987,7.042198413636268,"9","0",23104.745119848659670,"5196","5197",985.646753772630632,"48"
"5197",225003.733100000012200,8523826.197000000625849,"4",420.057006800000011,7.020274958450142,"9","0",27354.286380559071404,"5131","5197",1015.655168744312732,"49"
"5197",225003.733100000012200,8523826.197000000625849,"4",420.057006800000011,7.020274958450142,"9","0",23104.745119848659670,"5196","5197",985.646753772630632,"50"
"5197",225003.733100000012200,8523826.197000000625849,"4",420.057006800000011,7.020274958450142,"9","0",18903.527096295787487,"5197","5264",1414.303289767449769,"51"
"5199",224936.676500000001397,8525796.341000000014901,"0",395.299987799999997,4.888818581566563,"9","0",12744.112933740154403,"5199","5200",985.638095076581180,"52"
"5199",224936.676500000001397,8525796.341000000014901,"0",395.299987799999997,4.888818581566563,"9","0",13899.902589955741860,"5199","5264",1416.266921565300663,"53"
"5200",224903.157999999995809,8526781.408999999985099,"2",393.671997100000056,2.869832479405032,"9","0",16609.467759868992289,"5135","5200",1416.276974890116207,"54"
"5200",224903.157999999995809,8526781.408999999985099,"2",393.671997100000056,2.869832479405032,"9","0",12744.112933740154403,"5199","5200",985.638095076581180,"55"
"5261",226085.915600000007544,8521889.200999999418855,"2",443.376007099999981,7.051295831162803,"9","0",23823.781919381395710,"5195","5261",1015.641437359114093,"56"
"5264",225985.312500000000000,8524844.408999999985099,"3",412.799987799999997,1.000000000000000,"9","0",18903.527096295787487,"5197","5264",1414.303289767449769,"57"
"5264",225985.312500000000000,8524844.408999999985099,"3",412.799987799999997,1.000000000000000,"9","0",13899.902589955741860,"5199","5264",1416.266921565300663,"58"
"5403",227781.048299999994924,8531805.971000000834465,"6",358.166992199999981,7.061857995795361,"9","0",23128.795284988431376,"5403","6992",985.601446744579334,"59"
"5526",230112.721799999999348,8523006.823999999091029,"5",432.631011999999998,3.596797781234099,"9","0",25948.512893656436063,"5526","5589",1414.247365765762424,"60"
"5589",231094.275599999993574,8524024.982999999076128,"4",490.304992700000014,7.403918073881393,"9","0",25948.512893656436063,"5526","5589",1414.247365765762424,"61"
"5589",231094.275599999993574,8524024.982999999076128,"4",490.304992700000014,7.403918073881393,"9","0",19842.474846884575527,"5589","5650",1416.216424172767574,"62"
"5597",230826.373699999996461,8531905.179999999701977,"7",385.010009799999978,7.036007277588840,"9","0",33174.573140997243172,"5597","7011",1416.230040241986899,"63"
"5597",230826.373699999996461,8531905.179999999701977,"7",385.010009799999978,7.036007277588840,"9","0",33276.689849111207877,"5597","5658",1416.221348543989052,"64"
"5649",232176.374099999986356,8522088.031999999657273,"1",458.209014900000000,5.599593566032056,"9","0",10840.282710753586798,"5649","5650",985.602129502840739,"65"
"5649",232176.374099999986356,8522088.031999999657273,"1",458.209014900000000,5.599593566032056,"9","0",29845.322785314740031,"5649","5710",1416.207418919185329,"66"
"5650",232142.855199999990873,8523073.063999999314547,"2",449.626007099999981,1.000000000000000,"9","0",19842.474846884575527,"5589","5650",1416.216424172767574,"67"
"5650",232142.855199999990873,8523073.063999999314547,"2",449.626007099999981,1.000000000000000,"9","0",10840.282710753586798,"5649","5650",985.602129502840739,"68"
"5650",232142.855199999990873,8523073.063999999314547,"2",449.626007099999981,1.000000000000000,"9","0",8978.154011411750616,"5650","5651",985.599916427100538,"69"
"5650",232142.855199999990873,8523073.063999999314547,"2",449.626007099999981,1.000000000000000,"9","0",8974.431724618214503,"5650","5713",1414.225853815374876,"70"
"5651",232109.342600000003586,8524058.094000000506639,"2",461.093994099999975,4.465774100021132,"9","0",8978.154011411750616,"5650","5651",985.599916427100538,"71"
"5658",231874.930900000006659,8530953.229000000283122,"4",372.848999000000049,7.062971385170179,"9","0",33276.689849111207877,"5597","5658",1416.221348543989052,"72"
"5658",231874.930900000006659,8530953.229000000283122,"4",372.848999000000049,7.062971385170179,"9","0",23885.939903246657195,"5658","5720",1015.623185392044888,"73"
"5709",233258.476599999994505,8520151.089999999850988,"5",495.799987800000054,9.050871031866199,"9","0",26443.128138534735626,"5709","5710",985.601432797680559,"74"
"5710",233224.948800000012852,8521136.120999999344349,"3",475.984008800000026,7.045146102507120,"9","0",29845.322785314740031,"5649","5710",1416.207418919185329,"75"
"5710",233224.948800000012852,8521136.120999999344349,"3",475.984008800000026,7.045146102507120,"9","0",26443.128138534735626,"5709","5710",985.601432797680559,"76"
"5713",233124.402899999986403,8524091.198999999091029,"4",446.837005599999998,2.807869208430309,"9","0",8974.431724618214503,"5650","5713",1414.225853815374876,"77"
"5713",233124.402899999986403,8524091.198999999091029,"4",446.837005599999998,2.807869208430309,"9","0",11303.812465168677591,"5713","5775",1015.593304770947725,"78"
"5718",232956.952199999999721,8529016.276000000536442,"8",379.316986100000008,7.087093326864857,"9","0",23294.970571618756367,"5718","5719",985.575526264365635,"79"
"5719",232923.480899999995017,8530001.282999999821186,"6",364.631011999999998,7.094294305919608,"9","0",23294.970571618756367,"5718","5719",985.575526264365635,"80"
"5719",232923.480899999995017,8530001.282999999821186,"6",364.631011999999998,7.094294305919608,"9","0",23229.720268753630080,"5719","5720",985.573313482028539,"81"
"5720",232890.015899999998510,8530986.287999998778105,"3",363.656005900000025,7.048965330097718,"9","0",23885.939903246657195,"5658","5720",1015.623185392044888,"82"
"5720",232890.015899999998510,8530986.287999998778105,"3",363.656005900000025,7.048965330097718,"9","0",23229.720268753630080,"5719","5720",985.573313482028539,"83"
"5720",232890.015899999998510,8530986.287999998778105,"3",363.656005900000025,7.048965330097718,"9","0",23815.992468259366433,"5720","5782",1015.616426148499045,"84"
"5768",234374.125700000004144,8517229.125000000000000,"2",911.297973599999978,9.053736938207130,"9","0",26060.358851142427739,"5768","5830",1015.562226443551936,"85"
"5774",234172.962100000004284,8523139.281999999657273,"4",388.986999500000024,2.984436145408744,"9","0",11244.101032421727723,"5774","5775",985.585679728889318,"86"
"5775",234139.456700000009732,8524124.298000000417233,"2",392.287994400000002,3.861338533198572,"9","0",11303.812465168677591,"5713","5775",1015.593304770947725,"87"
"5775",234139.456700000009732,8524124.298000000417233,"2",392.287994400000002,3.861338533198572,"9","0",11244.101032421727723,"5774","5775",985.585679728889318,"88"
"5775",234139.456700000009732,8524124.298000000417233,"2",392.287994400000002,3.861338533198572,"9","0",19074.592380268033594,"5775","5837",1015.586645281078859,"89"
"5780",233972.023699999990640,8529049.342000000178814,"2",363.532012899999984,7.045449733412815,"9","0",11928.476395255214811,"5780","5842",1015.603193701131431,"90"
"5781",233938.555900000006659,8530034.344000000506639,"9",349.117004399999985,7.013891331143091,"9","0",11873.839590554856841,"5781","5843",1015.606431446014199,"91"
"5782",233905.094299999997020,8531019.342000000178814,"2",344.653015100000005,7.019853637645672,"9","0",23815.992468259366433,"5720","5782",1015.616426148499045,"92"
"5782",233905.094299999997020,8531019.342000000178814,"2",344.653015100000005,7.019853637645672,"9","0",11882.905090975429630,"5782","5844",1015.609766874397678,"93"
"5783",233871.638999999995576,8532004.338999999687076,"0",342.424987799999997,7.025365725547634,"9","0",11517.585865142938928,"7043","5783",983.590770334846184,"94"
"5783",233871.638999999995576,8532004.338999999687076,"0",342.424987799999997,7.025365725547634,"9","0",16582.932850295546814,"5783","5844",1416.197120404437555,"95"
"5830",235389.147100000001956,8517262.264000000432134,"0",869.469970700000204,6.331368755198091,"9","0",26060.358851142427739,"5768","5830",1015.562226443551936,"96"
"5830",235389.147100000001956,8517262.264000000432134,"0",869.469970700000204,6.331368755198091,"9","0",12410.297090749359995,"5830","5892",1015.555534134392929,"97"
"5834",235255.027999999991152,8521202.353000000119209,"5",402.506988499999977,7.273214260271683,"9","0",23470.503763874996366,"5834","5835",985.585978925972768,"98"
"5835",235221.513799999986077,8522187.368999999016523,"10",369.187011700000028,7.008309079030143,"9","0",23470.503763874996366,"5834","5835",985.585978925972768,"99"
"5835",235221.513799999986077,8522187.368999999016523,"10",369.187011700000028,7.008309079030143,"9","0",18873.629566789386445,"5835","5898",1414.192717168207082,"100"
"5837",235154.503999999986263,8524157.392000000923872,"5",384.161987300000021,7.408535585034831,"9","0",19074.592380268033594,"5775","5837",1015.586645281078859,"101"
"5837",235154.503999999986263,8524157.392000000923872,"5",384.161987300000021,7.408535585034831,"9","0",19845.508915945731133,"5837","5898",1416.184199235260394,"102"
"5842",234987.088599999988219,8529082.403999999165535,"0",343.407989499999985,7.058663312030214,"9","0",11928.476395255214811,"5780","5842",1015.603193701131431,"103"
"5843",234953.624299999995856,8530067.398000000044703,"4",362.809997599999974,7.064717711626992,"9","0",11873.839590554856841,"5781","5843",1015.606431446014199,"104"
"5843",234953.624299999995856,8530067.398000000044703,"4",362.809997599999974,7.064717711626992,"9","0",10329.870257620377743,"5843","5905",880.262248537407800,"105"
"5844",234920.166200000006938,8531052.391000000759959,"16",346.227996800000028,7.035172633119628,"9","0",11882.905090975429630,"5782","5844",1015.609766874397678,"106"
"5844",234920.166200000006938,8531052.391000000759959,"16",346.227996800000028,7.035172633119628,"9","0",16582.932850295546814,"5783","5844",1416.197120404437555,"107"
"5844",234920.166200000006938,8531052.391000000759959,"16",346.227996800000028,7.035172633119628,"9","0",12174.413386783739043,"5844","5906",804.062734163168102,"108"
"5844",234920.166200000006938,8531052.391000000759959,"16",346.227996800000028,7.035172633119628,"9","0",14062.268877326341681,"5844","5907",1200.072978760854539,"109"
"5892",236404.162000000011176,8517295.396999999880791,"0",849.010009799999807,1.000000000000000,"9","0",12410.297090749359995,"5830","5892",1015.555534134392929,"110"
"5892",236404.162000000011176,8517295.396999999880791,"0",849.010009799999807,1.000000000000000,"9","0",14589.043944811184701,"5892","5955",1416.172201969799971,"111"
"5898",236203.042799999995623,8523205.475999999791384,"6",371.700988800000005,1.000000000000000,"9","0",18873.629566789386445,"5835","5898",1414.192717168207082,"112"
"5898",236203.042799999995623,8523205.475999999791384,"6",371.700988800000005,1.000000000000000,"9","0",19845.508915945731133,"5837","5898",1416.184199235260394,"113"
"5898",236203.042799999995623,8523205.475999999791384,"6",371.700988800000005,1.000000000000000,"9","0",6874.993259331449735,"5898","5962",1015.569791229207226,"114"
"5901",236102.567000000010012,8526160.479000000283122,"2",389.532989499999985,7.144628510394955,"9","0",23408.674781517889642,"5901","5902",985.564814525594670,"115"
"5902",236069.087399999989429,8527145.474999999627471,"4",373.308013899999992,7.105785332993047,"9","0",23408.674781517889642,"5901","5902",985.564814525594670,"116"
"5902",236069.087399999989429,8527145.474999999627471,"4",373.308013899999992,7.105785332993047,"9","0",11675.646821550435561,"5902","5903",985.562601690334418,"117"
"5903",236035.614100000006147,8528130.469000000506639,"0",350.308990499999993,7.053575171119830,"9","0",11675.646821550435561,"5902","5903",985.562601690334418,"118"
"5905",235833.124500000005355,8530030.777999999001622,"8",333.809997600000088,7.036880978388518,"9","0",10329.870257620377743,"5843","5905",880.262248537407800,"119"
"5906",235719.443700000003446,8531139.982999999076128,"4",348.906005900000025,9.084532435515225,"9","0",12174.413386783739043,"5844","5906",804.062734163168102,"120"
"5907",235704.073299999989104,8531961.052000001072884,"6",336.727996800000028,7.030189697992004,"9","0",14062.268877326341681,"5844","5907",1200.072978760854539,"121"
"5955",237452.708199999993667,8516343.507000001147389,"4",693.632995600000186,5.144791001577948,"9","0",14589.043944811184701,"5892","5955",1416.172201969799971,"122"
"5955",237452.708199999993667,8516343.507000001147389,"4",693.632995600000186,5.144791001577948,"9","0",23317.615792981476261,"5955","6019",1416.162917917227333,"123"
"5962",237218.073399999993853,8523238.564999999478459,"17",358.311004599999990,3.061808460482342,"9","0",6874.993259331449735,"5898","5962",1015.569791229207226,"124"
"5962",237218.073399999993853,8523238.564999999478459,"17",358.311004599999990,3.061808460482342,"9","0",9572.633197533725252,"5962","6028",1414.171085734049029,"125"
"5963",237184.578899999993155,8524223.562000000849366,"11",351.529998799999987,6.777115582841223,"9","0",13163.451766624921220,"5963","6028",1015.566369341622135,"126"
"5967",237050.662500000005821,8528163.525000000372529,"0",339.252014200000019,7.038796077444491,"9","0",11038.927045365502636,"5967","5968",942.276595273873227,"127"
"5968",237030.090399999986403,8529105.576999999582767,"3",336.445007300000100,7.028771588305116,"9","0",11038.927045365502636,"5967","5968",942.276595273873227,"128"
"6017",238568.345100000005914,8513421.587000001221895,"9",534.864990199999966,5.398564134240906,"9","0",13977.211135158813704,"6017","6018",985.590276892765132,"129"
"6018",238534.792699999990873,8514406.606000000610948,"0",520.267028799999821,3.110291694517099,"9","0",13977.211135158813704,"6017","6018",985.590276892765132,"130"
"6018",238534.792699999990873,8514406.606000000610948,"0",520.267028799999821,3.110291694517099,"9","0",12793.227659717858842,"6018","6019",985.587070989258791,"131"
"6019",238501.246400000003632,8515391.622000001370907,"4",539.267028799999821,4.677227462025666,"9","0",23317.615792981476261,"5955","6019",1416.162917917227333,"132"
"6019",238501.246400000003632,8515391.622000001370907,"4",539.267028799999821,4.677227462025666,"9","0",12793.227659717858842,"6018","6019",985.587070989258791,"133"
"6019",238501.246400000003632,8515391.622000001370907,"4",539.267028799999821,4.677227462025666,"9","0",13643.198327109575985,"6019","6086",1015.528385388775860,"134"
"6028",238199.606499999994412,8524256.638000000268221,"16",364.894989000000010,1.000000000000000,"9","0",9572.633197533725252,"5962","6028",1414.171085734049029,"135"
"6028",238199.606499999994412,8524256.638000000268221,"16",364.894989000000010,1.000000000000000,"9","0",13163.451766624921220,"5963","6028",1015.566369341622135,"136"
"6028",238199.606499999994412,8524256.638000000268221,"16",364.894989000000010,1.000000000000000,"9","0",1694.133873642645995,"6028","6095",1015.559809903081373,"137"
"6029",238166.121799999993527,8525241.627000000327826,"20",349.997009300000059,7.008791085231410,"9","0",11863.692148116762837,"6029","6096",1015.563080121595817,"138"
"6031",238099.170600000012200,8527211.595000000670552,"15",341.871002200000021,7.052743733829376,"9","0",11585.196535476143254,"6031","6032",985.549371464577803,"139"
"6032",238065.704300000012154,8528196.575999999418855,"10",341.536987300000021,7.056706513774596,"9","0",11585.196535476143254,"6031","6032",985.549371464577803,"140"
"6032",238065.704300000012154,8528196.575999999418855,"10",341.536987300000021,7.056706513774596,"9","0",11536.600806026866849,"6032","6033",985.546162681508576,"141"
"6033",238032.244199999986449,8529181.553999999538064,"9",333.446991000000025,7.022942451756562,"9","0",11536.600806026866849,"6032","6033",985.546162681508576,"142"
"6034",238071.973900000011781,8530144.207999998703599,"9",330.686004599999990,7.039201343350857,"9","0",11070.309756162016129,"6034","6101",943.483803628952387,"143"
"6086",239516.234300000010990,8515424.750000000000000,"6",548.184997599999974,3.384016457363274,"9","0",13643.198327109575985,"6019","6086",1015.528385388775860,"144"
"6086",239516.234300000010990,8515424.750000000000000,"6",548.184997599999974,3.384016457363274,"9","0",16519.775018926269695,"6086","6153",1015.521793082910335,"145"
"6095",239214.627700000011828,8524289.708999998867512,"18",368.558013899999992,1.000000000000000,"9","0",1694.133873642645995,"6028","6095",1015.559809903081373,"146"
"6096",239181.146500000002561,8525274.690999999642372,"11",346.502014200000019,3.899064877458235,"9","0",11863.692148116762837,"6029","6096",1015.563080121595817,"147"
"6096",239181.146500000002561,8525274.690999999642372,"11",346.502014200000019,3.899064877458235,"9","0",5980.094795912754307,"6096","6163",1015.556588134100252,"148"
