ID,X,Y,Population,Elevation,Weight,clusters,id_2,Weight_2,ID1,ID2,line_lengt,i
"6667",250593.071999999985565,8515726.622000001370907,"8",358.317993199999989,7.054115627319187,"9","0",16848.538613814660494,"6667","6668",715.010422086257222,"297"
"6668",250307.892099999997299,8516382.299000000581145,"14",350.359985400000028,7.084850366350546,"9","0",19088.390121721382457,"6644","6668",810.188961614218101,"298"
"6668",250307.892099999997299,8516382.299000000581145,"14",350.359985400000028,7.084850366350546,"9","0",16848.538613814660494,"6667","6668",715.010422086257222,"299"
"6684",251796.103399999992689,8512867.006000000983477,"29",353.808013899999992,6.749482672955469,"9","0",11424.174527479810422,"6664","6684",1015.439971262451763,"300"
"6685",251762.595000000001164,8513851.947000000625849,"14",356.587005600000055,7.023474039333802,"9","0",11889.892896548459248,"6665","6685",1015.443573838052203,"301"
"6686",251714.361399999994319,8514823.524000000208616,"5",359.627990699999941,7.022435066356059,"9","0",11712.533857842192447,"6666","6686",1000.371711404486291,"302"
"6686",251714.361399999994319,8514823.524000000208616,"5",359.627990699999941,7.022435066356059,"9","0",16060.929840099866851,"6686","6704",682.820928169396325,"303"
"6687",251558.230199999990873,8515426.851999999955297,"7",350.614990200000022,7.144905024055432,"9","0",12499.717104460527480,"6666","6687",1049.085139063806309,"304"
"6702",252810.998400000011316,8512900.074999999254942,"13",361.200988800000005,9.012261645301685,"9","0",24816.658617150285863,"6702","6703",927.717008247016793,"305"
"6703",252745.134099999995669,8513825.450999999418855,"18",354.717010500000015,7.039099368493679,"9","0",24816.658617150285863,"6702","6703",927.717008247016793,"306"
"6703",252745.134099999995669,8513825.450999999418855,"18",354.717010500000015,7.039099368493679,"9","0",19931.121741547096462,"6703","6704",846.489037820077442,"307"
"6703",252745.134099999995669,8513825.450999999418855,"18",354.717010500000015,7.039099368493679,"9","0",26399.244592565642961,"6703","6718",973.911449268378988,"308"
"6704",252349.975000000005821,8514574.044999999925494,"33",345.656005900000025,7.088885015927353,"9","0",16060.929840099866851,"6686","6704",682.820928169396325,"309"
"6704",252349.975000000005821,8514574.044999999925494,"33",345.656005900000025,7.088885015927353,"9","0",19931.121741547096462,"6703","6704",846.489037820077442,"310"
"6718",253712.783499999990454,8513715.187000000849366,"15",395.338989299999980,9.212243755106163,"9","0",26399.244592565642961,"6703","6718",973.911449268378988,"311"
"6718",253712.783499999990454,8513715.187000000849366,"15",395.338989299999980,9.212243755106163,"9","0",20917.242978844744357,"6718","6730",684.638219865945644,"312"
"6730",254359.964600000006612,8513491.835000000894070,"1",344.257995600000015,9.070128426912914,"9","0",20917.242978844744357,"6718","6730",684.638219865945644,"313"
"6761",211507.592899999988731,8539125.982000000774860,"5",339.139007600000014,7.082829674165633,"9","0",9215.916757200124266,"6761","6771",780.574186404599800,"314"
"6762",211488.174599999998463,8539810.313999999314547,"6",339.446014400000024,7.020030043721754,"9","0",11819.551204378720286,"6762","6771",1010.103704393771295,"315"
"6764",211253.585400000010850,8542953.622999999672174,"8",334.628997800000093,7.036999358090008,"9","0",17946.786651416816312,"6764","6765",765.038714563482131,"316"
"6764",211253.585400000010850,8542953.622999999672174,"8",334.628997800000093,7.036999358090008,"9","0",28791.726650188684289,"6764","6774",1227.401826517119389,"317"
"6765",211594.655900000012480,8543638.426000000908971,"0",322.304992700000014,7.037781011881259,"9","0",17946.786651416816312,"6764","6765",765.038714563482131,"318"
"6765",211594.655900000012480,8543638.426000000908971,"0",322.304992700000014,7.037781011881259,"9","0",22840.428306591547880,"6765","6776",850.966786565511939,"319"
"6767",212581.511700000002747,8535391.513000000268221,"15",358.966003399999977,5.661229840420384,"9","0",8118.454433386483288,"6767","6781",860.069976975765371,"320"
"6771",212285.521399999997811,8539190.195000000298023,"3",351.093994100000089,7.018252951455596,"9","0",9215.916757200124266,"6761","6771",780.574186404599800,"321"
"6771",212285.521399999997811,8539190.195000000298023,"3",351.093994100000089,7.018252951455596,"9","0",11819.551204378720286,"6762","6771",1010.103704393771295,"322"
"6772",212324.669200000003912,8540134.667999999597669,"10",347.608001699999988,7.032716978843599,"9","0",23471.966625724959158,"6772","6773",1002.288299256735741,"323"
"6773",212377.895799999998417,8541135.542000001296401,"13",338.191986100000008,7.019095213620937,"9","0",23471.966625724959158,"6772","6773",1002.288299256735741,"324"
"6773",212377.895799999998417,8541135.542000001296401,"13",338.191986100000008,7.019095213620937,"9","0",24841.121167184603109,"6773","6774",1060.342432328588757,"325"
"6774",212208.296200000011595,8542182.232999999076128,"1",339.540985100000000,7.038770244617835,"9","0",28791.726650188684289,"6764","6774",1227.401826517119389,"326"
"6774",212208.296200000011595,8542182.232999999076128,"1",339.540985100000000,7.038770244617835,"9","0",24841.121167184603109,"6773","6774",1060.342432328588757,"327"
"6776",212356.128300000011222,8544018.300000000745058,"3",324.854003900000009,9.068095593347410,"9","0",22840.428306591547880,"6765","6776",850.966786565511939,"328"
"6776",212356.128300000011222,8544018.300000000745058,"3",324.854003900000009,9.068095593347410,"9","0",20091.154888152294006,"6776","6777",666.330360749297597,"329"
"6777",212543.249000000010710,8544657.816999999806285,"9",325.765991199999974,9.024862406162050,"9","0",20091.154888152294006,"6776","6777",666.330360749297597,"330"
"6777",212543.249000000010710,8544657.816999999806285,"9",325.765991199999974,9.024862406162050,"9","0",20929.148854920113081,"6777","6790",779.695522529283153,"331"
"6778",213872.879699999990407,8532317.338999999687076,"4",367.726989699999990,2.700299718979266,"9","0",4729.521008476302995,"4480","6778",1050.341497234035160,"332"
"6778",213872.879699999990407,8532317.338999999687076,"4",367.726989699999990,2.700299718979266,"9","0",4911.522139478477584,"6778","6779",1091.015056813080946,"333"
"6778",213872.879699999990407,8532317.338999999687076,"4",367.726989699999990,2.700299718979266,"9","0",8162.560037255309908,"6778","6794",678.915252560276372,"334"
"6779",213652.594799999991665,8533385.883999999612570,"2",374.040008499999999,2.614861650149572,"9","0",4911.522139478477584,"6778","6779",1091.015056813080946,"335"
"6781",213434.687800000014249,8535282.835000000894070,"7",381.329009999999982,1.000000000000000,"9","0",8118.454433386483288,"6767","6781",860.069976975765371,"336"
"6790",213133.497200000012526,8544148.373999999836087,"5",347.640991199999974,7.076045015986375,"9","0",20929.148854920113081,"6777","6790",779.695522529283153,"337"
"6794",214550.414599999989150,8532360.609999999403954,"6",374.419006299999978,4.513837657134461,"9","0",8162.560037255309908,"6778","6794",678.915252560276372,"338"
"6809",214048.515500000008615,8547137.158999999985099,"2",345.968994100000089,7.108026262181675,"9","0",22566.999709498362790,"6809","6810",954.886706400870594,"339"
"6810",214038.109100000001490,8548091.989000000059605,"0",316.938995400000010,7.066744756870525,"9","0",22566.999709498362790,"6809","6810",954.886706400870594,"340"
"6810",214038.109100000001490,8548091.989000000059605,"0",316.938995400000010,7.066744756870525,"9","0",25161.990072285003407,"6810","6811",1070.810926055975870,"341"
"6811",214395.230500000005122,8549101.493999999016523,"9",314.424011199999995,7.033468364168701,"9","0",12981.923254465205900,"6830","6811",552.353053386643069,"342"
"6811",214395.230500000005122,8549101.493999999016523,"9",314.424011199999995,7.033468364168701,"9","0",25161.990072285003407,"6810","6811",1070.810926055975870,"343"
"6830",214939.546299999987241,8549007.609999999403954,"7",316.604003900000009,7.069598918689352,"9","0",26350.394962317903264,"6830","6849",1122.025155109560956,"344"
"6830",214939.546299999987241,8549007.609999999403954,"7",316.604003900000009,7.069598918689352,"9","0",12981.923254465205900,"6830","6811",552.353053386643069,"345"
"6849",216054.715399999986403,8549131.457999998703599,"2",315.020996099999991,7.022600663966013,"9","0",26350.394962317903264,"6830","6849",1122.025155109560956,"346"
"6849",216054.715399999986403,8549131.457999998703599,"2",315.020996099999991,7.022600663966013,"9","0",18543.130645623099554,"6849","6869",788.666578148161420,"347"
"6868",216988.886599999997998,8549134.434000000357628,"0",316.656005900000025,7.022313682279020,"9","0",17123.585638521264627,"6868","6869",728.314778743258557,"348"
"6868",216988.886599999997998,8549134.434000000357628,"0",316.656005900000025,7.022313682279020,"9","0",21117.064186550916929,"6868","6887",897.295920741969667,"349"
"6869",216568.902700000006007,8549729.460000000894070,"5",321.778015100000005,7.085493974458744,"9","0",18543.130645623099554,"6849","6869",788.666578148161420,"350"
"6869",216568.902700000006007,8549729.460000000894070,"5",321.778015100000005,7.085493974458744,"9","0",17123.585638521264627,"6868","6869",728.314778743258557,"351"
"6872",218544.224900000001071,8534463.319000000134110,"10",438.682006800000011,5.685707414703431,"9","0",9355.467132092151587,"6872","6873",985.655785787222612,"352"
"6872",218544.224900000001071,8534463.319000000134110,"10",438.682006800000011,5.685707414703431,"9","0",29037.666770237901801,"6872","6889",1416.322712555009502,"353"
"6873",218510.744600000005448,8535448.405999999493361,"0",383.726013200000011,5.921002330438657,"9","0",9355.467132092151587,"6872","6873",985.655785787222612,"354"
"6887",217870.306199999991804,8548966.388000000268221,"5",319.722991899999897,7.099484210703747,"9","0",21117.064186550916929,"6868","6887",897.295920741969667,"355"
"6887",217870.306199999991804,8548966.388000000268221,"5",319.722991899999897,7.099484210703747,"9","0",38915.386954211367993,"6887","6904",1446.752963127572912,"356"
"6888",219626.385500000003958,8532526.257000001147389,"3",445.036987300000021,2.614782870269878,"9","0",15163.182218047479182,"6888","6889",985.654119872230581,"357"
"6888",219626.385500000003958,8532526.257000001147389,"3",445.036987300000021,2.614782870269878,"9","0",12107.814874282106757,"6888","6905",1015.713097664438806,"358"
"6889",219592.895400000008522,8533511.342000000178814,"3",457.186004599999990,6.615765587537772,"9","0",29037.666770237901801,"6872","6889",1416.322712555009502,"359"
"6889",219592.895400000008522,8533511.342000000178814,"3",457.186004599999990,6.615765587537772,"9","0",15163.182218047479182,"6888","6889",985.654119872230581,"360"
"6904",219094.898900000000140,8548196.019999999552965,"4",317.042999300000020,9.041161676721591,"9","0",38915.386954211367993,"6887","6904",1446.752963127572912,"361"
"6904",219094.898900000000140,8548196.019999999552965,"4",317.042999300000020,9.041161676721591,"9","0",30261.671128841018799,"6904","6921",1004.710009084713533,"362"
"6905",220641.558699999994133,8532559.369999999180436,"0",419.687011700000028,4.536009763570140,"9","0",12107.814874282106757,"6888","6905",1015.713097664438806,"363"
"6905",220641.558699999994133,8532559.369999999180436,"0",419.687011700000028,4.536009763570140,"9","0",17803.938117382112978,"6905","5007",1416.304805006931929,"364"
"6921",220098.868799999996554,8548234.576999999582767,"0",316.161010700000020,9.032522668142226,"9","0",30261.671128841018799,"6904","6921",1004.710009084713533,"365"
"6921",220098.868799999996554,8548234.576999999582767,"0",316.161010700000020,9.032522668142226,"9","0",30063.666350213137775,"6921","6938",997.298400220598296,"366"
"6928",221455.923600000009174,8538502.867999998852611,"0",336.230010999999990,7.051826384148363,"9","0",11879.897270861667494,"6928","6945",1015.717600470422326,"367"
"6930",221389.042300000000978,8540472.980000000447035,"5",330.533996600000023,9.045307146241996,"9","0",29674.701354645516403,"6930","6931",985.620121806701377,"368"
"6930",221389.042300000000978,8540472.980000000447035,"5",330.533996600000023,9.045307146241996,"9","0",26300.594095866108546,"6930","6947",982.716595377943918,"369"
"6931",221355.611600000003818,8541458.032999999821186,"13",323.437011700000028,9.020618540713423,"9","0",29674.701354645516403,"6930","6931",985.620121806701377,"370"
"6931",221355.611600000003818,8541458.032999999821186,"13",323.437011700000028,9.020618540713423,"9","0",26344.363854656792682,"6931","6932",985.616903083261263,"371"
"6932",221322.187399999995250,8542443.082999998703599,"0",322.398986800000102,7.018260577785263,"9","0",26344.363854656792682,"6931","6932",985.616903083261263,"372"
"6932",221322.187399999995250,8542443.082999998703599,"0",322.398986800000102,7.018260577785263,"9","0",23074.861339359507838,"6932","6933",985.615679864912408,"373"
"6933",221288.769800000009127,8543428.132000001147389,"7",325.304992700000014,7.030056157575652,"9","0",23074.861339359507838,"6932","6933",985.615679864912408,"374"
"6933",221288.769800000009127,8543428.132000001147389,"7",325.304992700000014,7.030056157575652,"9","0",22618.845012830995984,"6933","6934",965.568157833533860,"375"
"6934",221221.930800000001909,8544391.383999999612570,"11",315.743011500000023,7.025915642020050,"9","0",22618.845012830995984,"6933","6934",965.568157833533860,"376"
"6934",221221.930800000001909,8544391.383999999612570,"11",315.743011500000023,7.025915642020050,"9","0",27363.051562131448009,"6934","6935",1022.928344637805708,"377"
"6935",221170.966799999994691,8545413.042000001296401,"6",318.139007600000014,9.025480264168689,"9","0",27363.051562131448009,"6934","6935",1022.928344637805708,"378"
"6935",221170.966799999994691,8545413.042000001296401,"6",318.139007600000014,9.025480264168689,"9","0",26044.755835428521095,"6935","6936",970.401013762014372,"379"
"6936",221188.533499999990454,8546383.283999999985099,"0",326.950988800000005,7.078967072097264,"9","0",26044.755835428521095,"6935","6936",970.401013762014372,"380"
"6936",221188.533499999990454,8546383.283999999985099,"0",326.950988800000005,7.078967072097264,"9","0",23148.598699222715368,"6936","6937",985.584023374484445,"381"
"6937",221155.165299999993294,8547368.302999999374151,"0",340.282989499999985,7.013466727442280,"9","0",23148.598699222715368,"6936","6937",985.584023374484445,"382"
"6937",221155.165299999993294,8547368.302999999374151,"0",340.282989499999985,7.013466727442280,"9","0",22294.405261299063568,"6937","6938",832.297447759400484,"383"
"6938",221095.513000000006286,8548198.460000000894070,"7",321.671997100000056,9.056073864653873,"9","0",30063.666350213137775,"6921","6938",997.298400220598296,"384"
"6938",221095.513000000006286,8548198.460000000894070,"7",321.671997100000056,9.056073864653873,"9","0",22294.405261299063568,"6937","6938",832.297447759400484,"385"
"6945",222471.103000000002794,8538535.928999999538064,"0",333.246002200000021,7.017309480243174,"9","0",11879.897270861667494,"6928","6945",1015.717600470422326,"386"
"6945",222471.103000000002794,8538535.928999999538064,"0",333.246002200000021,7.017309480243174,"9","0",16542.304296635975334,"6945","6962",1414.330730971802495,"387"
"6947",222371.532799999986310,8540451.901000000536442,"10",321.605987500000026,7.013527580649308,"9","0",26300.594095866108546,"6930","6947",982.716595377943918,"388"
"6947",222371.532799999986310,8540451.901000000536442,"10",321.605987500000026,7.013527580649308,"9","0",16429.793194233199756,"6947","6962",1405.487559601495605,"389"
"6962",223452.838099999993574,8539554.028999999165535,"2",325.105010999999990,7.049226647392598,"9","0",16542.304296635975334,"6945","6962",1414.330730971802495,"390"
"6962",223452.838099999993574,8539554.028999999165535,"2",325.105010999999990,7.049226647392598,"9","0",16429.793194233199756,"6947","6962",1405.487559601495605,"391"
"6962",223452.838099999993574,8539554.028999999165535,"2",325.105010999999990,7.049226647392598,"9","0",9159.396765329945993,"6962","6963",780.386671796790779,"392"
"6963",223367.968300000007730,8540329.787000000476837,"16",327.747985799999981,7.041862667980576,"9","0",9159.396765329945993,"6962","6963",780.386671796790779,"393"
"6979",225483.168999999994412,8539620.109999999403954,"0",351.774993900000027,7.075745076213797,"9","0",11041.718564109851286,"6979","6980",943.830631663240410,"394"
"6979",225483.168999999994412,8539620.109999999403954,"0",351.774993900000027,7.075745076213797,"9","0",16648.998436572997889,"6979","6990",1414.296854861472639,"395"
"6980",225481.413999999989755,8540563.938999999314547,"13",325.868988000000002,7.016359968947812,"9","0",11041.718564109851286,"6979","6980",943.830631663240410,"396"
"6990",226464.902999999991152,8540638.163999998942018,"5",329.884002699999996,7.062016180082630,"9","0",16648.998436572997889,"6979","6990",1414.296854861472639,"397"
"6992",227747.578899999993155,8532791.004000000655651,"0",354.015991199999974,7.019434189356350,"9","0",23128.795284988431376,"5403","6992",985.601446744579334,"398"
"6992",227747.578899999993155,8532791.004000000655651,"0",354.015991199999974,7.019434189356350,"9","0",23100.103060747725976,"6992","6993",985.599230584623115,"399"
"6993",227714.115900000004331,8533776.035000000149012,"13",349.993011500000023,7.044428769724264,"9","0",23100.103060747725976,"6992","6993",985.599230584623115,"400"
"6993",227714.115900000004331,8533776.035000000149012,"13",349.993011500000023,7.044428769724264,"9","0",23123.376518729673990,"6993","6994",985.597014465301868,"401"
"6994",227680.659299999999348,8534761.063999999314547,"5",344.036010700000020,7.033495389379274,"9","0",23123.376518729673990,"6993","6994",985.597014465301868,"402"
"6994",227680.659299999999348,8534761.063999999314547,"5",344.036010700000020,7.033495389379274,"9","0",16579.757661840794754,"6994","7005",1414.272727178251671,"403"
"6995",227647.209200000012061,8535746.089999999850988,"12",337.760009800000091,7.030967763194108,"9","0",11550.652127330155054,"6995","6996",985.590583501855804,"404"
"6996",227613.765400000003865,8536731.112999999895692,"8",348.906005900000025,7.026272078444476,"9","0",11550.652127330155054,"6995","6996",985.590583501855804,"405"
"6996",227613.765400000003865,8536731.112999999895692,"8",348.906005900000025,7.026272078444476,"9","0",11650.662917068913885,"6996","6997",985.588364111372584,"406"
"6996",227613.765400000003865,8536731.112999999895692,"8",348.906005900000025,7.026272078444476,"9","0",21373.777227830094489,"6996","7007",1414.273955820960964,"407"
"6997",227580.328100000013364,8537716.133999999612570,"17",340.700012200000003,7.092077402899566,"9","0",11650.662917068913885,"6996","6997",985.588364111372584,"408"
"7004",228695.784600000013597,8534794.118999999016523,"5",365.507995600000015,9.053451026621461,"9","0",14873.170379074215816,"7004","7005",985.586687609824708,"409"
"7005",228662.337800000008428,8535779.138000000268221,"2",351.917999300000020,7.049465008930461,"9","0",16579.757661840794754,"6994","7005",1414.272727178251671,"410"
"7005",228662.337800000008428,8535779.138000000268221,"2",351.917999300000020,7.049465008930461,"9","0",14873.170379074215816,"7004","7005",985.586687609824708,"411"
"7007",228595.463300000003073,8537749.169999999925494,"3",334.817993199999989,9.067195424296012,"9","0",21373.777227830094489,"6996","7007",1414.273955820960964,"412"
"7007",228595.463300000003073,8537749.169999999925494,"3",334.817993199999989,9.067195424296012,"9","0",29720.997487862023263,"7007","7008",985.579040252969889,"413"
"7008",228562.035700000007637,8538734.182000000029802,"8",331.147003199999972,9.028013069280052,"9","0",29720.997487862023263,"7007","7008",985.579040252969889,"414"
"7008",228562.035700000007637,8538734.182000000029802,"8",331.147003199999972,9.028013069280052,"9","0",29623.251289154617552,"7008","7009",985.576827747715811,"415"
"7009",228528.614399999991292,8539719.191999999806285,"5",328.687988299999972,9.007793494880584,"9","0",29623.251289154617552,"7008","7009",985.576827747715811,"416"
"7009",228528.614399999991292,8539719.191999999806285,"5",328.687988299999972,9.007793494880584,"9","0",27120.732982378853194,"7009","7018",1015.671792713550190,"417"
"7011",229777.809299999993527,8532857.135999999940395,"2",372.194000200000005,7.019562049272145,"9","0",33174.573140997243172,"5597","7011",1416.230040241986899,"418"
"7016",229610.591799999994691,8537782.199999999254942,"7",343.920013400000016,9.013331394897703,"9","0",29634.062309729470144,"7016","7017",985.571935752014952,"419"
"7017",229577.167400000005728,8538767.205000000074506,"2",347.778015100000005,9.029064826114741,"9","0",29634.062309729470144,"7016","7017",985.571935752014952,"420"
"7017",229577.167400000005728,8538767.205000000074506,"2",347.778015100000005,9.029064826114741,"9","0",26356.493541932206426,"7017","7018",985.570719298023050,"421"
"7018",229543.749400000000605,8539752.208999998867512,"2",329.369995100000096,7.015161601432366,"9","0",27120.732982378853194,"7009","7018",1015.671792713550190,"422"
"7018",229543.749400000000605,8539752.208999998867512,"2",329.369995100000096,7.015161601432366,"9","0",26356.493541932206426,"7017","7018",985.570719298023050,"423"
"7018",229543.749400000000605,8539752.208999998867512,"2",329.369995100000096,7.015161601432366,"9","0",20902.452252114882867,"7018","7019",891.106144355178117,"424"
"7019",229588.930800000001909,8540642.168999999761581,"6",332.416992199999981,7.060212448854803,"9","0",20902.452252114882867,"7018","7019",891.106144355178117,"425"
"7022",230759.461600000009639,8533875.203999999910593,"2",351.869995100000096,9.092403032853641,"9","0",14936.540598604340630,"7022","7023",985.576683187304411,"426"
"7023",230726.015099999989616,8534860.212999999523163,"0",340.709014900000000,7.029312273510838,"9","0",14936.540598604340630,"7022","7023",985.576683187304411,"427"
"7023",230726.015099999989616,8534860.212999999523163,"0",340.709014900000000,7.029312273510838,"9","0",14928.245628212962401,"7023","7024",985.573471139506864,"428"
"7024",230692.574900000006892,8535845.219000000506639,"3",335.792999300000020,9.087852318518893,"9","0",14928.245628212962401,"7023","7024",985.573471139506864,"429"
"7024",230692.574900000006892,8535845.219000000506639,"3",335.792999300000020,9.087852318518893,"9","0",34808.833930634726130,"7024","7035",1151.186472902881860,"430"
"7035",231605.101200000004610,8536547.020999999716878,"4",334.213989300000094,9.056357972629318,"9","0",34808.833930634726130,"7024","7035",1151.186472902881860,"431"
"7039",232789.658699999999953,8533941.288999998942018,"0",356.356994600000064,7.033094274977152,"9","0",10497.923025694088210,"7039","7044",889.794775205832707,"432"
"7039",232789.658699999999953,8533941.288999998942018,"0",356.356994600000064,7.033094274977152,"9","0",21315.987554954077495,"7039","7045",1413.448074275122053,"433"
"7043",233836.168800000014016,8532987.289999999105930,"0",335.441986100000008,7.040052393812410,"9","0",14020.236471030195389,"7043","7048",932.599129449170050,"434"
"7043",233836.168800000014016,8532987.289999999105930,"0",335.441986100000008,7.040052393812410,"9","0",11517.585865142938928,"7043","5783",983.590770334846184,"435"
"7044",233679.247100000007777,8533960.451999999582767,"5",332.957000699999980,7.076144918847248,"9","0",10497.923025694088210,"7039","7044",889.794775205832707,"436"
"7045",233759.895699999993667,8534969.139000000432134,"3",357.742004399999985,9.048405996766801,"9","0",21315.987554954077495,"7039","7045",1413.448074275122053,"437"
"7045",233759.895699999993667,8534969.139000000432134,"3",357.742004399999985,9.048405996766801,"9","0",29425.449079980320676,"7045","7046",975.408473527014280,"438"
"7045",233759.895699999993667,8534969.139000000432134,"3",357.742004399999985,9.048405996766801,"9","0",30432.103481388716318,"7045","7049",1005.308059872054514,"439"
"7046",233737.880600000004051,8535944.299000000581145,"2",335.152008100000103,9.048937054305840,"9","0",29425.449079980320676,"7045","7046",975.408473527014280,"440"
"7046",233737.880600000004051,8535944.299000000581145,"2",335.152008100000103,9.048937054305840,"9","0",33756.136627721592959,"7046","7051",1259.396906249970243,"441"
"7048",234752.312999999994645,8532812.873999999836087,"7",332.782012899999984,9.019970205877256,"9","0",14020.236471030195389,"7043","7048",932.599129449170050,"442"
"7049",234739.939000000013039,8535193.101999999955297,"6",339.882995600000015,9.113397479581231,"9","0",30432.103481388716318,"7045","7049",1005.308059872054514,"443"
"7051",234746.939199999993434,8536697.877999998629093,"2",332.398010300000010,7.034681236714464,"9","0",33756.136627721592959,"7046","7051",1259.396906249970243,"444"
"7051",234746.939199999993434,8536697.877999998629093,"2",332.398010300000010,7.034681236714464,"9","0",28588.766585217708780,"7051","7054",1220.777068482573668,"445"
"7054",235738.209899999987101,8535985.361999999731779,"1",332.165008499999999,7.017823171425237,"9","0",28588.766585217708780,"7051","7054",1220.777068482573668,"446"
