Unnamed_ 0,X,Y,Population,Elevation,Weight,clusters,PS,ID1,ID2,Weight_2,id_2,line_lengt,layer,path,id
"1",192006.877500000002328,8507949.195000000298023,"0",570.796997099999999,7.291562405162455,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","1"
"2",191973.116299999994226,8508934.544999999925494,"0",579.273986799999989,6.401154626305784,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","2"
"3",191939.362400000012713,8509919.892000000923872,"1",633.072998000000098,4.112276768349772,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","3"
"4",193089.700699999986682,8506011.950999999418855,"0",656.960021999999981,9.409743272176168,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","4"
"5",193055.929000000003725,8506997.300000000745058,"0",617.835998500000187,7.257248132906032,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","5"
"6",193022.164599999989150,8507982.644999999552965,"0",639.260009799999807,7.266555998534408,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","6"
"7",192988.407500000001164,8508967.987999999895692,"0",598.659973100000116,3.640040108438453,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","7"
"8",192954.657500000001164,8509953.326999999582767,"1",591.601989700000104,4.322533918345163,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","8"
"9",192920.914900000003399,8510938.663999998942018,"0",704.445983899999987,6.947222098877700,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","9"
"10",192887.179499999998370,8511923.997000001370907,"0",798.572021500000005,9.261668432703649,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","10"
"11",194138.746699999988778,8505060.065999999642372,"0",760.887023900000031,9.650612750678032,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","11"
"12",194104.972000000008848,8506045.410000000149012,"0",599.492004399999814,9.090753675228383,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","12"
"13",194071.204399999987800,8507030.751000000163913,"0",647.921020500000054,9.275595942260148,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","13"
"14",194037.444099999993341,8508016.088999999687076,"0",661.513977100000034,7.037199510363044,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","14"
"15",194003.690999999991618,8509001.424000000581145,"0",736.159973100000116,1.000000000000000,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","15"
"16",193969.945100000011735,8509986.756000000983477,"4",768.309997599999974,6.435163036194982,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","16"
"17",193936.206500000000233,8510972.085000000894070,"0",717.601989700000104,7.660660190348892,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","17"
"18",193902.475000000005821,8511957.411000000312924,"0",855.757995600000186,7.143945620873993,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","18"
"19",193868.750800000008894,8512942.733999999240041,"0",830.416015600000037,7.085047168626021,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","19"
"20",195154.006300000008196,8505093.526000000536442,"0",725.711975100000018,9.460029306925914,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","20"
"21",195120.235699999990175,8506078.861999999731779,"0",644.570007299999816,9.253352369183428,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","21"
"22",195086.472199999989243,8507064.196000000461936,"0",664.043029799999999,9.105210259669468,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","22"
"23",195052.715999999985797,8508049.526000000536442,"0",799.252990700000055,7.095391830222317,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","23"
"24",195018.966899999999441,8509034.854000000283122,"0",854.674011199999995,1.000000000000000,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","24"
"25",194985.225100000010571,8510020.177999999374151,"0",900.039001500000040,5.558433229326920,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","25"
"26",194951.490500000014435,8511005.500000000000000,"0",862.413024899999982,7.981966122285278,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","26"
"27",194917.763000000006286,8511990.819000000134110,"0",931.064025900000047,7.217202680829923,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","27"
"28",194884.042699999990873,8512976.133999999612570,"0",939.135009800000034,7.214655359862645,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","28"
"29",196169.258399999991525,8505126.979000000283122,"0",640.622985799999810,9.186011999861446,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","29"
"30",196135.491899999993620,8506112.308000000193715,"0",745.364990200000193,9.391966768372100,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","30"
"31",196101.732500000012806,8507097.633999999612570,"0",917.289978000000019,9.276531086515275,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","31"
"32",196067.980299999995623,8508082.957000000402331,"0",945.992980999999986,7.190682778385643,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","32"
"33",196034.235300000000279,8509068.277000000700355,"0",926.163024899999982,5.293651402175512,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","33"
"34",196000.497499999997672,8510053.594000000506639,"0",956.658996600000023,3.883552100511052,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","34"
"35",195966.766899999987800,8511038.908999999985099,"0",932.664001500000040,9.137703531604508,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","35"
"36",195933.043399999995017,8512024.220000000670552,"0",908.312988300000029,7.149960755147736,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","36"
"37",195899.327099999994971,8513009.527999999001622,"0",945.476013200000011,7.167562637872792,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","37"
"38",195865.617999999987660,8513994.833999998867512,"0",962.911010700000020,7.073434191805982,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","38"
"39",197184.502899999992223,8505160.426000000908971,"0",797.304016100000013,9.436859964167287,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","39"
"40",197150.740599999990081,8506145.747999999672174,"0",685.296020500000054,7.624524040283152,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","40"
"41",197116.985300000000279,8507131.065999999642372,"0",832.005981399999882,7.563668759030168,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","41"
"42",197083.237200000003213,8508116.382000001147389,"0",958.023010300000010,6.158008181680279,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","42"
"43",197049.496299999998882,8509101.695000000298023,"12",931.934021000000030,5.577322605095176,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","43"
"44",197015.762500000011642,8510087.004000000655651,"0",963.109008799999970,1.000000000000000,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","44"
"45",196982.035800000012387,8511072.311000000685453,"0",947.359008799999970,5.351003011339271,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","45"
"46",196948.316300000005867,8512057.615000000223517,"0",923.961975100000018,1.000000000000000,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","46"
"47",196914.603899999987334,8513042.916000001132488,"0",905.840026899999998,6.659267967281831,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","47"
"48",196880.898799999995390,8514028.213999999687076,"0",931.458007800000019,7.075380549155208,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","48"
"49",198233.505399999994552,8504208.550000000745058,"0",898.177978499999995,9.387827996704566,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","49"
"50",198199.740099999995437,8505193.867000000551343,"0",896.422973599999978,9.183725205485931,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","50"
"51",198165.981800000008661,8506179.180999999865890,"0",827.117004399999814,9.540634530446839,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","51"
"52",198132.230600000009872,8507164.492999998852611,"0",813.179992700000184,7.155435777542381,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","52"
"53",198098.486600000003818,8508149.801000000908971,"43",858.541015599999810,4.094793991268468,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","53"
"54",198064.749699999985751,8509135.106000000610948,"115",919.656982399999947,2.658471125382913,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","54"
"55",198031.019900000013877,8510120.407999999821186,"7",923.020019499999989,3.095025723791900,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","55"
"56",197997.297300000005635,8511105.707999998703599,"0",924.286987299999964,2.960782095103530,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","56"
"57",197963.581700000009732,8512091.004000000655651,"0",931.338012700000036,6.545110914587323,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","57"
"58",197929.873300000006566,8513076.298000000417233,"0",934.356018100000028,7.048989905374897,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","58"
"59",197896.171999999991385,8514061.588999999687076,"0",916.681030299999975,7.075620725888789,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","59"
"60",197862.477899999998044,8515046.877000000327826,"0",933.004028299999959,7.010844797026078,"8","0",,,,,,Difference,"MultiPoint?crs=EPSG:32723&field=Unnamed_%200:long(18,0)&field=ID:long(18,0)&field=X:double(23,15)&field=Y:double(23,15)&field=Population:long(18,0)&field=Elevation:double(23,15)&field=Weight:double(23,15)&field=clusters:long(18,0)&uid={af20f12a-35ce-49ae-b604-99c472f10235}","60"
