ID,X,Y,Population,Elevation,Weight,clusters,Weight_2,ID1,ID2,line_lengt,i
"4411",212697.264399999985471,8527377.587999999523163,"5",481.071014400000024,4.663527138014085,"9",27743.271590934091364,"4411","4412",977.119831216160946,"1"
"4411",212697.264399999985471,8527377.587999999523163,"5",481.071014400000024,4.663527138014085,"9",82941.430792783896322,"4411","4475",1415.346174465286367,"2"
"4412",212654.100700000009965,8528353.754000000655651,"5",409.779998799999987,1.000000000000000,"9",27743.271590934091364,"4411","4412",977.119831216160946,"3"
"4412",212654.100700000009965,8528353.754000000655651,"5",409.779998799999987,1.000000000000000,"9",9785.491846874194380,"4412","4413",978.415442884040772,"4"
"4413",212639.071100000001024,8529332.053999999538064,"0",393.601989699999990,1.000000000000000,"9",9785.491846874194380,"4412","4413",978.415442884040772,"5"
"4413",212639.071100000001024,8529332.053999999538064,"0",393.601989699999990,1.000000000000000,"9",34185.969708281714702,"4413","4479",1406.637195891290276,"6"
"4475",213736.404700000013690,8526416.654999999329448,"8",434.957000699999980,7.050560067610808,"9",82941.430792783896322,"4411","4475",1415.346174465286367,"7"
"4475",213736.404700000013690,8526416.654999999329448,"8",434.957000699999980,7.050560067610808,"9",99771.147511778865010,"4475","4539",1416.361795005411750,"8"
"4479",213602.240699999994831,8530357.203999999910593,"0",413.921997100000056,3.860159162581532,"9",34185.969708281714702,"4413","4479",1406.637195891290276,"9"
"4479",213602.240699999994831,8530357.203999999910593,"0",413.921997100000056,3.860159162581532,"9",32381.709412021267781,"4479","4480",936.930054468124354,"10"
"4480",213638.761700000002747,8531293.422000000253320,"12",391.213012699999979,3.050111653454765,"9",32381.709412021267781,"4479","4480",936.930054468124354,"11"
"4480",213638.761700000002747,8531293.422000000253320,"12",391.213012699999979,3.050111653454765,"9",53086.360215751090436,"4480","6794",1403.567325574577580,"12"
"4538",214818.714399999997113,8524479.566999999806285,"2",476.765014600000143,9.062752453023196,"9",79347.799701486874255,"4539","4538",985.710500117986271,"13"
"4539",214785.153400000010151,8525464.706000000238419,"0",462.429992700000014,7.035160723872442,"9",99771.147511778865010,"4475","4539",1416.361795005411750,"14"
"4539",214785.153400000010151,8525464.706000000238419,"0",462.429992700000014,7.035160723872442,"9",79347.799701486874255,"4539","4538",985.710500117986271,"15"
"5841",235020.559199999988778,8528097.405999999493361,"0",400.674011199999995,7.242853826603605,"9",70594.349273629937670,"5841","5842",985.566507683633859,"16"
"5841",235020.559199999988778,8528097.405999999493361,"0",400.674011199999995,7.242853826603605,"9",72685.997866447942215,"5841","5903",1015.593231556370824,"17"
"5842",234987.088599999988219,8529082.403999999165535,"0",343.407989499999985,7.058663312030214,"9",70594.349273629937670,"5841","5842",985.566507683633859,"18"
"5842",234987.088599999988219,8529082.403999999165535,"0",343.407989499999985,7.058663312030214,"9",69610.843991961693973,"5842","5843",985.562296058560378,"19"
"5843",234953.624299999995856,8530067.398000000044703,"4",362.809997599999974,7.064717711626992,"9",69610.843991961693973,"5842","5843",985.562296058560378,"20"
"5843",234953.624299999995856,8530067.398000000044703,"4",362.809997599999974,7.064717711626992,"9",69491.349876017178758,"5843","5844",985.561086136226436,"21"
"5844",234920.166200000006938,8531052.391000000759959,"16",346.227996800000028,7.035172633119628,"9",69491.349876017178758,"5843","5844",985.561086136226436,"22"
"5844",234920.166200000006938,8531052.391000000759959,"16",346.227996800000028,7.035172633119628,"9",79089.860549948731204,"5844","5845",985.556877980529521,"23"
"5845",234886.714299999992363,8532037.380000000819564,"0",334.683013899999992,9.013507346216789,"9",113685.259562711173203,"7043","5845",1416.324417521264422,"24"
"5845",234886.714299999992363,8532037.380000000819564,"0",334.683013899999992,9.013507346216789,"9",79089.860549948731204,"5844","5845",985.556877980529521,"25"
"5903",236035.614100000006147,8528130.469000000506639,"0",350.308990499999993,7.053575171119830,"9",72685.997866447942215,"5841","5903",1015.593231556370824,"26"
"5903",236035.614100000006147,8528130.469000000506639,"0",350.308990499999993,7.053575171119830,"9",71564.351456097618211,"5903","5967",1015.586507136910768,"27"
"5967",237050.662500000005821,8528163.525000000372529,"0",339.252014200000019,7.038796077444491,"9",71564.351456097618211,"5903","5967",1015.586507136910768,"28"
"5967",237050.662500000005821,8528163.525000000372529,"0",339.252014200000019,7.038796077444491,"9",71575.716003140230896,"5967","6032",1015.579747901753763,"29"
"6032",238065.704300000012154,8528196.575999999418855,"10",341.536987300000021,7.056706513774596,"9",71575.716003140230896,"5967","6032",1015.579747901753763,"30"
"6032",238065.704300000012154,8528196.575999999418855,"10",341.536987300000021,7.056706513774596,"9",71526.090895270346664,"6032","6099",1015.573156044477969,"31"
"6095",239214.627700000011828,8524289.708999998867512,"18",368.558013899999992,1.000000000000000,"9",24147.433110830326768,"6095","6096",985.550876961188237,"32"
"6095",239214.627700000011828,8524289.708999998867512,"18",368.558013899999992,1.000000000000000,"9",29199.501203716812597,"6095","6162",1015.553217928080130,"33"
"6096",239181.146500000002561,8525274.690999999642372,"11",346.502014200000019,3.899064877458235,"9",24147.433110830326768,"6095","6096",985.550876961188237,"34"
"6096",239181.146500000002561,8525274.690999999642372,"11",346.502014200000019,3.899064877458235,"9",41785.912948298413539,"6096","6097",985.547671480973349,"35"
"6097",239147.671399999991991,8526259.669999999925494,"16",343.484985400000028,4.580629887790026,"9",41785.912948298413539,"6096","6097",985.547671480973349,"36"
"6097",239147.671399999991991,8526259.669999999925494,"16",343.484985400000028,4.580629887790026,"9",46932.445394552472862,"6097","6098",985.545462064597245,"37"
"6098",239114.202500000013970,8527244.646999999880791,"15",340.631988499999977,4.943486564056872,"9",46932.445394552472862,"6097","6098",985.545462064597245,"38"
"6098",239114.202500000013970,8527244.646999999880791,"15",340.631988499999977,4.943486564056872,"9",58997.662872925808188,"6098","6099",985.542256658122142,"39"
"6099",239080.739700000005541,8528229.620999999344349,"0",340.502990699999941,7.029143116500944,"9",71526.090895270346664,"6032","6099",1015.573156044477969,"40"
"6099",239080.739700000005541,8528229.620999999344349,"0",340.502990699999941,7.029143116500944,"9",58997.662872925808188,"6098","6099",985.542256658122142,"41"
"6099",239080.739700000005541,8528229.620999999344349,"0",340.502990699999941,7.029143116500944,"9",69518.437781906119199,"6099","6100",985.539051289970189,"42"
"6100",239047.282999999995809,8529214.592000000178814,"4",344.540008499999999,7.078436783684944,"9",69518.437781906119199,"6099","6100",985.539051289970189,"43"
"6100",239047.282999999995809,8529214.592000000178814,"4",344.540008499999999,7.078436783684944,"9",69611.259551600422128,"6100","6101",985.537841410248120,"44"
"6101",239013.832499999989523,8530199.562000000849366,"0",342.652008100000103,7.048089645413692,"9",69611.259551600422128,"6100","6101",985.537841410248120,"45"
"6101",239013.832499999989523,8530199.562000000849366,"0",342.652008100000103,7.048089645413692,"9",99470.660903872660128,"6101","6169",1414.152070986164063,"46"
"6162",240229.642499999987194,8524322.774000000208616,"16",353.092010500000015,4.749795324276861,"9",56186.680336552497465,"6228","6162",1416.144941099774542,"47"
"6162",240229.642499999987194,8524322.774000000208616,"16",353.092010500000015,4.749795324276861,"9",45825.003892108092259,"6229","6162",1015.546625985977244,"48"
"6162",240229.642499999987194,8524322.774000000208616,"16",353.092010500000015,4.749795324276861,"9",29199.501203716812597,"6095","6162",1015.553217928080130,"49"
"6169",239995.427399999985937,8531217.549000000581145,"0",352.808013899999992,7.019435037262893,"9",99470.660903872660128,"6101","6169",1414.152070986164063,"50"
"6228",241278.130999999993946,8523370.860999999567866,"0",368.579009999999982,3.184889768589822,"9",53360.662017611051851,"6228","6294",1416.136699489837838,"51"
"6228",241278.130999999993946,8523370.860999999567866,"0",368.579009999999982,3.184889768589822,"9",56186.680336552497465,"6228","6162",1416.144941099774542,"52"
"6229",241244.650900000007823,8524355.832999998703599,"0",360.194000200000005,4.274681190437302,"9",57757.655850542148983,"6229","6296",1015.539934129966923,"53"
"6229",241244.650900000007823,8524355.832999998703599,"0",360.194000200000005,4.274681190437302,"9",45825.003892108092259,"6229","6162",1015.546625985977244,"54"
"6276",242930.332400000013877,8504689.038999998942018,"8",394.679992700000014,7.111038534402154,"9",69825.731356826101546,"6276","6277",985.592604759567507,"55"
"6277",242896.741000000009080,8505674.059000000357628,"0",427.144989000000010,7.050569583658542,"9",69825.731356826101546,"6276","6277",985.592604759567507,"56"
"6277",242896.741000000009080,8505674.059000000357628,"0",427.144989000000010,7.050569583658542,"9",69804.921433480631094,"6277","6278",985.590398034885425,"57"
"6278",242863.155700000002980,8506659.076999999582767,"0",409.966003399999977,7.112376863592202,"9",69804.921433480631094,"6277","6278",985.590398034885425,"58"
"6278",242863.155700000002980,8506659.076999999582767,"0",409.966003399999977,7.112376863592202,"9",69808.283689581701765,"6278","6279",985.586192511589388,"59"
"6279",242829.576499999995576,8507644.091000000014901,"0",392.300994899999978,7.051188755606432,"9",69808.283689581701765,"6278","6279",985.586192511589388,"60"
"6279",242829.576499999995576,8507644.091000000014901,"0",392.300994899999978,7.051188755606432,"9",69610.639675059646834,"6279","6280",985.582989848709531,"61"
"6280",242796.003300000011222,8508629.101999999955297,"0",442.910003700000004,7.056004344860001,"9",69610.639675059646834,"6279","6280",985.582989848709531,"62"
"6280",242796.003300000011222,8508629.101999999955297,"0",442.910003700000004,7.056004344860001,"9",71893.706329848588211,"6280","6347",1015.476266151020241,"63"
"6284",242661.770599999988917,8512569.117000000551343,"0",555.395019499999989,7.260963900810022,"9",72645.484793083800469,"6284","6351",1015.491241980864970,"64"
"6292",242393.595299999986310,8520449.007999999448657,"0",839.155029299999796,7.598507473421682,"9",60413.657608506371616,"6292","6293",985.542340876016624,"65"
"6292",242393.595299999986310,8520449.007999999448657,"0",839.155029299999796,7.598507473421682,"9",79015.303809580946108,"6292","6358",1416.127232376861912,"66"
"6293",242360.100600000005215,8521433.981000000610948,"0",601.327026399999795,4.319372752722178,"9",60413.657608506371616,"6292","6293",985.542340876016624,"67"
"6293",242360.100600000005215,8521433.981000000610948,"0",601.327026399999795,4.319372752722178,"9",42538.619977713686239,"6294","6293",985.540134732693332,"68"
"6294",242326.611999999993714,8522418.951999999582767,"2",540.064025899999820,4.296546426255030,"9",53360.662017611051851,"6228","6294",1416.136699489837838,"69"
"6294",242326.611999999993714,8522418.951999999582767,"2",540.064025899999820,4.296546426255030,"9",42538.619977713686239,"6294","6293",985.540134732693332,"70"
"6296",242259.652800000010757,8524388.885999999940395,"13",381.756011999999998,7.097523823863861,"9",57757.655850542148983,"6229","6296",1015.539934129966923,"71"
"6296",242259.652800000010757,8524388.885999999940395,"13",381.756011999999998,7.097523823863861,"9",73961.160619516653242,"6296","6363",1015.533574689934426,"72"
"6347",243810.938400000013644,8508662.250000000000000,"0",395.214996299999996,7.088006851276723,"9",71893.706329848588211,"6280","6347",1015.476266151020241,"73"
"6347",243810.938400000013644,8508662.250000000000000,"0",395.214996299999996,7.088006851276723,"9",71720.066008758265525,"6347","6412",1015.469773668074026,"74"
"6351",243676.721500000014203,8512602.240000000223517,"0",541.081970200000001,7.045071831173238,"9",72645.484793083800469,"6284","6351",1015.491241980864970,"75"
"6351",243676.721500000014203,8512602.240000000223517,"0",541.081970200000001,7.045071831173238,"9",41251.590041214258235,"6351","6416",1015.484649696543443,"76"
"6358",243442.073499999998603,8519497.109999999403954,"0",669.177001999999902,3.481314026421444,"9",79015.303809580946108,"6292","6358",1416.127232376861912,"77"
"6358",243442.073499999998603,8519497.109999999403954,"0",669.177001999999902,3.481314026421444,"9",46193.061159282377048,"6358","6422",1416.118096460766992,"78"
"6363",243274.648500000010245,8524421.934000000357628,"0",603.039978000000019,7.134496112105553,"9",73961.160619516653242,"6296","6363",1015.533574689934426,"79"
"6363",243274.648500000010245,8524421.934000000357628,"0",603.039978000000019,7.134496112105553,"9",74942.975125281227520,"6363","6428",1015.526882894079563,"80"
"6412",244825.867200000007870,8508695.392000000923872,"18",369.904998799999987,7.033102614982492,"9",71720.066008758265525,"6347","6412",1015.469773668074026,"81"
"6412",244825.867200000007870,8508695.392000000923872,"18",369.904998799999987,7.033102614982492,"9",72562.492808967595920,"6412","6471",1015.463381164783300,"82"
"6416",244691.666000000026543,8512635.357000000774860,"0",398.023010300000010,1.000000000000000,"9",41251.590041214258235,"6351","6416",1015.484649696543443,"83"
"6416",244691.666000000026543,8512635.357000000774860,"0",398.023010300000010,1.000000000000000,"9",14162.924036825637813,"6416","6474",1416.106560394533062,"84"
"6422",244490.543899999989662,8518545.217000000178814,"14",574.669006299999864,3.028105567367648,"9",46193.061159282377048,"6358","6422",1416.118096460766992,"85"
"6422",244490.543899999989662,8518545.217000000178814,"14",574.669006299999864,3.028105567367648,"9",44318.908779246456106,"6422","6480",1416.110378957951298,"86"
"6428",244289.637699999992037,8524454.975999999791384,"0",403.085998500000017,7.346890493545197,"9",74942.975125281227520,"6363","6428",1015.526882894079563,"87"
"6428",244289.637699999992037,8524454.975999999791384,"0",403.085998500000017,7.346890493545197,"9",51681.662372300233983,"6428","6487",714.262683562009443,"88"
"6471",245840.789799999998650,8508728.527999999001622,"0",400.467010500000015,7.251932706169073,"9",72562.492808967595920,"6412","6471",1015.463381164783300,"89"
"6471",245840.789799999998650,8508728.527999999001622,"0",400.467010500000015,7.251932706169073,"9",55084.089437913164147,"6471","6526",1015.456856122778390,"90"
"6474",245740.141700000007404,8511683.486999999731779,"0",375.079986599999984,1.000000000000000,"9",14162.924036825637813,"6416","6474",1416.106560394533062,"91"
"6474",245740.141700000007404,8511683.486999999731779,"0",375.079986599999984,1.000000000000000,"9",14161.519797652499619,"6474","6528",1416.097874515213334,"92"
"6474",245740.141700000007404,8511683.486999999731779,"0",375.079986599999984,1.000000000000000,"9",57923.111324961413629,"6474","6530",1414.084320082618433,"93"
"6476",245673.072799999994459,8513653.445000000298023,"0",577.796997099999999,5.181712734605341,"9",46217.263870157512429,"6476","6477",985.545386968309685,"94"
"6476",245673.072799999994459,8513653.445000000298023,"0",577.796997099999999,5.181712734605341,"9",87834.014020214890479,"6476","6530",1416.098871978537318,"95"
"6477",245639.547300000005635,8514638.419999999925494,"0",452.497985799999981,4.122416817069333,"9",46217.263870157512429,"6476","6477",985.545386968309685,"96"
"6477",245639.547300000005635,8514638.419999999925494,"0",452.497985799999981,4.122416817069333,"9",25256.572677282179939,"6477","6478",985.542184620331909,"97"
"6478",245606.027800000010757,8515623.392000000923872,"0",418.763000499999976,1.000000000000000,"9",25256.572677282179939,"6477","6478",985.542184620331909,"98"
"6478",245606.027800000010757,8515623.392000000923872,"0",418.763000499999976,1.000000000000000,"9",9866.397051536701838,"6478","6479",985.538985704416064,"99"
"6479",245572.514200000005076,8516608.360999999567866,"0",465.355011000000104,1.000000000000000,"9",9866.397051536701838,"6478","6479",985.538985704416064,"100"
"6479",245572.514200000005076,8516608.360999999567866,"0",465.355011000000104,1.000000000000000,"9",21051.148369274098513,"6479","6480",985.535783426350349,"101"
"6479",245572.514200000005076,8516608.360999999567866,"0",465.355011000000104,1.000000000000000,"9",39219.565245411708020,"6479","6534",1015.486242239300054,"102"
"6480",245539.006599999993341,8517593.326999999582767,"0",605.132995600000186,3.229691555101907,"9",44318.908779246456106,"6422","6480",1416.110378957951298,"103"
"6480",245539.006599999993341,8517593.326999999582767,"0",605.132995600000186,3.229691555101907,"9",21051.148369274098513,"6479","6480",985.535783426350349,"104"
"6487",245002.412299999996321,8524501.058000000193715,"21",353.089996299999996,7.089119931596582,"9",51681.662372300233983,"6428","6487",714.262683562009443,"105"
"6522",246989.970800000010058,8504821.692999999970198,"3",441.248992900000019,7.206653867634961,"9",63066.425261833755940,"6522","6523",985.568063278594423,"106"
"6522",246989.970800000010058,8504821.692999999970198,"3",441.248992900000019,7.206653867634961,"9",59399.243194190312352,"6522","6569",1015.435188054857349,"107"
"6523",246956.395699999993667,8505806.688999999314547,"11",398.859985400000028,5.579510201007278,"9",63066.425261833755940,"6522","6523",985.568063278594423,"108"
