ID,X,Y,Population,Elevation,Weight,clusters,Weight_2,ID1,ID2,line_lengt,i
"6523",246956.395699999993667,8505806.688999999314547,"11",398.859985400000028,5.579510201007278,"9",47120.835222558875103,"6523","6524",985.563861218488341,"109"
"6524",246922.826600000000326,8506791.680999999865890,"3",376.460998500000017,3.980229631129229,"9",47120.835222558875103,"6523","6524",985.563861218488341,"110"
"6524",246922.826600000000326,8506791.680999999865890,"3",376.460998500000017,3.980229631129229,"9",24542.575759822284454,"6524","6525",985.561661437111979,"111"
"6525",246889.263399999996182,8507776.671000000089407,"0",385.173004199999980,1.000000000000000,"9",24542.575759822284454,"6524","6525",985.561661437111979,"112"
"6525",246889.263399999996182,8507776.671000000089407,"0",385.173004199999980,1.000000000000000,"9",22617.456202362882323,"6525","6526",985.557462849547733,"113"
"6526",246855.706100000010338,8508761.656999999657273,"2",359.014007600000014,3.588163412670398,"9",55084.089437913164147,"6471","6526",1015.456856122778390,"114"
"6526",246855.706100000010338,8508761.656999999657273,"2",359.014007600000014,3.588163412670398,"9",22617.456202362882323,"6525","6526",985.557462849547733,"115"
"6526",246855.706100000010338,8508761.656999999657273,"2",359.014007600000014,3.588163412670398,"9",33068.338447982030630,"6526","6527",985.554263718040602,"116"
"6527",246822.154700000013690,8509746.640000000596046,"18",359.903015100000005,3.122441210932148,"9",33068.338447982030630,"6526","6527",985.554263718040602,"117"
"6527",246822.154700000013690,8509746.640000000596046,"18",359.903015100000005,3.122441210932148,"9",20314.484016951140802,"6527","6528",985.552060633883684,"118"
"6528",246788.609300000010990,8510731.620999999344349,"16",362.700988800000005,1.000000000000000,"9",14161.519797652499619,"6474","6528",1416.097874515213334,"119"
"6528",246788.609300000010990,8510731.620999999344349,"16",362.700988800000005,1.000000000000000,"9",20314.484016951140802,"6527","6528",985.552060633883684,"120"
"6530",246721.536300000007031,8512701.572999998927116,"0",457.125000000000000,7.178559434108347,"9",57923.111324961413629,"6474","6530",1414.084320082618433,"121"
"6530",246721.536300000007031,8512701.572999998927116,"0",457.125000000000000,7.178559434108347,"9",87834.014020214890479,"6476","6530",1416.098871978537318,"122"
"6530",246721.536300000007031,8512701.572999998927116,"0",457.125000000000000,7.178559434108347,"9",83318.095020437860512,"6530","6576",1416.091530476618800,"123"
"6534",246587.461500000004889,8516641.440999999642372,"9",355.553008999999975,6.679530393568490,"9",39219.565245411708020,"6479","6534",1015.486242239300054,"124"
"6569",248004.864800000010291,8504854.841000000014901,"0",491.276001000000008,4.478441958270539,"9",59399.243194190312352,"6522","6569",1015.435188054857349,"125"
"6569",248004.864800000010291,8504854.841000000014901,"0",491.276001000000008,4.478441958270539,"9",40607.185235360062507,"6569","6604",1015.428895457653880,"126"
"6576",247769.991700000013225,8511749.702999999746680,"0",381.184997599999974,4.571888605832181,"9",83318.095020437860512,"6530","6576",1416.091530476618800,"127"
"6576",247769.991700000013225,8511749.702999999746680,"0",381.184997599999974,4.571888605832181,"9",40239.566795576625736,"6576","6611",1015.455278142540237,"128"
"6604",249019.752700000011828,8504887.982999999076128,"2",362.156005900000025,3.455707101866532,"9",40607.185235360062507,"6569","6604",1015.428895457653880,"129"
"6604",249019.752700000011828,8504887.982999999076128,"2",362.156005900000025,3.455707101866532,"9",44922.274264563988254,"6604","6632",1015.422370367883673,"130"
"6611",248784.907399999996414,8511782.802000001072884,"0",368.627014200000019,3.352929141496937,"9",40239.566795576625736,"6576","6611",1015.455278142540237,"131"
"6611",248784.907399999996414,8511782.802000001072884,"0",368.627014200000019,3.352929141496937,"9",22100.981880288982211,"6611","6639",1015.448885882084824,"132"
"6632",250034.634300000005169,8504921.117999998852611,"14",362.532989499999985,5.392290042891205,"9",44922.274264563988254,"6604","6632",1015.422370367883673,"133"
"6632",250034.634300000005169,8504921.117999998852611,"14",362.532989499999985,5.392290042891205,"9",46069.701587214556639,"6632","6656",1015.416210415912701,"134"
"6639",249799.816900000005262,8511815.894999999552965,"0",365.623992900000019,1.000000000000000,"9",22100.981880288982211,"6611","6639",1015.448885882084824,"135"
"6639",249799.816900000005262,8511815.894999999552965,"0",365.623992900000019,1.000000000000000,"9",29174.395912513904477,"6639","6664",1414.042587911004148,"136"
"6656",251049.509900000004563,8504954.247999999672174,"0",380.923004199999980,3.680274981154509,"9",46069.701587214556639,"6632","6656",1015.416210415912701,"137"
"6656",251049.509900000004563,8504954.247999999672174,"0",380.923004199999980,3.680274981154509,"9",31800.034926550273667,"6656","6657",985.542526029117653,"138"
"6657",251015.951000000000931,8505939.219000000506639,"5",375.721008299999994,2.772940605821718,"9",31800.034926550273667,"6656","6657",985.542526029117653,"139"
"6657",251015.951000000000931,8505939.219000000506639,"5",375.721008299999994,2.772940605821718,"9",48250.296289704434457,"6657","6658",985.539326883344756,"140"
"6658",250982.397999999986496,8506924.187000000849366,"5",361.816986100000008,7.017738244310398,"9",48250.296289704434457,"6657","6658",985.539326883344756,"141"
"6658",250982.397999999986496,8506924.187000000849366,"5",361.816986100000008,7.017738244310398,"9",69241.563375742844073,"6658","6659",985.536131175588366,"142"
"6659",250948.850799999985611,8507909.152000000700355,"0",385.902008100000103,7.029620045773195,"9",69241.563375742844073,"6658","6659",985.536131175588366,"143"
"6659",250948.850799999985611,8507909.152000000700355,"0",385.902008100000103,7.029620045773195,"9",69306.898261138339876,"6659","6660",985.532935500735562,"144"
"6660",250915.309399999998277,8508894.114000000059605,"0",385.040985100000000,7.035231429830045,"9",69306.898261138339876,"6659","6660",985.532935500735562,"145"
"6664",250781.202199999999721,8512833.932000000029802,"12",365.829009999999982,3.126381461957960,"9",29174.395912513904477,"6639","6664",1414.042587911004148,"146"
"6664",250781.202199999999721,8512833.932000000029802,"12",365.829009999999982,3.126381461957960,"9",50254.693496099353069,"6664","6665",985.516950822801846,"147"
"6665",250747.690000000002328,8513818.879000000655651,"0",378.707000699999980,7.071394119053219,"9",50254.693496099353069,"6664","6665",985.516950822801846,"148"
"6665",250747.690000000002328,8513818.879000000655651,"0",378.707000699999980,7.071394119053219,"9",69743.364706538064638,"6665","6666",985.513751944784190,"149"
"6666",250714.183699999994133,8514803.822999998927116,"4",384.535003700000004,7.082065451886562,"9",69743.364706538064638,"6665","6666",985.513751944784190,"150"
"6666",250714.183699999994133,8514803.822999998927116,"4",384.535003700000004,7.082065451886562,"9",65809.706581477003056,"6666","6667",930.712650758762607,"151"
"6667",250593.071999999985565,8515726.622000001370907,"8",358.317993199999989,7.054115627319187,"9",65809.706581477003056,"6666","6667",930.712650758762607,"152"
"6768",212589.577199999999721,8536258.083999998867512,"6",361.760986300000013,7.036113091765833,"9",72558.922566178516718,"6768","6769",1031.723048349022747,"153"
"6768",212589.577199999999721,8536258.083999998867512,"6",361.760986300000013,7.036113091765833,"9",51857.926406341517577,"6768","6781",1290.473765029507149,"154"
"6769",212403.935300000011921,8537272.968000000342727,"6",357.680999799999995,7.029358322814101,"9",72558.922566178516718,"6768","6769",1031.723048349022747,"155"
"6769",212403.935300000011921,8537272.968000000342727,"6",357.680999799999995,7.029358322814101,"9",65711.978497893505846,"6769","6770",935.970207426837874,"156"
"6770",212318.994700000010198,8538205.075999999418855,"0",359.015991199999974,7.012095376221550,"9",65711.978497893505846,"6769","6770",935.970207426837874,"157"
"6770",212318.994700000010198,8538205.075999999418855,"0",359.015991199999974,7.012095376221550,"9",69149.930131679037004,"6770","6771",985.687529583094147,"158"
"6771",212285.521399999997811,8539190.195000000298023,"3",351.093994100000089,7.018252951455596,"9",69149.930131679037004,"6770","6771",985.687529583094147,"159"
"6771",212285.521399999997811,8539190.195000000298023,"3",351.093994100000089,7.018252951455596,"9",66411.235292557030334,"6771","6772",945.283977422931684,"160"
"6772",212324.669200000003912,8540134.667999999597669,"10",347.608001699999988,7.032716978843599,"9",66411.235292557030334,"6771","6772",945.283977422931684,"161"
"6779",213652.594799999991665,8533385.883999999612570,"2",374.040008499999999,2.614861650149572,"9",27583.237573644564691,"6779","6780",923.171100739596341,"162"
"6779",213652.594799999991665,8533385.883999999612570,"2",374.040008499999999,2.614861650149572,"9",48575.525572854865459,"6779","6794",1362.815896718431759,"163"
"6780",213529.369100000010803,8534300.793999999761581,"22",368.319000200000005,3.360782064918712,"9",27583.237573644564691,"6779","6780",923.171100739596341,"164"
"6780",213529.369100000010803,8534300.793999999761581,"22",368.319000200000005,3.360782064918712,"9",21513.492318171003717,"6780","6781",986.594685903443178,"165"
"6781",213434.687800000014249,8535282.835000000894070,"7",381.329009999999982,1.000000000000000,"9",51857.926406341517577,"6768","6781",1290.473765029507149,"166"
"6781",213434.687800000014249,8535282.835000000894070,"7",381.329009999999982,1.000000000000000,"9",21513.492318171003717,"6780","6781",986.594685903443178,"167"
"6781",213434.687800000014249,8535282.835000000894070,"7",381.329009999999982,1.000000000000000,"9",21697.135860876216611,"6781","6797",1015.765761125660219,"168"
"6794",214550.414599999989150,8532360.609999999403954,"6",374.419006299999978,4.513837657134461,"9",53086.360215751090436,"4480","6794",1403.567325574577580,"169"
"6794",214550.414599999989150,8532360.609999999403954,"6",374.419006299999978,4.513837657134461,"9",48575.525572854865459,"6779","6794",1362.815896718431759,"170"
"6797",214449.913299999985611,8535315.960000000894070,"0",403.819000200000005,3.271027919248928,"9",21697.135860876216611,"6781","6797",1015.765761125660219,"171"
"6797",214449.913299999985611,8535315.960000000894070,"0",403.819000200000005,3.271027919248928,"9",30338.250843581627123,"6797","6816",1015.758401912015415,"172"
"6816",215465.131599999993341,8535349.080000000074506,"0",387.184997599999974,2.701688363830783,"9",30338.250843581627123,"6797","6816",1015.758401912015415,"173"
"6816",215465.131599999993341,8535349.080000000074506,"0",387.184997599999974,2.701688363830783,"9",26178.619033609131293,"6816","6836",1414.409368754847947,"174"
"6836",216446.862800000002608,8536367.292999999597669,"0",391.200988800000005,1.000000000000000,"9",26178.619033609131293,"6816","6836",1414.409368754847947,"175"
"6836",216446.862800000002608,8536367.292999999597669,"0",391.200988800000005,1.000000000000000,"9",14163.496810650094631,"6836","6854",1416.341816314367634,"176"
"6854",217495.547300000005635,8535415.302999999374151,"0",386.480987500000026,1.000000000000000,"9",14163.496810650094631,"6836","6854",1416.341816314367634,"177"
"6854",217495.547300000005635,8535415.302999999374151,"0",386.480987500000026,1.000000000000000,"9",35149.715127092327748,"6854","6873",1015.736858904065457,"178"
"6873",218510.744600000005448,8535448.405999999493361,"0",383.726013200000011,5.921002330438657,"9",35149.715127092327748,"6854","6873",1015.736858904065457,"179"
"6873",218510.744600000005448,8535448.405999999493361,"0",383.726013200000011,5.921002330438657,"9",91768.763938220901764,"6873","6892",1414.375028668801406,"180"
"6892",219492.464700000011362,8536466.582000000402331,"0",366.403015100000005,7.054605947139780,"9",91768.763938220901764,"6873","6892",1414.375028668801406,"181"
"6892",219492.464700000011362,8536466.582000000402331,"0",366.403015100000005,7.054605947139780,"9",99556.873681044467958,"6892","6910",1414.363494942496118,"182"
"6910",220474.190999999991618,8537484.735999999567866,"0",342.994995100000096,7.021441977562716,"9",99556.873681044467958,"6892","6910",1414.363494942496118,"183"
"6910",220474.190999999991618,8537484.735999999567866,"0",342.994995100000096,7.021441977562716,"9",99523.916880069649778,"6910","6928",1414.352030905084803,"184"
"6928",221455.923600000009174,8538502.867999998852611,"0",336.230010999999990,7.051826384148363,"9",99523.916880069649778,"6910","6928",1414.352030905084803,"185"
"6928",221455.923600000009174,8538502.867999998852611,"0",336.230010999999990,7.051826384148363,"9",100090.715803861821769,"6928","6946",1414.341868016679882,"186"
"6946",222437.662299999996321,8539520.980000000447035,"0",338.596984899999995,7.101834467135142,"9",71873.466985632534488,"6962","6946",1015.713611854517694,"187"
"6946",222437.662299999996321,8539520.980000000447035,"0",338.596984899999995,7.101834467135142,"9",100090.715803861821769,"6928","6946",1414.341868016679882,"188"
"6962",223452.838099999993574,8539554.028999999165535,"2",325.105010999999990,7.049226647392598,"9",71470.380597007300821,"6962","6971",1015.706520298232931,"189"
"6962",223452.838099999993574,8539554.028999999165535,"2",325.105010999999990,7.049226647392598,"9",71873.466985632534488,"6962","6946",1015.713611854517694,"190"
"6971",224468.007000000012340,8539587.072000000625849,"20",333.494995100000096,7.023330931589335,"9",71470.380597007300821,"6962","6971",1015.706520298232931,"191"
"6971",224468.007000000012340,8539587.072000000625849,"20",333.494995100000096,7.023330931589335,"9",71613.714846179398592,"6971","6979",1015.699461301364977,"192"
"6979",225483.168999999994412,8539620.109999999403954,"0",351.774993900000027,7.075745076213797,"9",71613.714846179398592,"6971","6979",1015.699461301364977,"193"
"6979",225483.168999999994412,8539620.109999999403954,"0",351.774993900000027,7.075745076213797,"9",71638.687423367839074,"6979","6989",1015.692602221314246,"194"
"6986",226598.626699999993434,8536698.065999999642372,"0",353.322997999999984,7.140896124103472,"9",69762.112069305541809,"6986","6987",985.595472044216876,"195"
"6986",226598.626699999993434,8536698.065999999642372,"0",353.322997999999984,7.140896124103472,"9",71946.977024770530988,"6986","6996",1015.676466423598868,"196"
"6987",226565.186099999991711,8537683.094000000506639,"0",354.467987100000016,7.015432100327463,"9",69762.112069305541809,"6986","6987",985.595472044216876,"197"
"6987",226565.186099999991711,8537683.094000000506639,"0",354.467987100000016,7.015432100327463,"9",69176.226932697274606,"6987","6988",985.592253249219311,"198"
"6988",226531.752000000007683,8538668.118999999016523,"0",354.766998300000012,7.022061299427993,"9",69176.226932697274606,"6987","6988",985.592253249219311,"199"
"6988",226531.752000000007683,8538668.118999999016523,"0",354.766998300000012,7.022061299427993,"9",69250.410521552825230,"6988","6989",985.591036740747199,"200"
"6989",226498.324300000007497,8539653.142999999225140,"0",356.300994899999978,7.030486676817354,"9",71638.687423367839074,"6979","6989",1015.692602221314246,"201"
"6989",226498.324300000007497,8539653.142999999225140,"0",356.300994899999978,7.030486676817354,"9",69250.410521552825230,"6988","6989",985.591036740747199,"202"
"6996",227613.765400000003865,8536731.112999999895692,"8",348.906005900000025,7.026272078444476,"9",71946.977024770530988,"6986","6996",1015.676466423598868,"203"
"6996",227613.765400000003865,8536731.112999999895692,"8",348.906005900000025,7.026272078444476,"9",99673.949616076133680,"6996","7005",1416.248734744734065,"204"
"7005",228662.337800000008428,8535779.138000000268221,"2",351.917999300000020,7.049465008930461,"9",99673.949616076133680,"6996","7005",1416.248734744734065,"205"
"7005",228662.337800000008428,8535779.138000000268221,"2",351.917999300000020,7.049465008930461,"9",113931.197796030668542,"7005","7013",1416.240191132288373,"206"
"7013",229710.903200000000652,8534827.167999999597669,"0",341.908996600000023,9.039381129718155,"9",113931.197796030668542,"7005","7013",1416.240191132288373,"207"
"7013",229710.903200000000652,8534827.167999999597669,"0",341.908996600000023,9.039381129718155,"9",81600.868340299974079,"7013","7023",1015.649615540016157,"208"
"7023",230726.015099999989616,8534860.212999999523163,"0",340.709014900000000,7.029312273510838,"9",81600.868340299974079,"7013","7023",1015.649615540016157,"209"
"7023",230726.015099999989616,8534860.212999999523163,"0",340.709014900000000,7.029312273510838,"9",71462.939021195576061,"7023","7033",1015.642691359083642,"210"
"7033",231741.120300000009593,8534893.251000000163913,"0",358.713012699999979,7.040933918140698,"9",71462.939021195576061,"7023","7033",1015.642691359083642,"211"
"7033",231741.120300000009593,8534893.251000000163913,"0",358.713012699999979,7.040933918140698,"9",99659.374659811262973,"7033","7039",1416.214823295133556,"212"
"7039",232789.658699999999953,8533941.288999998942018,"0",356.356994600000064,7.033094274977152,"9",99659.374659811262973,"7033","7039",1416.214823295133556,"213"
"7039",232789.658699999999953,8533941.288999998942018,"0",356.356994600000064,7.033094274977152,"9",99654.745854588400107,"7039","7043",1416.085266289684569,"214"
"7043",233836.168800000014016,8532987.289999999105930,"0",335.441986100000008,7.040052393812410,"9",99654.745854588400107,"7039","7043",1416.085266289684569,"215"
"7043",233836.168800000014016,8532987.289999999105930,"0",335.441986100000008,7.040052393812410,"9",113685.259562711173203,"7043","5845",1416.324417521264422,"216"
