id,Population,Elevation,Slope,Landcover,Riverflow,NAME,Road_dist,Cluster,Weight,xcoord,ycoord,X,Y,Unnamed_ 0,clusters,layer,path
"152","0",1001.520020000000045,,,,,,,4.121532049500000,,,857055.6361,8495873.812,"2009","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"153","0",952.862976099999969,,,,,,,1.648754682000000,,,857046.1035,8496860.131,"2010","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"154","0",1044.550048999999944,,,,,,,3.375556762500000,,,857036.562,8497846.447,"2011","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"155","0",900.288024899999982,,,,,,,6.000000000000000,,,857027.0118,8498832.76,"2012","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"156","0",949.010009800000034,,,,,,,6.000000000000000,,,857017.4528,8499819.068,"2013","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"157","4",624.869995099999983,,,,,,,6.000000000000000,,,858223.0713,8480100.453,"2045","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"158","15",621.812011700000198,,,,,,,6.000000000000000,,,858213.684,8481086.847,"2046","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"159","9",711.005004900000017,,,,,,,6.000000000000000,,,858204.2877,8482073.237,"2047","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"160","5",695.028015100000175,,,,,,,6.000000000000000,,,858194.8826,8483059.623,"2048","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"161","0",770.560974100000180,,,,,,,6.000000000000000,,,858185.4687,8484046.004,"2049","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"162","0",796.484985399999800,,,,,,,6.000000000000000,,,858176.0459,8485032.381,"2050","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"163","9",784.624023400000056,,,,,,,6.000000000000000,,,858166.6142,8486018.754,"2051","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"164","0",869.132995600000186,,,,,,,6.000000000000000,,,858157.1737,8487005.123,"2052","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"165","0",942.676025399999958,,,,,,,6.000000000000000,,,858147.7243,8487991.488,"2053","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"166","3",885.809997599999974,,,,,,,6.000000000000000,,,858138.2661,8488977.849,"2054","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"167","0",956.619995099999983,,,,,,,4.559534655500000,,,858128.7991,8489964.205,"2055","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"168","0",961.257995599999958,,,,,,,1.679144054000000,,,858119.3231,8490950.558,"2056","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"169","0",1046.890014999999948,,,,,,,3.585365012500001,,,858109.8384,8491936.906,"2057","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"170","12",968.783996600000023,,,,,,,2.395610553000000,,,858100.3448,8492923.251,"2058","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"171","16",934.742004400000042,,,,,,,1.000000000000000,,,858090.8423,8493909.591,"2059","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"172","5",942.718994100000032,,,,,,,5.496922842500000,,,858081.3311,8494895.928,"2060","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"173","0",960.549987799999712,,,,,,,1.588489130500000,,,858071.811,8495882.26,"2061","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"174","0",940.320007300000043,,,,,,,2.587731178500000,,,858062.282,8496868.589,"2062","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"175","0",1027.209961000000021,,,,,,,6.000000000000000,,,858052.7442,8497854.914,"2063","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"176","0",926.232971199999952,,,,,,,6.000000000000000,,,858043.1977,8498841.235,"2064","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"177","0",929.547973599999978,,,,,,,6.000000000000000,,,858033.6422,8499827.552,"2065","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"178","1",594.664001499999813,,,,,,,6.000000000000000,,,859239.1932,8480108.754,"2097","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"179","3",627.487976099999969,,,,,,,6.000000000000000,,,859229.8099,8481095.157,"2098","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"180","6",616.963989299999866,,,,,,,6.000000000000000,,,859220.4177,8482081.556,"2099","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"181","0",752.245971700000041,,,,,,,6.000000000000000,,,859211.0167,8483067.95,"2100","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"182","0",944.148986799999989,,,,,,,6.000000000000000,,,859201.6067,8484054.341,"2101","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"183","0",1001.460021999999981,,,,,,,6.000000000000000,,,859192.1879,8485040.727,"2102","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"184","0",896.026977500000044,,,,,,,6.000000000000000,,,859182.7602,8486027.108,"2103","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"185","0",908.572997999999984,,,,,,,6.000000000000000,,,859173.3236,8487013.486,"2104","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"186","0",916.060974099999953,,,,,,,6.000000000000000,,,859163.8781,8487999.86,"2105","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"187","0",1021.539978000000019,,,,,,,6.000000000000000,,,859154.4238,8488986.229,"2106","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"188","0",965.880981399999996,,,,,,,2.156204056000000,,,859144.9606,8489972.595,"2107","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"189","26",991.150024400000007,,,,,,,4.306583991000000,,,859135.4885,8490958.956,"2108","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"190","0",974.609985400000028,,,,,,,6.000000000000000,,,859126.0075,8491945.314,"2109","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"191","0",1078.319946000000073,,,,,,,4.583039662000000,,,859116.5177,8492931.667,"2110","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"192","0",989.065002400000026,,,,,,,1.654324563000000,,,859107.0191,8493918.016,"2111","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"193","0",943.890014599999972,,,,,,,1.787375640500000,,,859097.5115,8494904.362,"2112","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"194","0",997.797973599999978,,,,,,,1.983747238500000,,,859087.9951,8495890.703,"2113","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"195","0",1000.700012000000015,,,,,,,6.000000000000000,,,859078.4698,8496877.041,"2114","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"196","0",1059.359985000000052,,,,,,,6.000000000000000,,,859068.9357,8497863.375,"2115","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"197","0",921.940002400000026,,,,,,,6.000000000000000,,,859059.3927,8498849.705,"2116","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"198","0",612.950988799999891,,,,,,,6.000000000000000,,,860255.3244,8480117.049,"2149","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"199","1",685.260986300000013,,,,,,,6.000000000000000,,,860245.9452,8481103.461,"2150","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"200","0",718.783996600000023,,,,,,,6.000000000000000,,,860236.557,8482089.868,"2151","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"201","0",747.687011700000198,,,,,,,6.000000000000000,,,860227.16,8483076.272,"2152","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"202","0",808.328979499999946,,,,,,,6.000000000000000,,,860217.7541,8484062.671,"2153","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"203","3",943.385986300000013,,,,,,,6.000000000000000,,,860208.3392,8485049.066,"2154","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"204","0",859.853027300000008,,,,,,,6.000000000000000,,,860198.9154,8486035.456,"2155","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"205","0",1041.420043999999962,,,,,,,6.000000000000000,,,860189.4828,8487021.843,"2156","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"206","0",954.307006799999954,,,,,,,6.000000000000000,,,860180.0412,8488008.226,"2157","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"207","0",869.435974100000180,,,,,,,6.000000000000000,,,860170.5907,8488994.604,"2158","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"208","0",1000.869995000000017,,,,,,,2.667388952500000,,,860161.1314,8489980.978,"2159","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"209","8",1046.920043999999962,,,,,,,4.042780143500000,,,860151.6631,8490967.349,"2160","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"210","0",986.588012700000036,,,,,,,6.000000000000000,,,860142.186,8491953.715,"2161","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"211","0",1057.060058999999910,,,,,,,6.000000000000000,,,860132.7,8492940.077,"2162","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"212","0",971.815978999999970,,,,,,,4.988009643000000,,,860123.2051,8493926.436,"2163","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"213","0",1060.790038999999979,,,,,,,2.274715067000000,,,860113.7012,8494912.79,"2164","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"214","0",1005.789978000000019,,,,,,,4.049791784500000,,,860104.1885,8495899.14,"2165","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"215","0",1033.619995000000017,,,,,,,6.000000000000000,,,860094.6669,8496885.487,"2166","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"216","0",1012.229979999999955,,,,,,,6.000000000000000,,,860085.1364,8497871.83,"2167","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"217","0",934.202026400000022,,,,,,,6.000000000000000,,,860075.5971,8498858.168,"2168","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"218","0",577.072998000000098,,,,,,,4.866477281500000,,,861271.4649,8480125.337,"2201","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"219","0",580.192016599999988,,,,,,,6.000000000000000,,,861262.0897,8481111.758,"2202","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"220","0",597.757019000000014,,,,,,,6.000000000000000,,,861252.7056,8482098.174,"2203","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"221","0",653.427978499999995,,,,,,,6.000000000000000,,,861243.3126,8483084.587,"2204","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"222","8",831.026000999999951,,,,,,,6.000000000000000,,,861233.9107,8484070.995,"2205","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"223","0",779.567993200000046,,,,,,,6.000000000000000,,,861224.4998,8485057.399,"2206","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"224","3",775.411010700000134,,,,,,,6.000000000000000,,,861215.08,8486043.798,"2207","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"225","0",870.564025899999820,,,,,,,6.000000000000000,,,861205.6512,8487030.194,"2208","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"226","5",897.044006299999864,,,,,,,6.000000000000000,,,861196.2136,8488016.585,"2209","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"227","0",812.862976099999969,,,,,,,6.000000000000000,,,861186.767,8489002.973,"2210","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"228","0",964.156005899999968,,,,,,,4.393480674999998,,,861177.3115,8489989.356,"2211","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"229","0",1068.569946000000073,,,,,,,1.000000000000000,,,861167.847,8490975.735,"2212","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"230","0",1052.180053999999927,,,,,,,4.156423982500000,,,861158.3737,8491962.111,"2213","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"231","0",1010.520020000000045,,,,,,,6.000000000000000,,,861148.8914,8492948.482,"2214","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"232","0",1039.800048999999944,,,,,,,6.000000000000000,,,861139.4003,8493934.849,"2215","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"233","0",1083.150024000000030,,,,,,,1.643556782500000,,,861129.9002,8494921.212,"2216","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"234","0",1041.229980000000069,,,,,,,5.161876667500000,,,861120.3912,8495907.572,"2217","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"235","0",1026.510009999999966,,,,,,,6.000000000000000,,,861110.8733,8496893.927,"2218","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"236","0",1094.689941000000090,,,,,,,6.000000000000000,,,861101.3464,8497880.279,"2219","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"237","0",1003.099975999999970,,,,,,,6.000000000000000,,,861091.8107,8498866.626,"2220","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"238","0",1046.359985000000052,,,,,,,6.000000000000000,,,861082.2661,8499852.97,"2221","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"239","0",1119.500000000000000,,,,,,,6.000000000000000,,,861072.7125,8500839.31,"2222","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"240","0",588.728027299999894,,,,,,,5.207105070000000,,,862287.6146,8480133.619,"2253","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"241","0",560.291992199999981,,,,,,,6.000000000000000,,,862278.2436,8481120.049,"2254","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"242","6",564.161987299999964,,,,,,,6.000000000000000,,,862268.8635,8482106.474,"2255","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"243","0",762.635986300000013,,,,,,,6.000000000000000,,,862259.4745,8483092.896,"2256","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"244","0",733.872009299999945,,,,,,,6.000000000000000,,,862250.0766,8484079.313,"2257","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"245","0",610.755981399999882,,,,,,,6.000000000000000,,,862240.6697,8485065.726,"2258","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"246","0",716.265991200000030,,,,,,,6.000000000000000,,,862231.2538,8486052.134,"2259","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"247","3",671.161010700000134,,,,,,,6.000000000000000,,,862221.829,8487038.539,"2260","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"248","0",750.460998500000187,,,,,,,6.000000000000000,,,862212.3952,8488024.939,"2261","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"249","0",907.111999500000024,,,,,,,6.000000000000000,,,862202.9525,8489011.336,"2262","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"250","0",1002.260009999999966,,,,,,,6.000000000000000,,,862193.5009,8489997.728,"2263","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"251","0",986.215026899999998,,,,,,,4.838573411500000,,,862184.0403,8490984.116,"2264","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"252","0",1045.239990000000034,,,,,,,1.000000000000000,,,862174.5707,8491970.5,"2265","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"253","0",1050.319946000000073,,,,,,,4.420742782500001,,,862165.0922,8492956.88,"2266","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"254","0",1022.429992999999968,,,,,,,3.233547026500000,,,862155.6048,8493943.256,"2267","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"255","0",1020.320007000000032,,,,,,,2.320290772000000,,,862146.1084,8494929.629,"2268","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"256","0",1055.949951000000056,,,,,,,1.000000000000000,,,862136.6031,8495915.997,"2269","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"257","0",1034.949951000000056,,,,,,,5.542533202000000,,,862127.0889,8496902.361,"2270","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"258","0",1125.449951000000056,,,,,,,6.000000000000000,,,862117.5657,8497888.722,"2271","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
"259","0",1071.930053999999927,,,,,,,6.000000000000000,,,862108.0337,8498875.079,"2272","4",total_cluster,C:/Users/Asus/Desktop/POLIMI/Thesis/GISELE/Output/Clusters/total_cluster.shp
