X,Y,Population,Elevation,Weight,clusters,PS,line_lengt,id
227235.221699999994598,8517982.065999999642372,"0",708.380981399999882,9.431232997484074,"9","0",,"195"
227201.658800000004703,8518967.142000000923872,"0",555.296020500000054,9.231130974365188,"9","0",,"196"
227168.102400000003399,8519952.214999999850988,"0",472.355987500000026,7.248505354993237,"9","0",,"197"
227134.552399999985937,8520937.286000000312924,"0",443.934997599999974,7.013578023885070,"9","0",,"198"
227101.008800000010524,8521922.354000000283122,"0",430.420990000000018,7.046889006386722,"9","0",,"199"
227067.471599999989849,8522907.418999999761581,"0",427.054992700000014,3.844658617991629,"9","0",,"200"
227033.940899999986868,8523892.482000000774860,"0",408.667999300000020,4.105503403357233,"9","0",,"201"
227000.416499999992084,8524877.542000001296401,"0",395.878997799999979,8.978491583692019,"9","0",,"202"
226966.898699999990640,8525862.598999999463558,"0",453.121002200000021,9.240375924134877,"9","0",,"203"
226933.387199999997392,8526847.653999999165535,"0",411.074005100000022,9.224625785102175,"9","0",,"204"
226899.882199999992736,8527832.707000000402331,"0",446.765014600000143,9.223376022924095,"9","0",,"205"
226866.383600000001024,8528817.756000000983477,"0",514.711975100000018,9.917792899742359,"9","0",,"206"
226832.891499999997905,8529802.803999999538064,"0",382.316009500000007,7.075547848614919,"9","0",,"207"
228250.293299999990268,8518015.239000000059605,"0",1058.520019999999931,9.193819417609358,"9","0",,"208"
228216.734200000006240,8519000.309000000357628,"0",683.169982900000036,9.404347726445190,"9","0",,"209"
228183.181500000006054,8519985.376000000163913,"0",508.915008499999999,7.099872237710008,"9","0",,"210"
228149.635199999989709,8520970.439999999478459,"0",450.226989699999990,7.027736160889301,"9","0",,"211"
228116.095200000010664,8521955.501000000163913,"0",441.760986300000013,6.619439033535532,"9","0",,"212"
228082.561699999991106,8522940.560000000521541,"0",427.955993700000022,1.000000000000000,"9","0",,"213"
228049.034600000013597,8523925.616000000387430,"0",404.526001000000008,5.606003236432231,"9","0",,"214"
228015.513899999990826,8524910.668999999761581,"0",539.815002400000026,9.472509343721297,"9","0",,"215"
227981.999600000010105,8525895.720000000670552,"0",705.234985399999800,9.424760640720656,"9","0",,"216"
227948.491700000013225,8526880.767999999225140,"0",611.607971200000179,9.388579962337566,"9","0",,"217"
227914.990200000000186,8527865.813999999314547,"0",676.018981899999972,9.118429650759424,"9","0",,"218"
227881.495100000000093,8528850.857000000774860,"0",460.507995600000015,9.163469350844816,"9","0",,"219"
210626.008600000001024,8542706.291000001132488,"0",323.289001500000097,7.081936091188756,"9","0",,"220"
211495.616399999998976,8537380.088999999687076,"0",351.671997100000056,7.040185850775321,"9","0",,"221"
211405.408100000000559,8538069.328999999910593,"0",343.618988000000002,7.054056956095152,"9","0",,"222"
211507.592899999988731,8539125.982000000774860,"5",339.139007600000014,7.082829674165633,"9","0",,"223"
211488.174599999998463,8539810.313999999314547,"6",339.446014400000024,7.020030043721754,"9","0",,"224"
211237.650699999998324,8542423.104000000283122,"0",325.928985600000090,7.094196570834268,"9","0",,"225"
211253.585400000010850,8542953.622999999672174,"8",334.628997800000093,7.036999358090008,"9","0",,"226"
211594.655900000012480,8543638.426000000908971,"0",322.304992700000014,7.037781011881259,"9","0",,"227"
212922.014100000000326,8534736.100999999791384,"0",357.307006800000011,3.909547267151768,"9","0",,"228"
212581.511700000002747,8535391.513000000268221,"15",358.966003399999977,5.661229840420384,"9","0",,"229"
212589.577199999999721,8536258.083999998867512,"6",361.760986300000013,7.036113091765833,"9","0",,"230"
212403.935300000011921,8537272.968000000342727,"6",357.680999799999995,7.029358322814101,"9","0",,"231"
212318.994700000010198,8538205.075999999418855,"0",359.015991199999974,7.012095376221550,"9","0",,"232"
212285.521399999997811,8539190.195000000298023,"3",351.093994100000089,7.018252951455596,"9","0",,"233"
212324.669200000003912,8540134.667999999597669,"10",347.608001699999988,7.032716978843599,"9","0",,"234"
212377.895799999998417,8541135.542000001296401,"13",338.191986100000008,7.019095213620937,"9","0",,"235"
212208.296200000011595,8542182.232999999076128,"1",339.540985100000000,7.038770244617835,"9","0",,"236"
212151.696499999990920,8543130.651000000536442,"0",340.382995600000015,7.045962033376036,"9","0",,"237"
212356.128300000011222,8544018.300000000745058,"3",324.854003900000009,9.068095593347410,"9","0",,"238"
212543.249000000010710,8544657.816999999806285,"9",325.765991199999974,9.024862406162050,"9","0",,"239"
213872.879699999990407,8532317.338999999687076,"4",367.726989699999990,2.700299718979266,"9","0",,"240"
213652.594799999991665,8533385.883999999612570,"2",374.040008499999999,2.614861650149572,"9","0",,"241"
213529.369100000010803,8534300.793999999761581,"22",368.319000200000005,3.360782064918712,"9","0",,"242"
213434.687800000014249,8535282.835000000894070,"7",381.329009999999982,1.000000000000000,"9","0",,"243"
213401.197500000009313,8536267.953999999910593,"0",378.244995099999983,7.032472118178600,"9","0",,"244"
213367.714000000007218,8537253.071000000461936,"0",376.674987799999997,7.020016240361562,"9","0",,"245"
213334.237200000003213,8538238.186000000685453,"0",371.062011700000028,7.035688683130353,"9","0",,"246"
213300.767300000006799,8539223.298000000417233,"0",348.023010300000010,7.098073630331173,"9","0",,"247"
213267.304100000008475,8540208.407999999821186,"0",332.471008299999994,7.048983325500663,"9","0",,"248"
213233.847600000008242,8541193.516000000759959,"0",337.118988000000002,7.022959211825138,"9","0",,"249"
213200.397999999986496,8542178.622000001370907,"0",345.614013699999987,7.066085576907855,"9","0",,"250"
213166.955199999996694,8543163.724999999627471,"0",341.307006800000011,7.124583376841179,"9","0",,"251"
213133.497200000012526,8544148.373999999836087,"5",347.640991199999974,7.076045015986375,"9","0",,"252"
214550.414599999989150,8532360.609999999403954,"6",374.419006299999978,4.513837657134461,"9","0",,"253"
214516.907399999996414,8533345.729000000283122,"0",383.662994400000002,5.924669023351308,"9","0",,"254"
214483.407000000006519,8534330.846000000834465,"0",426.346008300000051,5.582957541495485,"9","0",,"255"
214449.913299999985611,8535315.960000000894070,"0",403.819000200000005,3.271027919248928,"9","0",,"256"
214416.426299999991897,8536301.072000000625849,"0",381.175994899999978,7.038599211850178,"9","0",,"257"
214382.946100000001024,8537286.182000000029802,"0",360.864990200000022,7.059491691018790,"9","0",,"258"
214349.472700000012992,8538271.289999999105930,"0",363.070007299999986,9.016518426547087,"9","0",,"259"
214316.005999999993946,8539256.394999999552965,"0",364.114990200000022,7.019809150979844,"9","0",,"260"
214282.546000000002095,8540241.497999999672174,"0",363.274993900000027,7.070769179478954,"9","0",,"261"
214249.092800000013085,8541226.598999999463558,"0",343.743011500000023,7.035528747989688,"9","0",,"262"
214215.646399999997811,8542211.697999998927116,"0",355.337005600000055,7.031894432537380,"9","0",,"263"
214182.206700000009732,8543196.794999999925494,"0",344.962005600000055,7.055421001540222,"9","0",,"264"
214148.773699999990640,8544181.889000000432134,"0",350.227996800000028,7.051883752132344,"9","0",,"265"
214115.347600000008242,8545166.981000000610948,"0",346.451995800000020,7.086208598335843,"9","0",,"266"
215565.622800000011921,8532393.750000000000000,"0",397.861999500000024,7.069369430853120,"9","0",,"267"
215532.119100000010803,8533378.862999999895692,"0",395.695007299999986,9.087459932071644,"9","0",,"268"
215498.622000000003027,8534363.972000000998378,"0",397.549987799999997,8.960349564951349,"9","0",,"269"
215465.131599999993341,8535349.080000000074506,"0",387.184997599999974,2.701688363830783,"9","0",,"270"
215431.648099999991246,8536334.185000000521541,"0",370.674011199999995,5.142590065945833,"9","0",,"271"
215398.171200000011595,8537319.287999998778105,"0",362.640014599999972,7.052257631640954,"9","0",,"272"
215364.701100000005681,8538304.389000000432134,"0",375.914001499999983,7.044048581075388,"9","0",,"273"
215331.237599999993108,8539289.486999999731779,"0",369.845001200000013,9.019925483852576,"9","0",,"274"
215297.780900000012480,8540274.582999998703599,"0",362.053008999999975,7.048638637337143,"9","0",,"275"
215264.330900000000838,8541259.677000001072884,"0",351.075988800000005,7.031187288407576,"9","0",,"276"
215230.887699999992037,8542244.768999999389052,"0",363.610992399999986,7.019669407183988,"9","0",,"277"
215197.451100000005681,8543229.858999999240041,"0",362.377014200000019,7.040752671994913,"9","0",,"278"
215164.021299999993062,8544214.946000000461936,"0",368.075012200000003,7.015179090575867,"9","0",,"279"
215130.598200000007637,8545200.030999999493361,"0",350.648010300000010,7.077589285479501,"9","0",,"280"
216580.823999999993248,8532426.884999999776483,"0",531.812988300000029,9.491678115538354,"9","0",,"281"
216547.323600000003353,8533411.991000000387430,"0",498.985992399999986,7.363410175477654,"9","0",,"282"
216513.829999999987194,8534397.094000000506639,"0",469.494995099999983,7.333961624578611,"9","0",,"283"
216480.342999999993481,8535382.194000000134110,"0",428.454009999999982,6.074292175970514,"9","0",,"284"
216446.862800000002608,8536367.292999999597669,"0",391.200988800000005,1.000000000000000,"9","0",,"285"
216413.389200000005076,8537352.389000000432134,"0",369.686004599999990,5.383146829365670,"9","0",,"286"
216379.922300000005635,8538337.482000000774860,"0",379.061004599999990,7.032307966435162,"9","0",,"287"
216346.462100000004284,8539322.573999999091029,"0",372.274993900000027,7.048083709286648,"9","0",,"288"
216313.008600000001024,8540307.662999998778105,"0",381.182006800000011,7.046378750966943,"9","0",,"289"
216279.561900000000605,8541292.750000000000000,"0",386.446014400000024,7.036564558261238,"9","0",,"290"
216246.121799999993527,8542277.835000000894070,"0",378.970001200000013,7.090599086704827,"9","0",,"291"
216212.688400000013644,8543262.917000001296401,"0",381.748992900000019,7.040961156018811,"9","0",,"292"
216179.261800000007497,8544247.997999999672174,"0",371.811004599999990,7.034823676093737,"9","0",,"293"
217596.018199999991339,8532460.015000000596046,"0",521.723999000000049,7.203603009351500,"9","0",,"294"
217562.521199999988312,8533445.112999999895692,"0",437.721008300000051,9.085676223223246,"9","0",,"295"
217529.030900000012480,8534430.208999998867512,"0",412.420013400000016,7.147116258150300,"9","0",,"296"
217495.547300000005635,8535415.302999999374151,"0",386.480987500000026,1.000000000000000,"9","0",,"297"
217462.070399999996880,8536400.393999999389052,"0",383.553008999999975,4.134427315910425,"9","0",,"298"
217428.600100000010571,8537385.483999999240041,"0",368.941009500000007,6.730712154421273,"9","0",,"299"
217395.136499999993248,8538370.570000000298023,"0",374.520996099999991,7.037895779563176,"9","0",,"300"
217361.679600000003120,8539355.654999999329448,"0",358.654998799999987,9.073388884505745,"9","0",,"301"
217328.229400000011083,8540340.736999999731779,"0",368.302002000000016,7.049134394731152,"9","0",,"302"
217294.785800000012387,8541325.816999999806285,"0",363.891998300000012,7.113308041748956,"9","0",,"303"
217261.348900000011781,8542310.894999999552965,"0",384.221008299999994,7.007561040339283,"9","0",,"304"
217227.918700000009267,8543295.971000000834465,"0",369.027008100000103,7.056373857840367,"9","0",,"305"
217194.495200000004843,8544281.043999999761581,"0",362.106994600000064,7.020962948922278,"9","0",,"306"
218611.205300000001444,8532493.139000000432134,"0",587.349975599999993,6.141321120968425,"9","0",,"307"
218577.711799999990035,8533478.230000000447035,"0",412.313995400000010,5.084130502704703,"9","0",,"308"
218544.224900000001071,8534463.319000000134110,"10",438.682006800000011,5.685707414703431,"9","0",,"309"
218510.744600000005448,8535448.405999999493361,"0",383.726013200000011,5.921002330438657,"9","0",,"310"
218477.271000000007916,8536433.491000000387430,"0",383.615997300000004,7.033222718961817,"9","0",,"311"
218443.804000000003725,8537418.572999998927116,"0",372.233001699999988,7.059354371198809,"9","0",,"312"
218410.343699999997625,8538403.652999999001622,"0",358.653991700000006,7.059795299018228,"9","0",,"313"
218376.890099999989616,8539388.731000000610948,"0",346.963989300000094,7.034960432218782,"9","0",,"314"
218343.443100000004051,8540373.805999999865890,"0",349.046997100000056,7.030860876726908,"9","0",,"315"
218310.002700000011828,8541358.879000000655651,"0",364.501007099999981,7.037661700884348,"9","0",,"316"
218276.568999999988591,8542343.949999999254942,"0",359.015991199999974,9.050165928739476,"9","0",,"317"
218243.141999999992549,8543329.018999999389052,"0",372.243988000000002,7.026505422186239,"9","0",,"318"
219626.385500000003958,8532526.257000001147389,"3",445.036987300000021,2.614782870269878,"9","0",,"319"
219592.895400000008522,8533511.342000000178814,"3",457.186004599999990,6.615765587537772,"9","0",,"320"
219559.411900000006426,8534496.424000000581145,"0",379.372009300000059,9.041945085734794,"9","0",,"321"
219492.464700000011362,8536466.582000000402331,"0",366.403015100000005,7.054605947139780,"9","0",,"322"
219459.000999999989290,8537451.656999999657273,"0",361.906005900000025,7.056659418966086,"9","0",,"323"
219425.543999999994412,8538436.730000000447035,"0",361.085998500000017,7.055167784895393,"9","0",,"324"
220641.558699999994133,8532559.369999999180436,"0",419.687011700000028,4.536009763570140,"9","0",,"325"
220608.071999999985565,8533544.447999998927116,"0",601.698974600000042,9.331234697688259,"9","0",,"326"
220574.591799999994691,8534529.523000000044703,"0",425.890991199999974,9.347647772602773,"9","0",,"327"
220541.118300000001909,8535514.596000000834465,"0",359.765014600000086,7.031956835623872,"9","0",,"328"
220507.651400000002468,8536499.667000001296401,"0",375.665985100000000,7.192104162294710,"9","0",,"329"
221656.725100000010571,8532592.476999999955297,"0",428.799011199999995,5.718705371733750,"9","0",,"330"
221623.241700000013225,8533577.548000000417233,"0",383.804992700000014,7.088054278376809,"9","0",,"331"
221589.764900000009220,8534562.617000000551343,"0",438.109985399999857,7.217463086500139,"9","0",,"332"
221556.294699999998556,8535547.683000000193715,"0",346.489990200000022,7.057169736020306,"9","0",,"333"
222671.884499999985565,8532625.578999999910593,"0",404.005004900000017,7.178774146930420,"9","0",,"334"
222638.404500000004191,8533610.642999999225140,"0",383.006011999999998,7.043535349934134,"9","0",,"335"
222604.931099999987055,8534595.705000000074506,"0",356.106994600000064,7.053458323026812,"9","0",,"336"
223687.037000000011176,8532658.675000000745058,"0",389.955993700000022,7.058544703507581,"9","0",,"337"
212697.264399999985471,8527377.587999999523163,"5",481.071014400000024,4.663527138014085,"9","1",977.119831216160946,"338"
212697.264399999985471,8527377.587999999523163,"5",481.071014400000024,4.663527138014085,"9","1",1415.346174465286367,"339"
212654.100700000009965,8528353.754000000655651,"5",409.779998799999987,1.000000000000000,"9","1",977.119831216160946,"340"
212654.100700000009965,8528353.754000000655651,"5",409.779998799999987,1.000000000000000,"9","1",978.415442884040772,"341"
212639.071100000001024,8529332.053999999538064,"0",393.601989699999990,1.000000000000000,"9","1",978.415442884040772,"342"
212639.071100000001024,8529332.053999999538064,"0",393.601989699999990,1.000000000000000,"9","1",1406.637195891290276,"343"
213736.404700000013690,8526416.654999999329448,"8",434.957000699999980,7.050560067610808,"9","1",1415.346174465286367,"344"
213736.404700000013690,8526416.654999999329448,"8",434.957000699999980,7.050560067610808,"9","1",1416.361795005411750,"345"
213602.240699999994831,8530357.203999999910593,"0",413.921997100000056,3.860159162581532,"9","1",1406.637195891290276,"346"
213602.240699999994831,8530357.203999999910593,"0",413.921997100000056,3.860159162581532,"9","1",936.930054468124354,"347"
213638.761700000002747,8531293.422000000253320,"12",391.213012699999979,3.050111653454765,"9","1",936.930054468124354,"348"
213638.761700000002747,8531293.422000000253320,"12",391.213012699999979,3.050111653454765,"9","1",1403.567325574577580,"349"
214818.714399999997113,8524479.566999999806285,"2",476.765014600000143,9.062752453023196,"9","1",985.710500117986271,"350"
214785.153400000010151,8525464.706000000238419,"0",462.429992700000014,7.035160723872442,"9","1",1416.361795005411750,"351"
214785.153400000010151,8525464.706000000238419,"0",462.429992700000014,7.035160723872442,"9","1",985.710500117986271,"352"
212589.577199999999721,8536258.083999998867512,"6",361.760986300000013,7.036113091765833,"9","1",1031.723048349022747,"353"
212589.577199999999721,8536258.083999998867512,"6",361.760986300000013,7.036113091765833,"9","1",1290.473765029507149,"354"
212403.935300000011921,8537272.968000000342727,"6",357.680999799999995,7.029358322814101,"9","1",1031.723048349022747,"355"
212403.935300000011921,8537272.968000000342727,"6",357.680999799999995,7.029358322814101,"9","1",935.970207426837874,"356"
212318.994700000010198,8538205.075999999418855,"0",359.015991199999974,7.012095376221550,"9","1",935.970207426837874,"357"
212318.994700000010198,8538205.075999999418855,"0",359.015991199999974,7.012095376221550,"9","1",985.687529583094147,"358"
212285.521399999997811,8539190.195000000298023,"3",351.093994100000089,7.018252951455596,"9","1",985.687529583094147,"359"
212285.521399999997811,8539190.195000000298023,"3",351.093994100000089,7.018252951455596,"9","1",945.283977422931684,"360"
212324.669200000003912,8540134.667999999597669,"10",347.608001699999988,7.032716978843599,"9","1",945.283977422931684,"361"
213652.594799999991665,8533385.883999999612570,"2",374.040008499999999,2.614861650149572,"9","1",923.171100739596341,"362"
213652.594799999991665,8533385.883999999612570,"2",374.040008499999999,2.614861650149572,"9","1",1362.815896718431759,"363"
213529.369100000010803,8534300.793999999761581,"22",368.319000200000005,3.360782064918712,"9","1",923.171100739596341,"364"
213529.369100000010803,8534300.793999999761581,"22",368.319000200000005,3.360782064918712,"9","1",986.594685903443178,"365"
213434.687800000014249,8535282.835000000894070,"7",381.329009999999982,1.000000000000000,"9","1",1290.473765029507149,"366"
213434.687800000014249,8535282.835000000894070,"7",381.329009999999982,1.000000000000000,"9","1",986.594685903443178,"367"
213434.687800000014249,8535282.835000000894070,"7",381.329009999999982,1.000000000000000,"9","1",1015.765761125660219,"368"
214550.414599999989150,8532360.609999999403954,"6",374.419006299999978,4.513837657134461,"9","1",1403.567325574577580,"369"
214550.414599999989150,8532360.609999999403954,"6",374.419006299999978,4.513837657134461,"9","1",1362.815896718431759,"370"
214449.913299999985611,8535315.960000000894070,"0",403.819000200000005,3.271027919248928,"9","1",1015.765761125660219,"371"
214449.913299999985611,8535315.960000000894070,"0",403.819000200000005,3.271027919248928,"9","1",1015.758401912015415,"372"
215465.131599999993341,8535349.080000000074506,"0",387.184997599999974,2.701688363830783,"9","1",1015.758401912015415,"373"
215465.131599999993341,8535349.080000000074506,"0",387.184997599999974,2.701688363830783,"9","1",1414.409368754847947,"374"
216446.862800000002608,8536367.292999999597669,"0",391.200988800000005,1.000000000000000,"9","1",1414.409368754847947,"375"
216446.862800000002608,8536367.292999999597669,"0",391.200988800000005,1.000000000000000,"9","1",1416.341816314367634,"376"
217495.547300000005635,8535415.302999999374151,"0",386.480987500000026,1.000000000000000,"9","1",1416.341816314367634,"377"
217495.547300000005635,8535415.302999999374151,"0",386.480987500000026,1.000000000000000,"9","1",1015.736858904065457,"378"
218510.744600000005448,8535448.405999999493361,"0",383.726013200000011,5.921002330438657,"9","1",1015.736858904065457,"379"
218510.744600000005448,8535448.405999999493361,"0",383.726013200000011,5.921002330438657,"9","1",1414.375028668801406,"380"
219492.464700000011362,8536466.582000000402331,"0",366.403015100000005,7.054605947139780,"9","1",1414.375028668801406,"381"
