Unnamed_ 0,ID,X,Y,Population,Elevation,Weight,clusters,ID1,ID2,Weight_2,line_lengt,line_len_1,i
"378","379",187921.423700000013923,8449603.992999998852611,"7",446.315002400000026,7.102314922241081,"0","379","380","23250",986.204893918185689,,"1"
"379","380",187887.203100000013364,8450589.604000000283122,"0",459.082000699999980,7.043560381696934,"0","379","380","23250",986.204893918185689,,"2"
"379","380",187887.203100000013364,8450589.604000000283122,"0",459.082000699999980,7.043560381696934,"0","380","381","11577",986.199647118556186,,"3"
"380","381",187852.989700000005541,8451575.210000000894070,"0",464.996002200000021,4.347716063990362,"0","380","381","11577",986.199647118556186,,"4"
"2445","2446",169262.891100000008009,8519037.792000001296401,"0",433.018005399999993,1.000000000000000,"-1","2484","2446","4722",1416.776507217404742,,"5"
"2445","2446",169262.891100000008009,8519037.792000001296401,"0",433.018005399999993,1.000000000000000,"-1","2446","2486","9489",1414.971653024863144,,"6"
"2482","2483",170345.929800000012619,8517100.314999999478459,"0",431.050994899999978,3.405947617967712,"-1","2521","2483","30433",1416.765259326474279,,"7"
"2482","2483",170345.929800000012619,8517100.314999999478459,"0",431.050994899999978,3.405947617967712,"-1","2483","2484","7241",986.063400896968915,,"8"
"2483","2484",170312.160800000012387,8518085.800000000745058,"0",412.684997599999974,1.000000000000000,"-1","2483","2484","7241",986.063400896968915,,"9"
"2483","2484",170312.160800000012387,8518085.800000000745058,"0",412.684997599999974,1.000000000000000,"-1","2484","2446","4722",1416.776507217404742,,"10"
"2485","2486",170244.646100000012666,8520056.763000000268221,"0",427.161987300000021,3.024081274280924,"-1","2446","2486","9489",1414.971653024863144,,"11"
"2485","2486",170244.646100000012666,8520056.763000000268221,"0",427.161987300000021,3.024081274280924,"-1","2486","2525","10086",1016.055749772515583,,"12"
"2520","2521",171395.195199999987381,8516148.335000000894070,"0",504.139007600000014,9.466705788695410,"-1","2521","2483","30433",1416.765259326474279,,"13"
"2524","2525",171260.150200000003679,8520090.240000000223517,"1",430.555999799999995,2.932768372986084,"-1","2486","2525","10086",1016.055749772515583,,"14"
"2524","2525",171260.150200000003679,8520090.240000000223517,"1",430.555999799999995,2.932768372986084,"-1","2525","2564","12827",1016.047223665166825,,"15"
"2563","2564",172275.646000000007916,8520123.710000000894070,"0",511.601013200000011,4.618831954958099,"-1","2525","2564","12827",1016.047223665166825,,"16"
"2563","2564",172275.646000000007916,8520123.710000000894070,"0",511.601013200000011,4.618831954958099,"-1","2564","2604","13252",1414.932376168882001,,"17"
"2603","2604",173257.399399999994785,8521142.627999998629093,"2",480.303008999999975,1.000000000000000,"-1","2564","2604","13252",1414.932376168882001,,"18"
"2603","2604",173257.399399999994785,8521142.627999998629093,"2",480.303008999999975,1.000000000000000,"-1","2604","2644","24934",1414.920158631951608,,"19"
"2643","2644",174239.160100000008242,8522161.521999999880791,"0",649.700012200000174,9.499427505566929,"-1","2604","2644","24934",1414.920158631951608,,"20"
"2643","2644",174239.160100000008242,8522161.521999999880791,"0",649.700012200000174,9.499427505566929,"-1","2644","2684","40084",1414.907013172977031,,"21"
"2683","2684",175220.927800000004936,8523180.391000000759959,"0",880.822021500000005,7.278188019316139,"-1","2644","2684","40084",1414.907013172977031,,"22"
"2683","2684",175220.927800000004936,8523180.391000000759959,"0",880.822021500000005,7.278188019316139,"-1","2684","2724","34354",1414.894588152304095,,"23"
"2723","2724",176202.702500000013970,8524199.235999999567866,"0",955.349975599999993,7.271604026120245,"-1","2684","2724","34354",1414.894588152304095,,"24"
"2723","2724",176202.702500000013970,8524199.235999999567866,"0",955.349975599999993,7.271604026120245,"-1","2724","2764","35060",1414.881512781844549,,"25"
"2763","2764",177184.484300000010990,8525218.055999999865890,"0",720.395019499999989,7.396791280341096,"7","2724","2764","35060",1414.881512781844549,,"26"
"2763","2764",177184.484300000010990,8525218.055999999865890,"0",720.395019499999989,7.396791280341096,"7","2764","2803","36665",1295.629216571172947,,"27"
"2802","2803",178081.329300000012154,8526153.108999999240041,"2",579.442016599999988,9.485053631394404,"7","2764","2803","36665",1295.629216571172947,,"28"
"3900","3901",203309.558699999994133,8504375.696000000461936,"0",943.793029799999999,7.169467362264847,"8","3902","3901","23409",,985.858688523913315,"29"
"3900","3901",203309.558699999994133,8504375.696000000461936,"0",943.793029799999999,7.169467362264847,"8","3901","3953","33666",,1416.444783194858701,"30"
"3901","3902",203275.814000000013039,8505360.976999999955297,"0",932.007995599999958,7.077862770061301,"8","3903","3902","23522",,985.855447283963940,"31"
"3901","3902",203275.814000000013039,8505360.976999999955297,"0",932.007995599999958,7.077862770061301,"8","3902","3901","23409",,985.858688523913315,"32"
"3902","3903",203242.076399999990826,8506346.255000000819564,"0",850.567993200000046,7.190698801018740,"8","3904","3903","23755",,985.852216354308894,"33"
"3902","3903",203242.076399999990826,8506346.255000000819564,"0",850.567993200000046,7.190698801018740,"8","3903","3902","23522",,985.855447283963940,"34"
"3903","3904",203208.345600000000559,8507331.529999999329448,"0",824.593017600000053,7.263698722540250,"8","3905","3904","11951",,985.847975798400057,"35"
"3903","3904",203208.345600000000559,8507331.529999999329448,"0",824.593017600000053,7.263698722540250,"8","3904","3903","23755",,985.852216354308894,"36"
"3904","3905",203174.621899999998277,8508316.801000000908971,"0",875.435974100000180,9.325346411523102,"8","3905","3904","11951",,985.847975798400057,"37"
"3950","3951",204426.010700000013458,8501453.267999999225140,"0",855.520996100000275,7.098639484804652,"2","3952","3951","23496",,985.861259114222094,"38"
"3950","3951",204426.010700000013458,8501453.267999999225140,"0",855.520996100000275,7.098639484804652,"2","3951","4002","33708",,1416.433751397574497,"39"
"3951","3952",204392.249299999995856,8502438.551000000908971,"0",802.406005899999968,7.182394168495001,"2","3953","3952","23440",,985.857025186515784,"40"
"3951","3952",204392.249299999995856,8502438.551000000908971,"0",802.406005899999968,7.182394168495001,"2","3952","3951","23496",,985.861259114222094,"41"
"3952","3953",204358.494799999985844,8503423.830000000074506,"0",854.927001999999902,7.064801222780613,"-1","3901","3953","33666",,1416.444783194858701,"42"
"3952","3953",204358.494799999985844,8503423.830000000074506,"0",854.927001999999902,7.064801222780613,"-1","3953","3952","23440",,985.857025186515784,"43"
"4001","4002",205474.943700000003446,8500501.414999999105930,"0",832.942993200000046,7.179776200382332,"2","3951","4002","33708",,1416.433751397574497,"44"
"4001","4002",205474.943700000003446,8500501.414999999105930,"0",832.942993200000046,7.179776200382332,"2","4002","4051","34113",,1416.423800514339291,"45"
"4047","4048",206625.209800000011455,8496593.722999999299645,"2",887.612976099999969,7.103533555626403,"2","4049","4048","6740",,985.864155519945029,"46"
"4048","4049",206591.422200000000885,8497579.007999999448657,"10",916.015991200000030,4.099861622066703,"2","4050","4049","16676",,985.859921415051645,"47"
"4048","4049",206591.422200000000885,8497579.007999999448657,"10",916.015991200000030,4.099861622066703,"2","4049","4048","6740",,985.864155519945029,"48"
"4049","4050",206557.641499999997905,8498564.288999998942018,"0",901.997985800000038,6.049250114821104,"2","4051","4050","21846",,985.856683345704369,"49"
"4049","4050",206557.641499999997905,8498564.288999998942018,"0",901.997985800000038,6.049250114821104,"2","4050","4049","16676",,985.859921415051645,"50"
"4050","4051",206523.867800000007264,8499549.566999999806285,"0",917.148986799999989,7.246739019695362,"2","4002","4051","34113",,1416.423800514339291,"51"
"4050","4051",206523.867800000007264,8499549.566999999806285,"0",917.148986799999989,7.246739019695362,"2","4051","4050","21846",,985.856683345704369,"52"
"5430","5431",230072.593599999992875,8494406.007000001147389,"0",1178.170043999999962,7.059562918972603,"2","5497","5431","11883",1015.507581427404830,,"53"
"5496","5497",231087.554399999993620,8494439.326999999582767,"0",1191.319946000000073,7.020441080831564,"2","5559","5497","17199",1015.500755325530235,,"54"
"5496","5497",231087.554399999993620,8494439.326999999582767,"0",1191.319946000000073,7.020441080831564,"2","5497","5431","11883",1015.507581427404830,,"55"
"5498","5499",231020.153900000004796,8496409.582999998703599,"0",1183.050048999999944,7.508154754344328,"2","5562","5499","8647",,1414.240560454029037,"56"
"5558","5559",232102.508600000001024,8494472.640000000596046,"0",1075.099975999999970,3.076685240477417,"2","5559","5497","17199",1015.500755325530235,,"57"
"5561","5562",232001.430200000002515,8497428.000000000000000,"45",1049.640014999999948,3.651988227543919,"2","5625","5562","10964",,1414.229826332631319,"58"
"5561","5562",232001.430200000002515,8497428.000000000000000,"45",1049.640014999999948,3.651988227543919,"2","5562","5499","8647",,1414.240560454029037,"59"
"5624","5625",232982.714899999991758,8498446.393999999389052,"6",1030.189941000000090,1.000000000000000,"2","5688","5625","4714",,1414.218884393533244,"60"
"5624","5625",232982.714899999991758,8498446.393999999389052,"6",1030.189941000000090,1.000000000000000,"2","5625","5562","10964",,1414.229826332631319,"61"
"5687","5688",233964.007699999987381,8499464.765000000596046,"0",1054.959961000000021,1.000000000000000,"2","5751","5688","4714",,1414.208662871473734,"62"
"5687","5688",233964.007699999987381,8499464.765000000596046,"0",1054.959961000000021,1.000000000000000,"2","5688","5625","4714",,1414.218884393533244,"63"
"5725","5726",235788.543999999994412,8475854.903999999165535,"6",805.161010700000134,3.794146244128883,"3","5788","5726","8554",1015.390770374651993,,"64"
"5750","5751",234945.308599999989383,8500483.114000000059605,"0",1033.109985000000052,1.000000000000000,"2","5752","5751","8756",,985.658525451491528,"65"
"5750","5751",234945.308599999989383,8500483.114000000059605,"0",1033.109985000000052,1.000000000000000,"2","5751","5688","4714",,1414.208662871473734,"66"
"5751","5752",234911.659799999993993,8501468.197999998927116,"0",1043.280029000000013,4.330539037237857,"2","5815","5752","12622",,1414.197737473596817,"67"
"5751","5752",234911.659799999993993,8501468.197999998927116,"0",1043.280029000000013,4.330539037237857,"2","5752","5751","8756",,985.658525451491528,"68"
"5787","5788",236803.385000000009313,8475888.312999999150634,"0",801.874023400000056,5.054250589505997,"3","7075","5788","10253",1015.384077754417376,,"69"
"5787","5788",236803.385000000009313,8475888.312999999150634,"0",801.874023400000056,5.054250589505997,"3","5788","5726","8554",1015.390770374651993,,"70"
"5814","5815",235892.979200000001583,8502486.514000000432134,"0",904.846984900000052,1.000000000000000,"-1","5816","5815","6827",,985.645965883324948,"71"
"5814","5815",235892.979200000001583,8502486.514000000432134,"0",904.846984900000052,1.000000000000000,"-1","5815","5752","12622",,1414.197737473596817,"72"
"5815","5816",235859.347000000008848,8503471.586000001057982,"0",970.234985400000028,3.147246230747032,"-1","5879","5816","15541",,1414.187394263388796,"73"
"5815","5816",235859.347000000008848,8503471.586000001057982,"0",970.234985400000028,3.147246230747032,"-1","5816","5815","6827",,985.645965883324948,"74"
"5878","5879",236840.684700000012526,8504489.869999999180436,"0",950.784973100000002,3.446440899326630,"-1","5943","5879","22287",,1015.500512724794135,"75"
"5878","5879",236840.684700000012526,8504489.869999999180436,"0",950.784973100000002,3.446440899326630,"-1","5879","5816","15541",,1414.187394263388796,"76"
"5942","5943",237855.641999999992549,8504523.081000000238419,"0",742.096984899999825,9.453401830171893,"9","6008","5943","28813",,1015.493787295951847,"77"
"5942","5943",237855.641999999992549,8504523.081000000238419,"0",742.096984899999825,9.453401830171893,"9","5943","5879","22287",,1015.500512724794135,"78"
"6007","6008",238870.592800000013085,8504556.285000000149012,"0",680.018005399999993,7.540659861456350,"9","6075","6008","25667",,1015.487294496659274,"79"
"6007","6008",238870.592800000013085,8504556.285000000149012,"0",680.018005399999993,7.540659861456350,"9","6008","5943","28813",,1015.493787295951847,"80"
"6074","6075",239885.537299999996321,8504589.482999999076128,"0",513.482971200000179,7.426312665213787,"9","6142","6075","24576",,1015.480669098485919,"81"
"6074","6075",239885.537299999996321,8504589.482999999076128,"0",513.482971200000179,7.426312665213787,"9","6075","6008","25667",,1015.487294496659274,"82"
"6141","6142",240900.475399999995716,8504622.674000000581145,"0",428.742004399999985,7.045975771634272,"9","6209","6142","23907",,1015.473976477729707,"83"
"6141","6142",240900.475399999995716,8504622.674000000581145,"0",428.742004399999985,7.045975771634272,"9","6142","6075","24576",,1015.480669098485919,"84"
"6208","6209",241915.407000000006519,8504655.858999999240041,"0",394.802002000000016,7.073486974000352,"9","6276","6209","11971",,1015.467616403967440,"85"
"6208","6209",241915.407000000006519,8504655.858999999240041,"0",394.802002000000016,7.073486974000352,"9","6209","6142","23907",,1015.473976477729707,"86"
"6275","6276",242930.332400000013877,8504689.038999998942018,"8",394.679992700000014,7.111038534402154,"9","6276","6209","11971",,1015.467616403967440,"87"
"7074","7075",237818.219600000011269,8475921.712999999523163,"2",760.726989700000104,1.000000000000000,"3","7075","5788","10253",1015.384077754417376,,"88"
