Unnamed_ 0,ID,X,Y,Population,Elevation,Weight,clusters,ID1,ID2,Weight_2,id_2,line_lengt,i
"87","88",195197.624299999995856,8444913.533999999985099,"0",504.729003900000009,5.995234621508643,"0","88","89",46204.000000000000000,,986.173811958843999,"1"
"88","89",195163.406599999987520,8445899.114000000059605,"33",479.463012699999979,3.372127454025009,"0","88","89",46204.000000000000000,,986.173811958843999,"2"
"88","89",195163.406599999987520,8445899.114000000059605,"33",479.463012699999979,3.372127454025009,"0","89","90",21578.000000000000000,,986.169564570466491,"3"
"89","90",195129.196100000001024,8446884.689999999478459,"0",522.658019999999965,1.000000000000000,"0","89","90",21578.000000000000000,,986.169564570466491,"4"
"89","90",195129.196100000001024,8446884.689999999478459,"0",522.658019999999965,1.000000000000000,"0","90","514",41624.000000000000000,,1416.502212720769421,"5"
"281","282",184773.541399999987334,8452459.023000000044703,"2",428.933990500000050,6.226494851612074,"0","309","282",63179.000000000000000,,1416.593323741368522,"6"
"308","309",185822.846799999999348,8451507.343000000342727,"0",463.359985399999857,2.690849425085057,"0","344","309",32219.000000000000000,,1015.642449210850373,"7"
"308","309",185822.846799999999348,8451507.343000000342727,"0",463.359985399999857,2.690849425085057,"0","309","282",63179.000000000000000,,1416.593323741368522,"8"
"343","344",186837.922099999996135,8451541.279999999329448,"0",474.799987800000054,3.653382974550681,"0","381","344",40632.000000000000000,,1015.634519632867409,"9"
"343","344",186837.922099999996135,8451541.279999999329448,"0",474.799987800000054,3.653382974550681,"0","344","309",32219.000000000000000,,1015.642449210850373,"10"
"380","381",187852.989700000005541,8451575.210000000894070,"0",464.996002200000021,4.347716063990362,"0","418","381",40954.000000000000000,,1015.626656643085880,"11"
"380","381",187852.989700000005541,8451575.210000000894070,"0",464.996002200000021,4.347716063990362,"0","381","344",40632.000000000000000,,1015.634519632867409,"12"
"417","418",188868.049700000003213,8451609.132000001147389,"0",467.467010500000129,3.717203487353371,"0","437","418",52159.000000000000000,,1416.553753940566821,"13"
"417","418",188868.049700000003213,8451609.132000001147389,"0",467.467010500000129,3.717203487353371,"0","418","381",40954.000000000000000,,1015.626656643085880,"14"
"436","437",189917.304399999993620,8450657.455000000074506,"0",468.204009999999982,3.647073301434595,"0","456","437",46788.000000000000000,,1416.543294386726529,"15"
"436","437",189917.304399999993620,8450657.455000000074506,"0",468.204009999999982,3.647073301434595,"0","437","418",52159.000000000000000,,1416.553753940566821,"16"
"455","456",190966.547699999995530,8449705.780999999493361,"0",450.201995800000134,2.958397654524149,"0","475","456",44641.000000000000000,,1416.532834853752547,"17"
"455","456",190966.547699999995530,8449705.780999999493361,"0",450.201995800000134,2.958397654524149,"0","456","437",46788.000000000000000,,1416.543294386726529,"18"
"474","475",192015.779600000008941,8448754.109999999403954,"0",481.520996099999991,3.342953818428252,"0","495","475",30076.000000000000000,,1015.579515630178435,"19"
"474","475",192015.779600000008941,8448754.109999999403954,"0",481.520996099999991,3.342953818428252,"0","475","456",44641.000000000000000,,1416.532834853752547,"20"
"494","495",193030.792699999990873,8448788.024000000208616,"0",491.923004199999866,2.579788738568118,"0","514","495",52805.000000000000000,,1416.513344015980465,"21"
"494","495",193030.792699999990873,8448788.024000000208616,"0",491.923004199999866,2.579788738568118,"0","495","475",30076.000000000000000,,1015.579515630178435,"22"
"513","514",194080.000100000004750,8447836.355000000447035,"0",493.713989299999980,4.875914491796007,"0","90","514",41624.000000000000000,,1416.502212720769421,"23"
"513","514",194080.000100000004750,8447836.355000000447035,"0",493.713989299999980,4.875914491796007,"0","514","495",52805.000000000000000,,1416.513344015980465,"24"
"3681","3682",199113.728499999997439,8508183.212999999523163,"0",893.864013699999987,6.056271229268114,"8","3740","3682",54590.000000000000000,,1015.783991623814472,"25"
"3739","3740",200128.962999999988824,8508216.619999999180436,"0",751.827026399999795,4.588564977587410,"8","3797","3740",60054.000000000000000,,1414.588853022060448,"26"
"3739","3740",200128.962999999988824,8508216.619999999180436,"0",751.827026399999795,4.588564977587410,"8","3740","3682",54590.000000000000000,,1015.783991623814472,"27"
"3796","3797",201110.465200000006007,8509235.302999999374151,"6",809.370971700000041,3.895093161946463,"8","3852","3797",44988.000000000000000,,1015.772539897934848,"28"
"3796","3797",201110.465200000006007,8509235.302999999374151,"6",809.370971700000041,3.895093161946463,"8","3797","3740",60054.000000000000000,,1414.588853022060448,"29"
"3851","3852",202125.688900000008289,8509268.689999999478459,"6",785.221008299999994,4.960384272634358,"8","3905","3852",101380.000000000000000,,1416.457943889353828,"30"
"3851","3852",202125.688900000008289,8509268.689999999478459,"6",785.221008299999994,4.960384272634358,"8","3852","3797",44988.000000000000000,,1015.772539897934848,"31"
"3904","3905",203174.621899999998277,8508316.801000000908971,"0",875.435974100000180,9.325346411523102,"8","3905","3852",101380.000000000000000,,1416.457943889353828,"32"
"4035","4036",207031.198899999988498,8484770.050000000745058,"7",667.960998500000187,9.283745687567114,"2","4036","4085",93517.435869351014844,0.000000000000000,1015.632794107203722,"33"
"4047","4048",206625.209800000011455,8496593.722999999299645,"2",887.612976099999969,7.103533555626403,"2","4048","4096",101107.495135719640530,0.000000000000000,1416.411561830412211,"34"
"4084","4085",208046.277899999986403,8484803.585000000894070,"14",634.877990700000055,9.122092021030678,"2","4036","4085",93517.435869351014844,0.000000000000000,1015.632794107203722,"35"
"4084","4085",208046.277899999986403,8484803.585000000894070,"14",634.877990700000055,9.122092021030678,"2","4085","4133",94029.069027548219310,0.000000000000000,1015.625433857656049,"36"
"4095","4096",207674.132799999992130,8495641.892000000923872,"19",916.202026400000022,7.170129351016529,"2","4048","4096",101107.495135719640530,0.000000000000000,1416.411561830412211,"37"
"4095","4096",207674.132799999992130,8495641.892000000923872,"19",916.202026400000022,7.170129351016529,"2","4096","4143",57865.930328225476842,0.000000000000000,1416.402880886332696,"38"
"4132","4133",209061.349799999996321,8484837.111999999731779,"0",770.560974100000180,9.231334263926444,"2","4085","4133",94029.069027548219310,0.000000000000000,1015.625433857656049,"39"
"4132","4133",209061.349799999996321,8484837.111999999731779,"0",770.560974100000180,9.231334263926444,"2","4133","4180",98774.498267651564674,0.000000000000000,1015.618039731032923,"40"
"4142","4143",208723.046800000010990,8494690.063999999314547,"16",934.742004400000042,1.000000000000000,"2","4096","4143",57865.930328225476842,0.000000000000000,1416.402880886332696,"41"
"4142","4143",208723.046800000010990,8494690.063999999314547,"16",934.742004400000042,1.000000000000000,"2","4143","4189",48262.942101375600032,0.000000000000000,1416.392781883244197,"42"
"4179","4180",210076.414500000013504,8484870.632999999448657,"0",944.148986799999989,9.941740012058313,"2","4133","4180",98774.498267651564674,0.000000000000000,1015.618039731032923,"43"
"4179","4180",210076.414500000013504,8484870.632999999448657,"0",944.148986799999989,9.941740012058313,"2","4180","4225",103324.055995309856371,0.000000000000000,1015.610812528731230,"44"
"4188","4189",209771.951700000005076,8493738.241000000387430,"0",1078.319946000000073,5.780163196609738,"2","4143","4189",48262.942101375600032,0.000000000000000,1416.392781883244197,"45"
"4188","4189",209771.951700000005076,8493738.241000000387430,"0",1078.319946000000073,5.780163196609738,"2","4189","4233",91777.625489720667247,0.000000000000000,1416.382608832239157,"46"
"4220","4221",211226.947400000004563,8480962.925000000745058,"0",612.950988799999891,7.289160306800457,"2","4267","4221",72100.945177151428652,0.000000000000000,1416.365106642876299,"47"
"4220","4221",211226.947400000004563,8480962.925000000745058,"0",612.950988799999891,7.289160306800457,"2","4221","4222",82890.093453202993260,0.000000000000000,985.893276860980109,"48"
"4221","4222",211193.068399999989197,8481948.235999999567866,"1",685.260986300000013,9.481019558740526,"2","4221","4222",82890.093453202993260,0.000000000000000,985.893276860980109,"49"
"4221","4222",211193.068399999989197,8481948.235999999567866,"1",685.260986300000013,9.481019558740526,"2","4222","4223",84502.619435560467537,0.000000000000000,985.889045573535896,"50"
"4222","4223",211159.196200000005774,8482933.542999999597669,"0",718.783996600000023,7.651498854076791,"2","4222","4223",84502.619435560467537,0.000000000000000,985.889045573535896,"51"
"4222","4223",211159.196200000005774,8482933.542999999597669,"0",718.783996600000023,7.651498854076791,"2","4223","4224",83613.373761919181561,0.000000000000000,985.885813741084803,"52"
"4223","4224",211125.330799999996088,8483918.847000000998378,"0",747.687011700000198,9.303297321162852,"2","4223","4224",83613.373761919181561,0.000000000000000,985.885813741084803,"53"
"4223","4224",211125.330799999996088,8483918.847000000998378,"0",747.687011700000198,9.303297321162852,"2","4224","4225",96449.283916271946509,0.000000000000000,985.881582540093063,"54"
"4224","4225",211091.472199999989243,8484904.146999999880791,"0",808.328979499999946,10.225892070181539,"2","4180","4225",103324.055995309856371,0.000000000000000,1015.610812528731230,"55"
"4224","4225",211091.472199999989243,8484904.146999999880791,"0",808.328979499999946,10.225892070181539,"2","4224","4225",96449.283916271946509,0.000000000000000,985.881582540093063,"56"
"4224","4225",211091.472199999989243,8484904.146999999880791,"0",808.328979499999946,10.225892070181539,"2","4225","4226",100976.804658532797475,0.000000000000000,985.878354231954859,"57"
"4225","4226",211057.620300000009593,8485889.444000000134110,"3",943.385986300000013,10.069195074905137,"2","4225","4226",100976.804658532797475,0.000000000000000,985.878354231954859,"58"
"4225","4226",211057.620300000009593,8485889.444000000134110,"3",943.385986300000013,10.069195074905137,"2","4226","4227",86070.914196246274514,0.000000000000000,985.874123122327205,"59"
"4226","4227",211023.775200000003679,8486874.736999999731779,"0",859.853027300000008,7.329295867753094,"2","4226","4227",86070.914196246274514,0.000000000000000,985.874123122327205,"60"
"4226","4227",211023.775200000003679,8486874.736999999731779,"0",859.853027300000008,7.329295867753094,"2","4227","4228",74504.427071187994443,0.000000000000000,985.869888627208979,"61"
"4227","4228",210989.937000000005355,8487860.026000000536442,"0",1041.420043999999962,7.535171480223646,"2","4227","4228",74504.427071187994443,0.000000000000000,985.869888627208979,"62"
"4227","4228",210989.937000000005355,8487860.026000000536442,"0",1041.420043999999962,7.535171480223646,"2","4229","4228",74800.924093720968813,0.000000000000000,985.867663292000657,"63"
"4228","4229",210956.105400000000373,8488845.312999999150634,"0",954.307006799999954,7.580570770043666,"2","4229","4230",83907.478297031295369,0.000000000000000,985.862429478416061,"64"
"4228","4229",210956.105400000000373,8488845.312999999150634,"0",954.307006799999954,7.580570770043666,"2","4229","4228",74800.924093720968813,0.000000000000000,985.867663292000657,"65"
"4229","4230",210922.280700000002980,8489830.595000000670552,"0",869.435974100000180,9.378848202215503,"2","4229","4230",83907.478297031295369,0.000000000000000,985.862429478416061,"66"
"4229","4230",210922.280700000002980,8489830.595000000670552,"0",869.435974100000180,9.378848202215503,"2","4230","4231",75663.140348156375694,0.000000000000000,985.860197370341325,"67"
"4230","4231",210888.462800000008428,8490815.875000000000000,"0",1000.869995000000017,5.836200653541262,"2","4279","4231",48403.165574203267170,0.000000000000000,1414.464595964329646,"68"
"4230","4231",210888.462800000008428,8490815.875000000000000,"0",1000.869995000000017,5.836200653541262,"2","4230","4231",75663.140348156375694,0.000000000000000,985.860197370341325,"69"
"4232","4233",210820.847399999998743,8492786.423000000417233,"0",986.588012700000036,7.152182601286968,"2","4279","4233",57829.320783649978694,0.000000000000000,1416.373853856074447,"70"
"4232","4233",210820.847399999998743,8492786.423000000417233,"0",986.588012700000036,7.152182601286968,"2","4189","4233",91777.625489720667247,0.000000000000000,1416.382608832239157,"71"
"4266","4267",212275.860300000000279,8480011.152000000700355,"0",567.466980000000035,2.886718251112416,"2","4267","4315",19736.810705827385391,0.000000000000000,1015.573859301171069,"72"
"4266","4267",212275.860300000000279,8480011.152000000700355,"0",567.466980000000035,2.886718251112416,"2","4267","4221",72100.945177151428652,0.000000000000000,1416.365106642876299,"73"
"4278","4279",211869.733999999996740,8491834.607999999076128,"0",1068.569946000000073,1.000000000000000,"2","4279","4328",14146.463164271484857,0.000000000000000,1414.453927752310619,"74"
"4278","4279",211869.733999999996740,8491834.607999999076128,"0",1068.569946000000073,1.000000000000000,"2","4279","4233",57829.320783649978694,0.000000000000000,1416.373853856074447,"75"
"4278","4279",211869.733999999996740,8491834.607999999076128,"0",1068.569946000000073,1.000000000000000,"2","4279","4231",48403.165574203267170,0.000000000000000,1414.464595964329646,"76"
"4314","4315",213290.880299999989802,8480044.687999999150634,"0",559.793029799999999,1.000000000000000,"2","4267","4315",19736.810705827385391,0.000000000000000,1015.573859301171069,"77"
"4314","4315",213290.880299999989802,8480044.687999999150634,"0",559.793029799999999,1.000000000000000,"2","4315","4368",10157.232638217343265,0.000000000000000,1015.566598974715475,"78"
"4327","4328",212851.013700000010431,8492853.317999999970198,"0",1045.239990000000034,1.000000000000000,"2","4279","4328",14146.463164271484857,0.000000000000000,1414.453927752310619,"79"
"4327","4328",212851.013700000010431,8492853.317999999970198,"0",1045.239990000000034,1.000000000000000,"2","4328","4382",36494.669130363712611,0.000000000000000,1414.442609056393849,"80"
"4367","4368",214305.893299999996088,8480078.216000000014901,"11",541.953979499999946,1.000000000000000,"2","4315","4368",10157.232638217343265,0.000000000000000,1015.566598974715475,"81"
"4367","4368",214305.893299999996088,8480078.216000000014901,"11",541.953979499999946,1.000000000000000,"2","4368","4429",20620.968205247099831,0.000000000000000,1015.559404722333170,"82"
"4381","4382",213832.301999999996042,8493872.004000000655651,"0",1042.140014999999948,4.160277447579286,"2","4328","4382",36494.669130363712611,0.000000000000000,1414.442609056393849,"83"
"4381","4382",213832.301999999996042,8493872.004000000655651,"0",1042.140014999999948,4.160277447579286,"2","4382","4383",35425.093357114412356,0.000000000000000,985.823832908108784,"84"
"4382","4383",213798.524499999999534,8494857.248999999836087,"0",1068.000000000000000,3.024152524557913,"2","4382","4383",35425.093357114412356,0.000000000000000,985.823832908108784,"85"
"4382","4383",213798.524499999999534,8494857.248999999836087,"0",1068.000000000000000,3.024152524557913,"2","4383","4384",45730.251089103345294,0.000000000000000,985.819609141841738,"86"
"4383","4384",213764.753599999996368,8495842.490000000223517,"0",912.872009299999945,6.140681963711860,"2","4383","4384",45730.251089103345294,0.000000000000000,985.819609141841738,"87"
"4383","4384",213764.753599999996368,8495842.490000000223517,"0",912.872009299999945,6.140681963711860,"2","4384","4446",50675.985595274134539,0.000000000000000,1414.431430073506135,"88"
"4410","4411",212697.264399999985471,8527377.587999999523163,"5",481.071014400000024,4.663527138014085,"9","4411","4412",27743.271590934091364,0.000000000000000,977.119831216160946,"89"
"4410","4411",212697.264399999985471,8527377.587999999523163,"5",481.071014400000024,4.663527138014085,"9","4411","4475",82941.430792783896322,0.000000000000000,1415.346174465286367,"90"
"4411","4412",212654.100700000009965,8528353.754000000655651,"5",409.779998799999987,1.000000000000000,"9","4411","4412",27743.271590934091364,0.000000000000000,977.119831216160946,"91"
"4411","4412",212654.100700000009965,8528353.754000000655651,"5",409.779998799999987,1.000000000000000,"9","4412","4413",9785.491846874194380,0.000000000000000,978.415442884040772,"92"
"4412","4413",212639.071100000001024,8529332.053999999538064,"0",393.601989699999990,1.000000000000000,"9","4412","4413",9785.491846874194380,0.000000000000000,978.415442884040772,"93"
"4412","4413",212639.071100000001024,8529332.053999999538064,"0",393.601989699999990,1.000000000000000,"9","4413","4479",34185.969708281714702,0.000000000000000,1406.637195891290276,"94"
"4428","4429",215320.899299999990035,8480111.737999999895692,"0",546.013000499999976,3.060974356544619,"2","4368","4429",20620.968205247099831,0.000000000000000,1015.559404722333170,"95"
"4428","4429",215320.899299999990035,8480111.737999999895692,"0",546.013000499999976,3.060974356544619,"2","4429","4495",40904.834544751065550,0.000000000000000,1414.415367201992922,"96"
"4445","4446",214746.072500000009313,8496861.131000000983477,"38",1031.050048999999944,1.000000000000000,"2","4384","4446",50675.985595274134539,0.000000000000000,1414.431430073506135,"97"
"4474","4475",213736.404700000013690,8526416.654999999329448,"8",434.957000699999980,7.050560067610808,"9","4411","4475",82941.430792783896322,0.000000000000000,1415.346174465286367,"98"
"4474","4475",213736.404700000013690,8526416.654999999329448,"8",434.957000699999980,7.050560067610808,"9","4475","4539",99771.147511778865010,0.000000000000000,1416.361795005411750,"99"
"4478","4479",213602.240699999994831,8530357.203999999910593,"0",413.921997100000056,3.860159162581532,"9","4413","4479",34185.969708281714702,0.000000000000000,1406.637195891290276,"100"
"4478","4479",213602.240699999994831,8530357.203999999910593,"0",413.921997100000056,3.860159162581532,"9","4479","4480",32381.709412021267781,0.000000000000000,936.930054468124354,"101"
"4479","4480",213638.761700000002747,8531293.422000000253320,"12",391.213012699999979,3.050111653454765,"9","4479","4480",32381.709412021267781,0.000000000000000,936.930054468124354,"102"
"4479","4480",213638.761700000002747,8531293.422000000253320,"12",391.213012699999979,3.050111653454765,"9","4480","6794",53086.360215751090436,0.000000000000000,1403.567325574577580,"103"
"4494","4495",216302.036200000002282,8481130.531999999657273,"0",562.859985399999800,2.722607216211998,"2","4561","4495",69155.973335282455082,0.000000000000000,1414.405113026829667,"104"
"4494","4495",216302.036200000002282,8481130.531999999657273,"0",562.859985399999800,2.722607216211998,"2","4429","4495",40904.834544751065550,0.000000000000000,1414.415367201992922,"105"
"4537","4538",214818.714399999997113,8524479.566999999806285,"2",476.765014600000143,9.062752453023196,"9","4539","4538",79347.799701486874255,0.000000000000000,985.710500117986271,"106"
"4538","4539",214785.153400000010151,8525464.706000000238419,"0",462.429992700000014,7.035160723872442,"9","4475","4539",99771.147511778865010,0.000000000000000,1416.361795005411750,"107"
"4538","4539",214785.153400000010151,8525464.706000000238419,"0",462.429992700000014,7.035160723872442,"9","4539","4538",79347.799701486874255,0.000000000000000,985.710500117986271,"108"
"4560","4561",217283.182200000010198,8482149.302999999374151,"0",585.710021999999981,7.054923974543103,"2","4561","4628",99933.299533729237737,0.000000000000000,1414.392698398553648,"109"
"4560","4561",217283.182200000010198,8482149.302999999374151,"0",585.710021999999981,7.054923974543103,"2","4561","4495",69155.973335282455082,0.000000000000000,1414.405113026829667,"110"
"4627","4628",218264.337300000013784,8483168.048000000417233,"0",665.221008299999994,7.053713382380312,"2","4561","4628",99933.299533729237737,0.000000000000000,1414.392698398553648,"111"
"4627","4628",218264.337300000013784,8483168.048000000417233,"0",665.221008299999994,7.053713382380312,"2","4628","4694",72981.826947058347287,0.000000000000000,1015.544128896041912,"112"
"4693","4694",219279.329599999997299,8483201.521999999880791,"0",694.408996600000023,7.313304240949831,"2","4628","4694",72981.826947058347287,0.000000000000000,1015.544128896041912,"113"
"4693","4694",219279.329599999997299,8483201.521999999880791,"0",694.408996600000023,7.313304240949831,"2","4694","4761",123397.035080498622847,0.000000000000000,1414.370696474017222,"114"
"4760","4761",220260.491399999998976,8484220.230000000447035,"0",930.414001500000040,9.897774072692997,"2","4694","4761",123397.035080498622847,0.000000000000000,1414.370696474017222,"115"
"4760","4761",220260.491399999998976,8484220.230000000447035,"0",930.414001500000040,9.897774072692997,"2","4761","4828",139857.086478170327609,0.000000000000000,1414.359653916060779,"116"
"4827","4828",221241.662199999991572,8485238.913999998942018,"0",1068.829956000000038,9.784930758029796,"2","4895","4828",120559.656754930765601,0.000000000000000,1414.348542365851472,"117"
"4827","4828",221241.662199999991572,8485238.913999998942018,"0",1068.829956000000038,9.784930758029796,"2","4761","4828",139857.086478170327609,0.000000000000000,1414.359653916060779,"118"
