Unnamed_ 0,ID,X,Y,Population,Elevation,Weight,clusters,ID1,ID2,Weight_2,id_2,line_lengt,i
"4894","4895",222222.841899999999441,8486257.573999999091029,"0",1153.119995000000017,7.232957586511441,"2","4895","4962",102651.062329871580005,0.000000000000000,1414.338151413216792,"119"
"4894","4895",222222.841899999999441,8486257.573999999091029,"0",1153.119995000000017,7.232957586511441,"2","4895","4828",120559.656754930765601,0.000000000000000,1414.348542365851472,"120"
"4961","4962",223204.030499999993481,8487276.211000001057982,"0",1086.189941000000090,7.266589840650383,"2","4895","4962",102651.062329871580005,0.000000000000000,1414.338151413216792,"121"
"4961","4962",223204.030499999993481,8487276.211000001057982,"0",1086.189941000000090,7.266589840650383,"2","4962","5029",101596.220626736772829,0.000000000000000,1414.326251013686033,"122"
"5028","5029",224185.227899999998044,8488294.822999998927116,"0",1231.260009999999966,7.025155773267207,"2","4962","5029",101596.220626736772829,0.000000000000000,1414.326251013686033,"123"
"5028","5029",224185.227899999998044,8488294.822999998927116,"0",1231.260009999999966,7.025155773267207,"2","5029","5096",99409.045752913356409,0.000000000000000,1414.316372858529576,"124"
"5095","5096",225166.433900000003632,8489313.412999998778105,"0",1236.930053999999927,7.032271376856728,"2","5029","5096",99409.045752913356409,0.000000000000000,1414.316372858529576,"125"
"5095","5096",225166.433900000003632,8489313.412999998778105,"0",1236.930053999999927,7.032271376856728,"2","5096","5163",80250.746957473267685,0.000000000000000,1414.304473218813882,"126"
"5162","5163",226147.648699999990640,8490331.978000000119209,"0",1176.719970999999987,4.305898612920691,"2","5096","5163",80250.746957473267685,0.000000000000000,1414.304473218813882,"127"
"5162","5163",226147.648699999990640,8490331.978000000119209,"0",1176.719970999999987,4.305898612920691,"2","5163","5230",58665.998045482265297,0.000000000000000,1414.293875568454951,"128"
"5229","5230",227128.872100000007777,8491350.519999999552965,"0",1145.089966000000004,3.988181283946500,"2","5163","5230",58665.998045482265297,0.000000000000000,1414.293875568454951,"129"
"5229","5230",227128.872100000007777,8491350.519999999552965,"0",1145.089966000000004,3.988181283946500,"2","5230","5231",49991.943571688352677,0.000000000000000,985.743595037894579,"130"
"5230","5231",227095.132099999987986,8492335.686000000685453,"8",1141.770019999999931,6.154752495671143,"2","5230","5231",49991.943571688352677,0.000000000000000,985.743595037894579,"131"
"5230","5231",227095.132099999987986,8492335.686000000685453,"8",1141.770019999999931,6.154752495671143,"2","5231","5298",50609.992842168867355,0.000000000000000,1414.283569738425967,"132"
"5297","5298",228076.374899999995250,8493354.195000000298023,"0",1177.060058999999910,1.000000000000000,"2","5231","5298",50609.992842168867355,0.000000000000000,1414.283569738425967,"133"
"5297","5298",228076.374899999995250,8493354.195000000298023,"0",1177.060058999999910,1.000000000000000,"2","5298","5364",21676.201413204758865,0.000000000000000,1015.517133050010443,"134"
"5363","5364",229091.344600000011269,8493387.535000000149012,"0",1188.109985000000052,3.268744979811178,"2","5298","5364",21676.201413204758865,0.000000000000000,1015.517133050010443,"135"
"5363","5364",229091.344600000011269,8493387.535000000149012,"0",1188.109985000000052,3.268744979811178,"2","5364","5431",73036.430802337155910,0.000000000000000,1414.261225794936990,"136"
"5430","5431",230072.593599999992875,8494406.007000001147389,"0",1178.170043999999962,7.059562918972603,"2","5364","5431",73036.430802337155910,0.000000000000000,1414.261225794936990,"137"
"5430","5431",230072.593599999992875,8494406.007000001147389,"0",1178.170043999999962,7.059562918972603,"2","5431","5432",69500.876939508103533,0.000000000000000,985.713510380361868,"138"
"5431","5432",230038.885799999989104,8495391.143999999389052,"0",1168.390014999999948,7.041381335078492,"2","5499","5432",102888.986383788040257,0.000000000000000,1414.250713557268909,"139"
"5431","5432",230038.885799999989104,8495391.143999999389052,"0",1168.390014999999948,7.041381335078492,"2","5431","5432",69500.876939508103533,0.000000000000000,985.713510380361868,"140"
"5498","5499",231020.153900000004796,8496409.582999998703599,"0",1183.050048999999944,7.508154754344328,"2","5499","5432",102888.986383788040257,0.000000000000000,1414.250713557268909,"141"
"5664","5665",234739.888000000006286,8476806.666000001132488,"0",818.851989700000104,1.000000000000000,"3","5726","5665",33948.000000000000000,,1416.167472788341911,"142"
"5725","5726",235788.543999999994412,8475854.903999999165535,"6",805.161010700000134,3.794146244128883,"3","7068","5726",31730.000000000000000,,985.757979556243868,"143"
"5725","5726",235788.543999999994412,8475854.903999999165535,"6",805.161010700000134,3.794146244128883,"3","5726","5665",33948.000000000000000,,1416.167472788341911,"144"
"5840","5841",235020.559199999988778,8528097.405999999493361,"0",400.674011199999995,7.242853826603605,"9","5841","5842",70594.349273629937670,0.000000000000000,985.566507683633859,"145"
"5840","5841",235020.559199999988778,8528097.405999999493361,"0",400.674011199999995,7.242853826603605,"9","5841","5903",72685.997866447942215,0.000000000000000,1015.593231556370824,"146"
"5841","5842",234987.088599999988219,8529082.403999999165535,"0",343.407989499999985,7.058663312030214,"9","5841","5842",70594.349273629937670,0.000000000000000,985.566507683633859,"147"
"5841","5842",234987.088599999988219,8529082.403999999165535,"0",343.407989499999985,7.058663312030214,"9","5842","5843",69610.843991961693973,0.000000000000000,985.562296058560378,"148"
"5842","5843",234953.624299999995856,8530067.398000000044703,"4",362.809997599999974,7.064717711626992,"9","5842","5843",69610.843991961693973,0.000000000000000,985.562296058560378,"149"
"5842","5843",234953.624299999995856,8530067.398000000044703,"4",362.809997599999974,7.064717711626992,"9","5843","5844",69491.349876017178758,0.000000000000000,985.561086136226436,"150"
"5843","5844",234920.166200000006938,8531052.391000000759959,"16",346.227996800000028,7.035172633119628,"9","5843","5844",69491.349876017178758,0.000000000000000,985.561086136226436,"151"
"5843","5844",234920.166200000006938,8531052.391000000759959,"16",346.227996800000028,7.035172633119628,"9","5844","5845",79089.860549948731204,0.000000000000000,985.556877980529521,"152"
"5844","5845",234886.714299999992363,8532037.380000000819564,"0",334.683013899999992,9.013507346216789,"9","7043","5845",113685.259562711173203,0.000000000000000,1416.324417521264422,"153"
"5844","5845",234886.714299999992363,8532037.380000000819564,"0",334.683013899999992,9.013507346216789,"9","5844","5845",79089.860549948731204,0.000000000000000,985.556877980529521,"154"
"5902","5903",236035.614100000006147,8528130.469000000506639,"0",350.308990499999993,7.053575171119830,"9","5841","5903",72685.997866447942215,0.000000000000000,1015.593231556370824,"155"
"5902","5903",236035.614100000006147,8528130.469000000506639,"0",350.308990499999993,7.053575171119830,"9","5903","5967",71564.351456097618211,0.000000000000000,1015.586507136910768,"156"
"5966","5967",237050.662500000005821,8528163.525000000372529,"0",339.252014200000019,7.038796077444491,"9","5903","5967",71564.351456097618211,0.000000000000000,1015.586507136910768,"157"
"5966","5967",237050.662500000005821,8528163.525000000372529,"0",339.252014200000019,7.038796077444491,"9","5967","6032",71575.716003140230896,0.000000000000000,1015.579747901753763,"158"
"6031","6032",238065.704300000012154,8528196.575999999418855,"10",341.536987300000021,7.056706513774596,"9","5967","6032",71575.716003140230896,0.000000000000000,1015.579747901753763,"159"
"6031","6032",238065.704300000012154,8528196.575999999418855,"10",341.536987300000021,7.056706513774596,"9","6032","6099",71526.090895270346664,0.000000000000000,1015.573156044477969,"160"
"6094","6095",239214.627700000011828,8524289.708999998867512,"18",368.558013899999992,1.000000000000000,"9","6095","6096",24147.433110830326768,0.000000000000000,985.550876961188237,"161"
"6094","6095",239214.627700000011828,8524289.708999998867512,"18",368.558013899999992,1.000000000000000,"9","6095","6162",29199.501203716812597,0.000000000000000,1015.553217928080130,"162"
"6095","6096",239181.146500000002561,8525274.690999999642372,"11",346.502014200000019,3.899064877458235,"9","6095","6096",24147.433110830326768,0.000000000000000,985.550876961188237,"163"
"6095","6096",239181.146500000002561,8525274.690999999642372,"11",346.502014200000019,3.899064877458235,"9","6096","6097",41785.912948298413539,0.000000000000000,985.547671480973349,"164"
"6096","6097",239147.671399999991991,8526259.669999999925494,"16",343.484985400000028,4.580629887790026,"9","6096","6097",41785.912948298413539,0.000000000000000,985.547671480973349,"165"
"6096","6097",239147.671399999991991,8526259.669999999925494,"16",343.484985400000028,4.580629887790026,"9","6097","6098",46932.445394552472862,0.000000000000000,985.545462064597245,"166"
"6097","6098",239114.202500000013970,8527244.646999999880791,"15",340.631988499999977,4.943486564056872,"9","6097","6098",46932.445394552472862,0.000000000000000,985.545462064597245,"167"
"6097","6098",239114.202500000013970,8527244.646999999880791,"15",340.631988499999977,4.943486564056872,"9","6098","6099",58997.662872925808188,0.000000000000000,985.542256658122142,"168"
"6098","6099",239080.739700000005541,8528229.620999999344349,"0",340.502990699999941,7.029143116500944,"9","6032","6099",71526.090895270346664,0.000000000000000,1015.573156044477969,"169"
"6098","6099",239080.739700000005541,8528229.620999999344349,"0",340.502990699999941,7.029143116500944,"9","6098","6099",58997.662872925808188,0.000000000000000,985.542256658122142,"170"
"6098","6099",239080.739700000005541,8528229.620999999344349,"0",340.502990699999941,7.029143116500944,"9","6099","6100",69518.437781906119199,0.000000000000000,985.539051289970189,"171"
"6099","6100",239047.282999999995809,8529214.592000000178814,"4",344.540008499999999,7.078436783684944,"9","6099","6100",69518.437781906119199,0.000000000000000,985.539051289970189,"172"
"6099","6100",239047.282999999995809,8529214.592000000178814,"4",344.540008499999999,7.078436783684944,"9","6100","6101",69611.259551600422128,0.000000000000000,985.537841410248120,"173"
"6100","6101",239013.832499999989523,8530199.562000000849366,"0",342.652008100000103,7.048089645413692,"9","6100","6101",69611.259551600422128,0.000000000000000,985.537841410248120,"174"
"6100","6101",239013.832499999989523,8530199.562000000849366,"0",342.652008100000103,7.048089645413692,"9","6101","6169",99470.660903872660128,0.000000000000000,1414.152070986164063,"175"
"6161","6162",240229.642499999987194,8524322.774000000208616,"16",353.092010500000015,4.749795324276861,"9","6228","6162",56186.680336552497465,0.000000000000000,1416.144941099774542,"176"
"6161","6162",240229.642499999987194,8524322.774000000208616,"16",353.092010500000015,4.749795324276861,"9","6229","6162",45825.003892108092259,0.000000000000000,1015.546625985977244,"177"
"6161","6162",240229.642499999987194,8524322.774000000208616,"16",353.092010500000015,4.749795324276861,"9","6095","6162",29199.501203716812597,0.000000000000000,1015.553217928080130,"178"
"6168","6169",239995.427399999985937,8531217.549000000581145,"0",352.808013899999992,7.019435037262893,"9","6101","6169",99470.660903872660128,0.000000000000000,1414.152070986164063,"179"
"6227","6228",241278.130999999993946,8523370.860999999567866,"0",368.579009999999982,3.184889768589822,"9","6228","6294",53360.662017611051851,0.000000000000000,1416.136699489837838,"180"
"6227","6228",241278.130999999993946,8523370.860999999567866,"0",368.579009999999982,3.184889768589822,"9","6228","6162",56186.680336552497465,0.000000000000000,1416.144941099774542,"181"
"6228","6229",241244.650900000007823,8524355.832999998703599,"0",360.194000200000005,4.274681190437302,"9","6229","6296",57757.655850542148983,0.000000000000000,1015.539934129966923,"182"
"6228","6229",241244.650900000007823,8524355.832999998703599,"0",360.194000200000005,4.274681190437302,"9","6229","6162",45825.003892108092259,0.000000000000000,1015.546625985977244,"183"
"6275","6276",242930.332400000013877,8504689.038999998942018,"8",394.679992700000014,7.111038534402154,"9","6276","6277",69825.731356826101546,0.000000000000000,985.592604759567507,"184"
"6276","6277",242896.741000000009080,8505674.059000000357628,"0",427.144989000000010,7.050569583658542,"9","6276","6277",69825.731356826101546,0.000000000000000,985.592604759567507,"185"
"6276","6277",242896.741000000009080,8505674.059000000357628,"0",427.144989000000010,7.050569583658542,"9","6277","6278",69804.921433480631094,0.000000000000000,985.590398034885425,"186"
"6277","6278",242863.155700000002980,8506659.076999999582767,"0",409.966003399999977,7.112376863592202,"9","6277","6278",69804.921433480631094,0.000000000000000,985.590398034885425,"187"
"6277","6278",242863.155700000002980,8506659.076999999582767,"0",409.966003399999977,7.112376863592202,"9","6278","6279",69808.283689581701765,0.000000000000000,985.586192511589388,"188"
"6278","6279",242829.576499999995576,8507644.091000000014901,"0",392.300994899999978,7.051188755606432,"9","6278","6279",69808.283689581701765,0.000000000000000,985.586192511589388,"189"
"6278","6279",242829.576499999995576,8507644.091000000014901,"0",392.300994899999978,7.051188755606432,"9","6279","6280",69610.639675059646834,0.000000000000000,985.582989848709531,"190"
"6279","6280",242796.003300000011222,8508629.101999999955297,"0",442.910003700000004,7.056004344860001,"9","6279","6280",69610.639675059646834,0.000000000000000,985.582989848709531,"191"
"6279","6280",242796.003300000011222,8508629.101999999955297,"0",442.910003700000004,7.056004344860001,"9","6280","6347",71893.706329848588211,0.000000000000000,1015.476266151020241,"192"
"6283","6284",242661.770599999988917,8512569.117000000551343,"0",555.395019499999989,7.260963900810022,"9","6284","6351",72645.484793083800469,0.000000000000000,1015.491241980864970,"193"
"6291","6292",242393.595299999986310,8520449.007999999448657,"0",839.155029299999796,7.598507473421682,"9","6292","6293",60413.657608506371616,0.000000000000000,985.542340876016624,"194"
"6291","6292",242393.595299999986310,8520449.007999999448657,"0",839.155029299999796,7.598507473421682,"9","6292","6358",79015.303809580946108,0.000000000000000,1416.127232376861912,"195"
"6292","6293",242360.100600000005215,8521433.981000000610948,"0",601.327026399999795,4.319372752722178,"9","6292","6293",60413.657608506371616,0.000000000000000,985.542340876016624,"196"
"6292","6293",242360.100600000005215,8521433.981000000610948,"0",601.327026399999795,4.319372752722178,"9","6294","6293",42538.619977713686239,0.000000000000000,985.540134732693332,"197"
"6293","6294",242326.611999999993714,8522418.951999999582767,"2",540.064025899999820,4.296546426255030,"9","6228","6294",53360.662017611051851,0.000000000000000,1416.136699489837838,"198"
"6293","6294",242326.611999999993714,8522418.951999999582767,"2",540.064025899999820,4.296546426255030,"9","6294","6293",42538.619977713686239,0.000000000000000,985.540134732693332,"199"
"6295","6296",242259.652800000010757,8524388.885999999940395,"13",381.756011999999998,7.097523823863861,"9","6229","6296",57757.655850542148983,0.000000000000000,1015.539934129966923,"200"
"6295","6296",242259.652800000010757,8524388.885999999940395,"13",381.756011999999998,7.097523823863861,"9","6296","6363",73961.160619516653242,0.000000000000000,1015.533574689934426,"201"
"6346","6347",243810.938400000013644,8508662.250000000000000,"0",395.214996299999996,7.088006851276723,"9","6280","6347",71893.706329848588211,0.000000000000000,1015.476266151020241,"202"
"6346","6347",243810.938400000013644,8508662.250000000000000,"0",395.214996299999996,7.088006851276723,"9","6347","6412",71720.066008758265525,0.000000000000000,1015.469773668074026,"203"
"6350","6351",243676.721500000014203,8512602.240000000223517,"0",541.081970200000001,7.045071831173238,"9","6284","6351",72645.484793083800469,0.000000000000000,1015.491241980864970,"204"
"6350","6351",243676.721500000014203,8512602.240000000223517,"0",541.081970200000001,7.045071831173238,"9","6351","6416",41251.590041214258235,0.000000000000000,1015.484649696543443,"205"
"6357","6358",243442.073499999998603,8519497.109999999403954,"0",669.177001999999902,3.481314026421444,"9","6292","6358",79015.303809580946108,0.000000000000000,1416.127232376861912,"206"
"6357","6358",243442.073499999998603,8519497.109999999403954,"0",669.177001999999902,3.481314026421444,"9","6358","6422",46193.061159282377048,0.000000000000000,1416.118096460766992,"207"
"6362","6363",243274.648500000010245,8524421.934000000357628,"0",603.039978000000019,7.134496112105553,"9","6296","6363",73961.160619516653242,0.000000000000000,1015.533574689934426,"208"
"6362","6363",243274.648500000010245,8524421.934000000357628,"0",603.039978000000019,7.134496112105553,"9","6363","6428",74942.975125281227520,0.000000000000000,1015.526882894079563,"209"
"6411","6412",244825.867200000007870,8508695.392000000923872,"18",369.904998799999987,7.033102614982492,"9","6347","6412",71720.066008758265525,0.000000000000000,1015.469773668074026,"210"
"6411","6412",244825.867200000007870,8508695.392000000923872,"18",369.904998799999987,7.033102614982492,"9","6412","6471",72562.492808967595920,0.000000000000000,1015.463381164783300,"211"
"6415","6416",244691.666000000026543,8512635.357000000774860,"0",398.023010300000010,1.000000000000000,"9","6351","6416",41251.590041214258235,0.000000000000000,1015.484649696543443,"212"
"6415","6416",244691.666000000026543,8512635.357000000774860,"0",398.023010300000010,1.000000000000000,"9","6416","6474",14162.924036825637813,0.000000000000000,1416.106560394533062,"213"
"6421","6422",244490.543899999989662,8518545.217000000178814,"14",574.669006299999864,3.028105567367648,"9","6358","6422",46193.061159282377048,0.000000000000000,1416.118096460766992,"214"
"6421","6422",244490.543899999989662,8518545.217000000178814,"14",574.669006299999864,3.028105567367648,"9","6422","6480",44318.908779246456106,0.000000000000000,1416.110378957951298,"215"
"6427","6428",244289.637699999992037,8524454.975999999791384,"0",403.085998500000017,7.346890493545197,"9","6363","6428",74942.975125281227520,0.000000000000000,1015.526882894079563,"216"
"6427","6428",244289.637699999992037,8524454.975999999791384,"0",403.085998500000017,7.346890493545197,"9","6428","6487",51681.662372300233983,0.000000000000000,714.262683562009443,"217"
"6470","6471",245840.789799999998650,8508728.527999999001622,"0",400.467010500000015,7.251932706169073,"9","6412","6471",72562.492808967595920,0.000000000000000,1015.463381164783300,"218"
"6470","6471",245840.789799999998650,8508728.527999999001622,"0",400.467010500000015,7.251932706169073,"9","6471","6526",55084.089437913164147,0.000000000000000,1015.456856122778390,"219"
"6473","6474",245740.141700000007404,8511683.486999999731779,"0",375.079986599999984,1.000000000000000,"9","6416","6474",14162.924036825637813,0.000000000000000,1416.106560394533062,"220"
"6473","6474",245740.141700000007404,8511683.486999999731779,"0",375.079986599999984,1.000000000000000,"9","6474","6528",14161.519797652499619,0.000000000000000,1416.097874515213334,"221"
"6473","6474",245740.141700000007404,8511683.486999999731779,"0",375.079986599999984,1.000000000000000,"9","6474","6530",57923.111324961413629,0.000000000000000,1414.084320082618433,"222"
"6475","6476",245673.072799999994459,8513653.445000000298023,"0",577.796997099999999,5.181712734605341,"9","6476","6477",46217.263870157512429,0.000000000000000,985.545386968309685,"223"
"6475","6476",245673.072799999994459,8513653.445000000298023,"0",577.796997099999999,5.181712734605341,"9","6476","6530",87834.014020214890479,0.000000000000000,1416.098871978537318,"224"
"6476","6477",245639.547300000005635,8514638.419999999925494,"0",452.497985799999981,4.122416817069333,"9","6476","6477",46217.263870157512429,0.000000000000000,985.545386968309685,"225"
"6476","6477",245639.547300000005635,8514638.419999999925494,"0",452.497985799999981,4.122416817069333,"9","6477","6478",25256.572677282179939,0.000000000000000,985.542184620331909,"226"
"6477","6478",245606.027800000010757,8515623.392000000923872,"0",418.763000499999976,1.000000000000000,"9","6477","6478",25256.572677282179939,0.000000000000000,985.542184620331909,"227"
"6477","6478",245606.027800000010757,8515623.392000000923872,"0",418.763000499999976,1.000000000000000,"9","6478","6479",9866.397051536701838,0.000000000000000,985.538985704416064,"228"
"6478","6479",245572.514200000005076,8516608.360999999567866,"0",465.355011000000104,1.000000000000000,"9","6478","6479",9866.397051536701838,0.000000000000000,985.538985704416064,"229"
"6478","6479",245572.514200000005076,8516608.360999999567866,"0",465.355011000000104,1.000000000000000,"9","6479","6480",21051.148369274098513,0.000000000000000,985.535783426350349,"230"
"6478","6479",245572.514200000005076,8516608.360999999567866,"0",465.355011000000104,1.000000000000000,"9","6479","6534",39219.565245411708020,0.000000000000000,1015.486242239300054,"231"
"6479","6480",245539.006599999993341,8517593.326999999582767,"0",605.132995600000186,3.229691555101907,"9","6422","6480",44318.908779246456106,0.000000000000000,1416.110378957951298,"232"
"6479","6480",245539.006599999993341,8517593.326999999582767,"0",605.132995600000186,3.229691555101907,"9","6479","6480",21051.148369274098513,0.000000000000000,985.535783426350349,"233"
